event_id,fire_start_date,fire_end_date,fire_duration_days,fire_latitude,fire_longitude,fire_max_frp,fire_avg_frp,fire_total_frp,confidence,station_id,station_name,station_distance_km,avg_temp_30d,max_temp_30d,avg_max_temp_30d,total_precip_30d,days_without_rain,avg_wind_speed,max_wind_speed,avg_dewpoint,temp_precip_ratio
5,2014-01-23,2014-01-23,1,33.6977,-114.5497,34.1,27.85,55.7,79,74718823158,"BLYTHE ASOS, CA US",20.284125452276793,56.89545454545455,80.1,73.53636363636362,0.0,22,4.681818181818183,18.1,18.400000000000002,568.9545454545455
6,2014-01-21,2014-01-21,1,33.8066,-114.4482,28.5,28.5,28.5,83,74718823158,"BLYTHE ASOS, CA US",36.173890410429095,56.404999999999994,80.1,73.08,0.0,20,4.670000000000001,18.1,18.615000000000002,564.05
7,2014-01-23,2014-01-23,1,33.9085,-114.4832,21.8,21.8,21.8,64,74718823158,"BLYTHE ASOS, CA US",41.152953779379025,56.89545454545455,80.1,73.53636363636362,0.0,22,4.681818181818183,18.1,18.400000000000002,568.9545454545455
8,2014-01-14,2014-01-14,1,34.0043,-117.41,8.1,8.1,8.1,63,72286903171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",6.363643940330271,57.69230769230769,82.0,75.65384615384615,0.0,13,3.169230769230769,15.0,28.399999999999995,576.9230769230769
9,2014-01-27,2014-01-27,1,34.0266,-114.3528,59.9,59.9,59.9,63,99999953172,"LAKE HAVASU CITY 19 SE, AZ US",34.94034754735534,56.71153846153846,78.1,72.98846153846154,0.0,26,,,9999.899999999998,567.1153846153845
12,2014-01-31,2014-01-31,1,34.4214,-119.2795,10.3,9.4,18.8,73,72392793110,"OXNARD VENTURA CO AIRPORT, CA US",25.946341364117014,58.24666666666666,84.9,72.21333333333334,0.01,29,4.543333333333334,22.0,36.983333333333334,529.5151515151515
14,2014-01-31,2014-01-31,1,34.9462,-119.6302,8.9,8.9,8.9,67,99834099999,"SANTA BARBARA, CA US",59.81984334382654,58.84333333333334,82.4,68.06,0.0,30,3.2700000000000005,36.9,9999.900000000001,588.4333333333334
16,2014-01-24,2014-01-29,6,35.4969,-119.5389,133.0,42.660714285714285,1194.5,100,72384023155,"BAKERSFIELD AIRPORT, CA US",54.13492545903426,51.25652173913043,79.0,68.6304347826087,0.0,23,2.6956521739130435,24.1,33.27826086956522,512.5652173913043
17,2014-01-12,2014-01-12,1,35.619,-115.3582,4.1,3.75,7.5,63,72209653127,"LAS VEGAS HENDERSON AIRPORT, NV US",46.89248070548313,46.38181818181818,64.9,61.73636363636364,0.0,11,5.163636363636364,12.0,17.50909090909091,463.8181818181818
19,2014-01-21,2014-01-21,1,36.1747,-120.1083,5.6,4.699999999999999,9.4,60,74702023110,"LEMOORE REEVES NAS, CA US",24.875485574655006,49.165000000000006,75.0,68.66,0.0,20,3.9,21.0,31.015000000000004,491.65000000000003
21,2014-01-31,2014-01-31,1,36.2373,-119.1452,19.3,19.3,19.3,76,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",24.831538465056653,50.38095238095238,75.2,68.34285714285714,0.0,21,3.4380952380952374,9.9,34.05714285714285,503.8095238095238
22,2014-01-30,2014-01-30,1,36.4527,-120.2774,7.1,7.1,7.1,63,74702023110,"LEMOORE REEVES NAS, CA US",38.68154222578112,51.02758620689655,81.0,70.55172413793105,0.0,29,4.155172413793103,21.0,30.717241379310348,510.27586206896547
24,2014-01-13,2014-01-13,1,36.4965,-119.4518,8.3,7.85,15.7,58,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",20.77274442429021,46.74166666666665,64.4,62.15,0.0,12,2.025,8.9,33.90833333333333,467.4166666666665
25,2014-01-31,2014-01-31,1,36.5097,-120.0327,54.8,50.1,150.3,93,74702023110,"LEMOORE REEVES NAS, CA US",21.62240878983954,51.28666666666666,81.0,70.60000000000001,0.0,30,4.21,21.0,31.28333333333334,512.8666666666666
26,2014-01-31,2014-01-31,1,36.5265,-120.0481,45.5,17.6,70.4,91,74702023110,"LEMOORE REEVES NAS, CA US",24.048415496803845,51.28666666666666,81.0,70.60000000000001,0.0,30,4.21,21.0,31.28333333333334,512.8666666666666
28,2014-01-31,2014-01-31,1,36.63,-120.0261,19.8,18.6,55.8,79,74702023110,"LEMOORE REEVES NAS, CA US",33.9965110966837,51.28666666666666,81.0,70.60000000000001,0.0,30,4.21,21.0,31.28333333333334,512.8666666666666
29,2014-01-13,2014-01-13,1,36.64,-119.0125,14.8,14.3,28.6,60,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",56.01911011241535,46.74166666666665,64.4,62.15,0.0,12,2.025,8.9,33.90833333333333,467.4166666666665
31,2014-01-13,2014-01-13,1,36.6564,-120.4552,9.5,9.5,9.5,55,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",52.85102167963217,46.40833333333334,66.0,63.65,0.0,12,2.725,14.0,34.83333333333333,464.08333333333337
33,2014-01-31,2014-01-31,1,36.8063,-120.2302,57.8,20.58,205.8,94,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",23.867992398207416,48.806666666666665,77.0,67.57666666666667,0.0,30,2.783333333333333,14.0,33.906666666666666,488.0666666666666
34,2014-01-31,2014-01-31,1,36.821,-119.967,12.2,12.2,12.2,64,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",24.206233195458655,48.806666666666665,77.0,67.57666666666667,0.0,30,2.783333333333333,14.0,33.906666666666666,488.0666666666666
35,2014-01-31,2014-01-31,1,36.9136,-120.0407,16.4,11.133333333333333,33.4,73,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",11.101278035924489,48.806666666666665,77.0,67.57666666666667,0.0,30,2.783333333333333,14.0,33.906666666666666,488.0666666666666
36,2014-01-13,2014-01-31,19,37.0214,-120.3408,32.0,18.9,56.7,87,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",25.860031151274658,46.40833333333334,66.0,63.65,0.0,12,2.725,14.0,34.83333333333333,464.08333333333337
38,2014-01-31,2014-01-31,1,37.1247,-120.3195,10.0,10.0,10.0,69,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",27.884630524410777,48.806666666666665,77.0,67.57666666666667,0.0,30,2.783333333333333,14.0,33.906666666666666,488.0666666666666
80,2014-01-28,2014-01-28,1,39.9962,-122.1879,18.9,18.9,18.9,79,72591024216,"RED BLUFF MUNICIPAL AIRPORT, CA US",18.805565489237125,51.82222222222222,80.1,71.78148148148148,0.01,26,5.677777777777778,17.1,24.829629629629633,471.11111111111114
86,2014-01-25,2014-01-25,1,41.4752,-120.5303,24.9,24.9,24.9,53,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",3.5870975431954633,30.579166666666666,9999.9,1710.7375,0.02,22,2.6750000000000003,20.0,16.0625,254.82638888888886
93,2014-02-03,2014-02-04,2,33.4273,-114.6448,54.6,39.03333333333333,117.1,78,74718823158,"BLYTHE ASOS, CA US",22.616890985272438,58.669999999999995,82.0,74.72999999999999,0.0,30,5.073333333333333,19.0,19.956666666666663,586.6999999999999
94,2014-02-03,2014-02-03,1,34.0495,-114.3962,15.7,15.7,15.7,77,99999953172,"LAKE HAVASU CITY 19 SE, AZ US",36.8346772539129,57.816666666666656,78.8,73.38333333333335,0.0,30,,,9999.900000000001,578.1666666666665
97,2014-02-24,2014-02-24,1,34.9294,-118.3332,3.0,3.0,3.0,50,72381603159,"LANCASTER, CA US",24.813378702841533,52.176666666666655,84.0,68.75999999999999,0.11,28,9.083333333333334,26.0,25.966666666666672,248.46031746031738
99,2014-02-01,2014-02-01,1,35.1393,-118.8518,9.4,9.4,9.4,71,72384023155,"BAKERSFIELD AIRPORT, CA US",39.77107496336039,53.666666666666664,79.0,69.75333333333333,0.12,29,3.5833333333333335,25.1,32.083333333333336,243.93939393939394
100,2014-02-10,2014-02-10,1,35.3205,-119.3625,10.7,8.05,16.1,74,72384023155,"BAKERSFIELD AIRPORT, CA US",36.3676208509602,53.713333333333324,79.0,68.24333333333334,0.16,28,3.906666666666667,25.1,33.260000000000005,206.58974358974353
102,2014-02-01,2014-02-04,4,35.4988,-119.5279,19.0,17.166666666666668,51.5,81,72384023155,"BAKERSFIELD AIRPORT, CA US",52.95240651767637,53.666666666666664,79.0,69.75333333333333,0.12,29,3.5833333333333335,25.1,32.083333333333336,243.93939393939394
103,2014-02-01,2014-02-18,18,35.5434,-119.1768,32.2,18.62,93.1,88,72384023155,"BAKERSFIELD AIRPORT, CA US",18.135083117625776,53.666666666666664,79.0,69.75333333333333,0.12,29,3.5833333333333335,25.1,32.083333333333336,243.93939393939394
104,2014-02-01,2014-02-01,1,35.5093,-119.3979,11.1,9.65,19.3,72,72384023155,"BAKERSFIELD AIRPORT, CA US",38.937097498700126,53.666666666666664,79.0,69.75333333333333,0.12,29,3.5833333333333335,25.1,32.083333333333336,243.93939393939394
105,2014-02-01,2014-02-01,1,35.6202,-115.3428,6.1,6.1,6.1,59,72209653127,"LAS VEGAS HENDERSON AIRPORT, NV US",45.88719299554215,49.88666666666668,70.9,65.34333333333335,0.0,30,5.283333333333334,29.9,16.833333333333332,498.86666666666673
107,2014-02-17,2014-02-17,1,35.938,-119.1033,6.7,6.7,6.7,65,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",11.114372742786761,51.57333333333333,75.2,66.2,0.55,25,3.6599999999999997,14.0,38.64333333333333,79.34358974358973
108,2014-02-01,2014-02-01,1,35.9758,-119.3085,17.4,17.25,34.5,78,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",27.94759789895318,50.4,75.2,67.83636363636364,0.31,21,3.445454545454545,11.1,34.62272727272727,122.92682926829266
110,2014-02-01,2014-02-01,1,36.2285,-119.3041,27.6,13.9,55.6,75,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",14.460177053096963,49.25,75.2,65.83999999999999,0.0,30,2.203333333333333,13.0,34.78999999999999,492.5
114,2014-02-01,2014-02-01,1,36.3848,-119.2069,8.7,8.7,8.7,62,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",22.72907807885968,49.25,75.2,65.83999999999999,0.0,30,2.203333333333333,13.0,34.78999999999999,492.5
116,2014-02-25,2014-02-25,1,36.57,-119.3453,44.6,25.5,127.5,92,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",28.76767512724836,52.316666666666656,75.2,65.9,0.0,30,2.9633333333333325,14.0,40.559999999999995,523.1666666666665
117,2014-02-01,2014-02-10,10,36.5123,-120.0535,35.7,20.2,60.6,69,74702023110,"LEMOORE REEVES NAS, CA US",22.94843081343301,51.46666666666667,81.0,70.47000000000001,0.09,29,4.37,21.0,31.860000000000003,270.87719298245617
118,2014-02-01,2014-02-27,27,36.496,-119.9522,49.7,21.654545454545453,238.2,89,74702023110,"LEMOORE REEVES NAS, CA US",18.058021243118603,51.46666666666667,81.0,70.47000000000001,0.09,29,4.37,21.0,31.860000000000003,270.87719298245617
119,2014-02-01,2014-02-04,4,36.5792,-119.3564,13.6,12.2,48.8,73,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",29.539967861338322,49.25,75.2,65.83999999999999,0.0,30,2.203333333333333,13.0,34.78999999999999,492.5
121,2014-02-01,2014-02-25,25,36.6233,-120.0599,71.7,35.75555555555556,321.8,91,74702023110,"LEMOORE REEVES NAS, CA US",34.420849595832415,51.46666666666667,81.0,70.47000000000001,0.09,29,4.37,21.0,31.860000000000003,270.87719298245617
126,2014-02-01,2014-02-22,22,36.7466,-120.0087,29.4,14.96,74.8,77,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",28.786972686458284,49.06000000000001,77.0,67.44666666666666,0.34,29,2.9,14.0,34.32333333333334,111.5
127,2014-02-01,2014-02-01,1,36.8027,-120.2358,37.5,37.5,37.5,55,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",24.547452844335684,49.06000000000001,77.0,67.44666666666666,0.34,29,2.9,14.0,34.32333333333334,111.5
128,2014-02-01,2014-02-01,1,36.8703,-120.1211,8.7,7.5,15.0,64,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",12.7896562653928,49.06000000000001,77.0,67.44666666666666,0.34,29,2.9,14.0,34.32333333333334,111.5
129,2014-02-20,2014-02-20,1,36.8738,-119.9443,14.8,14.8,14.8,70,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",22.21632955901831,51.98333333333334,77.0,66.79666666666667,1.47,21,4.286666666666666,21.0,39.79333333333333,33.1104033970276
131,2014-02-20,2014-02-20,1,37.0762,-119.9066,11.0,11.0,11.0,69,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",24.80967177970965,51.98333333333334,77.0,66.79666666666667,1.47,21,4.286666666666666,21.0,39.79333333333333,33.1104033970276
133,2014-02-20,2014-02-20,1,37.1408,-120.1825,24.0,15.95,31.9,78,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",19.037770114771718,51.98333333333334,77.0,66.79666666666667,1.47,21,4.286666666666666,21.0,39.79333333333333,33.1104033970276
146,2014-02-25,2014-02-25,1,38.1593,-121.5796,11.5,11.5,11.5,76,99847899999,"PITTSBURG SUISUN BAY, CA US",36.52120137741925,54.89333333333333,71.6,62.28666666666667,0.0,30,6.073333333333334,17.1,9999.900000000001,548.9333333333333
154,2014-02-23,2014-02-23,1,38.8852,-122.9151,12.9,12.8,25.6,71,72590523275,"UKIAH MUNICIPAL AIRPORT, CA US",41.549171892909996,50.003333333333345,77.0,62.90666666666666,6.859999999999999,16,2.5066666666666664,19.0,40.42999999999999,7.18438697318008
173,2014-02-24,2014-02-24,1,39.5214,-123.5867,14.6,12.75,25.5,64,72590523275,"UKIAH MUNICIPAL AIRPORT, CA US",61.23478666724192,49.763333333333335,77.0,62.90666666666666,6.859999999999999,16,2.3666666666666667,14.0,41.04,7.149904214559388
177,2014-02-24,2014-02-24,1,39.66,-122.6213,9.7,9.7,9.7,52,72591024216,"RED BLUFF MUNICIPAL AIRPORT, CA US",68.08772662947493,52.04999999999999,78.1,64.51333333333334,3.2299999999999995,22,5.946666666666669,31.1,37.11,15.630630630630629
181,2014-02-04,2014-02-04,1,40.1577,-120.1577,21.0,21.0,21.0,74,72083900279,"RENO STEAD AIRPORT, NV US",62.804951580110036,33.11,59.0,49.64000000000001,699.93,23,4.15,29.9,18.490000000000002,0.047297972944016685
182,2014-02-18,2014-02-18,1,40.375,-121.7572,51.0,37.3,74.6,92,72591024216,"RED BLUFF MUNICIPAL AIRPORT, CA US",60.53086741849975,52.10333333333333,79.0,65.67666666666668,3.23,22,6.046666666666667,31.1,34.556666666666665,15.646646646646646
185,2014-02-20,2014-02-20,1,40.7851,-122.906,18.0,14.85,29.7,76,72019300117,"LONNIE POOL FIELD WEAVERVILLE AIRPORT, CA US",4.586879419605068,41.25,66.2,53.779999999999994,0.0,30,1.603333333333333,13.0,32.77666666666667,412.5
188,2014-02-25,2014-02-25,1,41.1102,-121.1358,16.7,10.775,43.1,69,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",76.03807766793254,35.40333333333333,64.0,49.266666666666666,1.3900000000000001,19,4.2733333333333325,34.0,24.999999999999996,23.760626398210285
190,2014-02-24,2014-02-24,1,41.6346,-122.4082,6.7,6.7,6.7,62,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",16.820496038090287,39.47333333333333,64.9,53.68000000000002,2.2199999999999998,17,4.326666666666667,34.0,29.466666666666672,17.014367816091955
195,2014-03-10,2014-03-10,1,33.8282,-114.4305,48.4,29.72,148.6,87,74718823158,"BLYTHE ASOS, CA US",39.170073081087914,65.66666666666666,86.0,81.63333333333334,0.11000000000000001,28,5.6933333333333325,25.1,31.426666666666666,312.6984126984126
196,2014-03-26,2014-03-26,1,34.0165,-119.6908,16.7,16.7,16.7,55,99834099999,"SANTA BARBARA, CA US",43.608747022701785,59.08,78.8,66.22333333333333,0.0,30,4.906666666666667,22.0,9999.900000000001,590.8
198,2014-03-28,2014-03-28,1,34.0951,-117.3879,4.0,4.0,4.0,61,72286903171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",16.643978011980817,62.379999999999995,91.0,76.85333333333332,1.32,25,4.323333333333334,22.0,42.14,43.92957746478872
200,2014-03-18,2014-03-18,1,35.2649,-118.8832,34.4,34.4,34.4,68,72384023155,"BAKERSFIELD AIRPORT, CA US",26.79536257081071,60.716666666666676,84.9,75.05333333333334,0.33,26,4.766666666666667,20.0,40.760000000000005,141.2015503875969
203,2014-03-10,2014-03-10,1,35.9243,-118.9894,19.4,19.4,19.4,71,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",14.214081845184038,56.089999999999996,78.8,69.74,0.26,26,3.9666666666666672,27.0,45.28666666666667,155.80555555555554
204,2014-03-08,2014-03-08,1,36.0535,-118.9527,13.2,13.2,13.2,71,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",12.476974540152678,55.52,78.8,68.53999999999999,0.44000000000000006,24,3.953333333333333,27.0,45.18666666666668,102.81481481481481
205,2014-03-08,2014-03-08,1,36.2082,-119.2682,23.3,23.3,23.3,74,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",18.947209337233588,55.580000000000005,77.0,68.24,100.11,28,3.6700000000000004,21.0,44.61333333333333,0.5546352659415229
206,2014-03-13,2014-03-13,1,36.2876,-119.1916,16.8,12.05,24.1,81,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",23.356369032727738,56.32333333333333,77.0,69.98,100.11,28,3.576666666666667,21.0,44.480000000000004,0.5620530219871603
208,2014-03-10,2014-03-11,2,36.5829,-120.1118,56.0,31.48,157.39999999999998,80,74702023110,"LEMOORE REEVES NAS, CA US",33.01469641224848,59.363333333333344,84.0,74.27333333333333,101.11,22,6.949999999999999,31.1,44.74333333333333,0.5865362447715972
214,2014-03-20,2014-03-27,8,36.7963,-120.0929,10.4,8.675,34.7,70,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",21.04399901584524,56.92666666666666,82.0,72.80999999999999,1.1900000000000002,22,5.206666666666666,22.0,43.95333333333333,44.129198966408254
215,2014-03-15,2014-03-15,1,36.8006,-119.9775,15.0,13.7,27.4,78,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",25.253101320092913,56.38999999999999,78.1,71.64000000000001,1.2000000000000002,21,5.040000000000002,21.0,44.79666666666665,43.37692307692306
216,2014-03-17,2014-03-21,5,36.8774,-120.16,22.7,19.433333333333334,58.3,83,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",13.143536622724197,56.67666666666666,82.0,72.17333333333335,1.2000000000000002,21,5.083333333333334,21.0,44.57999999999999,43.597435897435886
217,2014-03-17,2014-03-17,1,36.9508,-121.8199,28.1,28.1,28.1,70,74505823277,"WATSONVILLE MUNICIPAL AIRPORT, CA US",3.5524954763808805,55.88333333333333,79.0,70.00666666666666,2.65,16,3.203333333333333,22.0,46.576666666666675,20.32121212121212
219,2014-03-10,2014-03-10,1,37.0838,-120.1636,4.8,4.8,4.8,59,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",12.436007692860652,56.11333333333333,78.1,70.11333333333332,1.5300000000000002,17,5.066666666666667,21.0,46.22666666666667,34.42535787321062
229,2014-03-13,2014-03-13,1,37.9809,-121.6008,8.7,8.7,8.7,69,99847899999,"PITTSBURG SUISUN BAY, CA US",32.484079356662726,57.706666666666685,71.6,65.08,0.0,30,6.613333333333333,25.1,9999.900000000001,577.0666666666668
231,2014-03-15,2014-03-20,6,38.1421,-121.5928,41.8,29.225,116.9,89,99847899999,"PITTSBURG SUISUN BAY, CA US",34.494694398559616,58.17,74.3,65.96,0.0,30,6.620000000000001,25.1,9999.900000000001,581.6999999999999
246,2014-03-20,2014-03-20,1,38.9762,-123.0537,14.0,14.0,14.0,76,72590523275,"UKIAH MUNICIPAL AIRPORT, CA US",23.397892868088505,54.183333333333344,81.0,70.67666666666668,5.61,17,3.263333333333333,21.0,41.513333333333335,9.489200233508466
248,2014-03-20,2014-03-20,1,39.0452,-122.9581,7.4,7.4,7.4,63,72590523275,"UKIAH MUNICIPAL AIRPORT, CA US",28.38923782856,54.183333333333344,81.0,70.67666666666668,5.61,17,3.263333333333333,21.0,41.513333333333335,9.489200233508466
253,2014-03-15,2014-03-15,1,39.15,-122.6535,12.6,12.6,12.6,66,72590523275,"UKIAH MUNICIPAL AIRPORT, CA US",60.728121161209955,53.75000000000001,78.1,68.01666666666667,5.85,13,3.2600000000000002,21.0,43.343333333333334,9.033613445378153
254,2014-03-15,2014-03-24,10,39.1932,-123.0957,53.5,18.48,92.4,87,72590523275,"UKIAH MUNICIPAL AIRPORT, CA US",13.678539773184891,53.75000000000001,78.1,68.01666666666667,5.85,13,3.2600000000000002,21.0,43.343333333333334,9.033613445378153
264,2014-03-19,2014-03-22,4,39.5339,-121.1165,73.4,41.34285714285714,289.4,93,74948600397,"NEVADA CO AIR PARK, CA US",36.63340720517341,51.34137931034482,71.6,59.744827586206895,0.0,29,3.8413793103448275,17.1,33.94827586206897,513.4137931034481
269,2014-03-22,2014-03-22,1,39.8937,-122.5059,7.2,7.2,7.2,72,72591024216,"RED BLUFF MUNICIPAL AIRPORT, CA US",39.9766218762914,57.25333333333334,86.0,71.89666666666668,5.38,20,7.300000000000001,22.9,39.743333333333325,10.447688564476888
272,2014-03-22,2014-03-24,3,40.022,-122.5651,17.4,12.199999999999998,36.6,74,72591024216,"RED BLUFF MUNICIPAL AIRPORT, CA US",37.339931777683205,57.25333333333334,86.0,71.89666666666668,5.38,20,7.300000000000001,22.9,39.743333333333325,10.447688564476888
273,2014-03-17,2014-03-17,1,40.1617,-120.156,15.6,15.6,15.6,79,72083900279,"RENO STEAD AIRPORT, NV US",63.09723604794451,42.47931034482759,71.6,56.33103448275861,999.8999999999999,19,7.448275862068966,42.0,22.9,0.042479310344827596
279,2014-03-15,2014-03-15,1,41.5629,-122.4501,10.3,10.3,10.3,76,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",23.4886888344029,45.626666666666665,71.1,59.823333333333345,3.5799999999999996,16,5.736666666666667,34.0,35.440000000000005,12.398550724637682
281,2014-03-04,2014-03-04,1,41.8257,-120.1823,14.1,14.1,14.1,56,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",56.68736054372561,37.42333333333333,66.9,50.68333333333333,1.62,17,5.163333333333332,34.0,27.459999999999997,21.757751937984494
282,2014-03-17,2014-03-24,8,41.9609,-120.7096,148.4,48.74186046511627,2095.9,100,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",55.47000062462955,40.27333333333334,70.0,56.373333333333335,1.9000000000000001,17,5.336666666666668,34.0,28.113333333333337,20.13666666666667
285,2014-04-06,2014-04-06,1,33.2188,-119.4641,13.1,13.1,13.1,60,72291093116,"SAN NICOLAS ISLAND, CA US",1.8940939303527482,60.258620689655174,80.1,63.48620689655173,0.08,26,11.179310344827586,35.9,49.0,334.7701149425288
286,2014-04-22,2014-04-22,1,34.0431,-114.3407,308.3,127.66666666666669,766.0,100,99999953172,"LAKE HAVASU CITY 19 SE, AZ US",32.69151263753268,73.61333333333332,100.0,88.8933333333333,0.0,30,,,9999.900000000001,736.1333333333331
289,2014-04-30,2014-04-30,1,34.9202,-119.4114,6.6,6.6,6.6,60,99834099999,"SANTA BARBARA, CA US",63.10039055663605,57.32333333333334,83.7,63.886666666666656,0.0,30,5.616666666666666,20.0,9999.900000000001,573.2333333333333
292,2014-04-24,2014-04-24,1,35.7901,-119.1215,18.4,17.6,35.2,68,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",27.362037117648747,62.54666666666667,87.8,78.5,0.96,25,5.256666666666666,22.0,43.70000000000001,59.0062893081761
293,2014-04-18,2014-04-21,4,35.9161,-119.2775,24.5,19.5,58.5,77,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",26.97801408457673,61.44666666666667,87.8,77.9,0.96,25,5.0666666666666655,21.0,42.54333333333332,57.9685534591195
294,2014-04-12,2014-04-12,1,35.9473,-119.0504,12.7,12.7,12.7,66,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",9.215934747034957,59.72999999999999,87.8,76.34000000000002,0.96,25,4.903333333333333,21.0,41.49333333333333,56.34905660377357
