event_id,fire_start_date,fire_end_date,fire_duration_days,fire_latitude,fire_longitude,fire_max_frp,fire_avg_frp,fire_total_frp,confidence,station_id,station_name,station_distance_km,avg_temp_30d,max_temp_30d,avg_max_temp_30d,total_precip_30d,days_without_rain,avg_wind_speed,max_wind_speed,avg_dewpoint,temp_precip_ratio
295,2014-04-27,2014-04-27,1,36.1027,-119.0379,48.4,28.2,56.4,90,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",8.578072243785302,62.44333333333334,87.8,78.19999999999999,1.4300000000000002,25,5.2,22.0,43.62,40.81263616557734
297,2014-04-06,2014-04-06,1,36.3909,-119.0963,12.4,10.7,21.4,74,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",34.70304236102286,58.196666666666665,82.4,73.75999999999999,0.35000000000000003,27,4.306666666666667,21.0,41.406666666666666,129.3259259259259
298,2014-04-04,2014-04-04,1,36.5041,-119.945,8.6,8.6,8.6,53,74702023110,"LEMOORE REEVES NAS, CA US",18.963593222828848,62.136666666666656,88.0,79.67333333333333,0.46,25,7.516666666666667,24.1,40.21000000000001,110.9583333333333
299,2014-04-18,2014-04-18,1,36.624,-119.3619,16.0,16.0,16.0,72,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",34.374773287789154,61.84000000000002,87.8,77.47999999999999,0.35,27,4.103333333333334,21.0,43.686666666666675,137.42222222222227
300,2014-04-05,2014-04-05,1,36.7141,-120.1589,9.0,9.0,9.0,58,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",30.5480129068798,57.419999999999995,82.0,74.06333333333333,0.63,24,5.130000000000001,22.0,42.589999999999996,78.65753424657534
312,2014-04-10,2014-04-10,1,38.1499,-121.5812,20.1,20.1,20.1,62,99847899999,"PITTSBURG SUISUN BAY, CA US",35.994828684826935,59.45666666666667,79.2,68.65666666666668,0.0,30,6.933333333333333,25.1,9999.900000000001,594.5666666666667
323,2014-04-09,2014-04-09,1,39.0584,-122.9436,11.4,11.4,11.4,74,72590523275,"UKIAH MUNICIPAL AIRPORT, CA US",29.50087881813919,53.91999999999999,84.9,71.34,5.23,17,2.7233333333333336,15.9,39.35666666666667,10.116322701688553
326,2014-04-28,2014-04-28,1,39.2025,-121.1341,15.2,13.0,26.0,68,74948600397,"NEVADA CO AIR PARK, CA US",14.746490994809898,54.04333333333333,75.2,63.43999999999999,0.0,30,3.323333333333333,15.0,36.37666666666667,540.4333333333333
341,2014-04-05,2014-04-05,1,40.5587,-123.2266,5.8,5.8,5.8,56,72019300117,"LONNIE POOL FIELD WEAVERVILLE AIRPORT, CA US",39.7494781607262,45.53928571428571,75.2,62.085714285714296,0.0,28,2.0000000000000004,14.0,33.06071428571429,455.3928571428571
342,2014-04-10,2014-04-10,1,40.6348,-115.7434,46.1,33.93333333333333,101.8,68,72582524121,"ELKO REGIONAL AIRPORT, NV US",21.537693265503147,39.74333333333333,73.9,57.92333333333334,0.8500000000000001,20,5.37,33.0,20.766666666666666,41.835087719298244
343,2014-04-15,2014-04-16,2,40.9176,-120.5682,240.7,140.1,700.5,100,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",62.83262144824475,43.06333333333334,75.0,61.53666666666667,1.0100000000000002,21,5.6466666666666665,25.1,24.813333333333333,38.79579579579579
345,2014-04-10,2014-04-12,3,41.8669,-121.3468,220.2,73.0625,584.5,100,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",96.99644976975455,40.73666666666667,73.9,59.17333333333334,1.3200000000000003,20,5.44,25.1,24.26,28.687793427230044
346,2014-04-10,2014-04-29,20,41.8848,-121.4771,212.7,81.0625,648.5,94,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",110.7062865479441,46.763333333333335,78.1,64.48333333333332,0.81,23,5.840000000000001,32.1,31.25,51.38827838827839
347,2014-04-11,2014-04-30,20,41.8758,-121.3445,476.3,102.96363636363635,1132.6,100,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",97.20546719048465,41.4,73.9,59.976666666666674,1.01,21,5.360000000000001,25.1,24.550000000000004,37.29729729729729
348,2014-04-29,2014-04-30,2,41.9139,-121.446,45.6,39.400000000000006,78.80000000000001,82,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",109.18028660438853,45.90333333333333,75.0,63.26333333333332,1.2300000000000002,20,5.680000000000002,25.1,28.143333333333334,34.51378446115287
349,2014-04-18,2014-04-18,1,41.9389,-121.6071,9.2,9.2,9.2,56,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",97.3300037074862,49.16666666666667,80.1,66.59666666666665,0.7899999999999999,24,5.823333333333334,32.1,32.563333333333325,55.24344569288391
353,2014-05-14,2014-05-16,3,33.275,-117.3894,1508.7,244.81875,3917.1,100,72292603154,"CAMP PENDLETON MCAS, CA US",5.004659992446632,63.77666666666666,97.0,78.8,0.0,30,4.450000000000001,15.9,43.48,637.7666666666665
356,2014-05-14,2014-05-14,1,33.3589,-117.287,1352.0,357.12068965517244,10356.5,100,72292603154,"CAMP PENDLETON MCAS, CA US",9.691134053452625,63.77666666666666,97.0,78.8,0.0,30,4.450000000000001,15.9,43.48,637.7666666666665
360,2014-05-30,2014-05-30,1,33.906,-118.0453,7.7,7.7,7.7,67,72297603166,"FULLERTON MUNICIPAL AIRPORT, CA US",7.650459257567566,71.23,104.0,84.55333333333334,0.0,30,4.4,19.0,46.32333333333333,712.3
362,2014-05-08,2014-05-31,24,34.0955,-117.3878,7.8,6.300000000000001,25.200000000000003,72,72286903171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",16.68961218013473,67.81333333333333,99.0,85.75666666666666,0.22,29,4.903333333333332,19.0,39.83666666666667,211.91666666666666
365,2014-05-13,2014-05-14,2,34.5951,-120.4528,46.0,29.675,118.7,100,72289523243,"LOMPOC AIRPORT, CA US",8.092076471326827,58.346666666666685,93.2,70.88000000000001,0.1,29,7.556666666666667,24.1,44.589999999999996,291.7333333333334
366,2014-05-25,2014-05-25,1,34.9252,-120.4712,23.1,23.1,23.1,52,72394023273,"SANTA MARIA PUBLIC AIRPORT, CA US",4.054297602605419,62.87000000000001,105.1,79.83666666666666,0.13,28,7.916666666666667,28.9,44.43666666666665,273.34782608695656
367,2014-05-19,2014-05-20,2,35.1453,-118.8698,97.1,57.99999999999999,232.0,95,72384023155,"BAKERSFIELD AIRPORT, CA US",38.109440591816956,70.31666666666666,100.0,85.77666666666667,0.58,27,6.0566666666666675,22.0,37.17666666666667,103.40686274509804
369,2014-05-20,2014-05-20,1,35.5656,-119.1582,43.2,37.95,75.9,82,72384023155,"BAKERSFIELD AIRPORT, CA US",18.526099918633506,70.28999999999999,100.0,85.77666666666667,0.5800000000000001,27,6.173333333333334,22.0,36.92666666666667,103.36764705882351
371,2014-05-16,2014-05-16,1,36.198,-115.0677,8.8,8.8,8.8,62,74614023112,"LAS VEGAS NELLIS AFB, NV US",6.9188686289664245,72.84333333333332,96.8,86.16000000000001,0.0,30,10.306666666666667,34.0,21.846666666666668,728.4333333333332
372,2014-05-04,2014-05-04,1,36.2718,-119.1298,15.2,15.2,15.2,54,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",27.91990032094657,65.40666666666667,93.2,81.8,0.64,29,5.320000000000001,22.0,43.71000000000001,88.38738738738739
373,2014-05-02,2014-05-18,17,36.5151,-119.3731,40.7,18.5,74.0,92,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",22.227199122761334,64.35999999999999,93.2,79.75999999999999,0.39999999999999997,27,4.533333333333334,21.0,44.81000000000001,128.71999999999997
374,2014-05-31,2014-05-31,1,36.7988,-120.0822,23.8,15.9,31.8,85,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",20.914053416325267,70.76333333333334,100.9,88.77666666666666,0.0,30,7.496666666666667,22.0,41.786666666666676,707.6333333333333
375,2014-05-17,2014-05-17,1,36.8943,-120.0406,16.5,16.5,16.5,61,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",12.727188991167974,66.64666666666668,100.9,84.22333333333334,0.54,29,7.033333333333332,22.0,42.226666666666674,104.13541666666667
385,2014-05-16,2014-05-16,1,38.8805,-122.959,75.7,39.275,157.1,97,72590523275,"UKIAH MUNICIPAL AIRPORT, CA US",38.34171354426581,59.99333333333333,96.1,79.27666666666666,0.29000000000000004,25,3.9700000000000006,17.1,40.92,153.82905982905982
388,2014-05-25,2014-05-25,1,39.1678,-122.6037,161.0,91.85,367.4,100,72590523275,"UKIAH MUNICIPAL AIRPORT, CA US",66.35458959133466,62.36,96.1,81.67,0.25,26,4.123333333333334,17.1,42.09333333333334,178.17142857142858
397,2014-05-17,2014-05-17,1,41.0571,-115.1842,36.6,26.65,53.3,89,72582524121,"ELKO REGIONAL AIRPORT, NV US",71.67118883175321,49.71666666666667,81.0,68.08,1.33,19,5.6899999999999995,24.1,26.329999999999995,34.76689976689976
406,2014-06-09,2014-06-12,4,33.9374,-114.4741,253.2,134.77999999999997,673.8999999999999,100,74718823158,"BLYTHE ASOS, CA US",44.30671996979288,85.79666666666667,109.9,101.80666666666666,0.01,29,7.836666666666667,29.9,29.87333333333333,779.969696969697
408,2014-06-09,2014-06-25,17,34.0437,-117.3739,9.6,7.524999999999999,30.099999999999994,76,72286903171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12.169844452551306,71.77333333333333,102.9,88.96333333333334,0.0,30,4.746666666666667,15.9,45.230000000000004,717.7333333333332
411,2014-06-04,2014-06-04,1,34.2973,-119.2364,33.7,33.7,33.7,75,72392793110,"OXNARD VENTURA CO AIRPORT, CA US",11.364755097286634,62.94333333333334,102.0,73.64333333333333,0.0,30,6.663333333333335,25.1,50.05666666666668,629.4333333333334
412,2014-06-12,2014-06-12,1,34.6207,-118.1118,8.3,8.3,8.3,73,72382023182,"PALMDALE AIRPORT, CA US",3.3312054268242512,75.16333333333334,106.0,91.98666666666668,0.96,29,11.106666666666667,40.8,31.55666666666666,70.90880503144655
413,2014-06-10,2014-06-30,21,34.9251,-120.469,133.9,97.3,291.9,89,72394023273,"SANTA MARIA PUBLIC AIRPORT, CA US",3.922763399759753,62.22,105.1,77.07333333333334,0.01,29,6.276666666666666,28.0,47.266666666666666,565.6363636363636
414,2014-06-14,2014-06-14,1,35.1366,-118.8656,24.7,24.7,24.7,60,72384023155,"BAKERSFIELD AIRPORT, CA US",39.17417862627366,79.78,109.9,94.95333333333335,0.0,30,6.209999999999999,25.1,38.583333333333336,797.8
416,2014-06-23,2014-06-23,1,35.8867,-119.035,53.9,53.9,53.9,71,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",16.13550521643541,76.76666666666665,107.6,95.30000000000001,0.0,30,5.72,17.1,42.12333333333334,767.6666666666665
417,2014-06-14,2014-06-14,1,35.9071,-119.1778,28.9,23.05,46.1,78,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",18.66027388217058,75.61333333333332,107.6,93.85999999999999,0.1,29,5.75,17.1,43.05666666666668,378.06666666666655
419,2014-06-14,2014-06-14,1,36.3859,-119.2525,17.5,15.3,30.6,74,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",18.08620351458328,76.16333333333331,109.4,93.8,0.0,30,5.4433333333333325,20.0,46.43999999999999,761.6333333333331
420,2014-06-04,2014-06-17,14,36.4966,-114.7243,1383.9,161.3217391304348,3710.400000000001,100,74614023112,"LAS VEGAS NELLIS AFB, NV US",43.88518057600946,79.13666666666667,104.7,92.26666666666667,0.0,30,9.85333333333333,34.0,24.24,791.3666666666667
421,2014-06-01,2014-06-02,2,36.5549,-118.767,82.4,49.2,147.6,99,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",66.91638121845548,70.51333333333334,98.6,87.92000000000003,0.25,27,5.619999999999999,20.0,42.11333333333333,201.4666666666667
423,2014-06-09,2014-06-09,1,36.7427,-119.2407,20.8,20.8,20.8,78,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",50.48707225754805,73.94666666666667,102.2,91.22000000000001,0.0,30,5.366666666666668,22.0,44.30666666666666,739.4666666666667
443,2014-06-13,2014-06-13,1,39.9979,-122.3402,75.4,75.4,75.4,77,72591024216,"RED BLUFF MUNICIPAL AIRPORT, CA US",19.543648042727085,78.08666666666666,106.0,95.60999999999999,0.24000000000000002,28,7.423333333333333,21.0,40.26,229.66666666666663
445,2014-06-01,2014-06-01,1,41.963,-121.9357,104.0,59.0,236.0,95,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",62.7353927282153,58.78999999999999,91.9,78.28999999999999,0.42000000000000004,25,6.450000000000001,22.0,36.986666666666665,113.05769230769229
455,2014-07-15,2014-07-15,1,34.5661,-116.1529,24.0,24.0,24.0,79,69015093121,"TWENTYNINE PALMS MC, CA US",30.20967981691318,88.86333333333336,109.0,102.72000000000001,199.98,28,8.623333333333333,33.0,39.553333333333335,0.4441390110622419
458,2014-07-25,2014-07-25,1,35.7926,-118.7134,45.9,45.9,45.9,90,72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",46.82621477108379,82.22000000000001,105.8,98.59999999999998,0.0,30,5.413333333333332,15.0,51.88333333333333,822.2
459,2014-07-18,2014-07-18,1,36.5608,-119.5023,19.0,19.0,19.0,77,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",29.38141838909227,80.95666666666669,104.0,98.06,0.0,30,5.093333333333334,15.0,53.52333333333333,809.5666666666668
460,2014-07-05,2014-07-05,1,36.7915,-120.3777,60.9,24.3375,194.7,100,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",36.606662871817804,77.61,106.0,96.56666666666666,0.0,30,7.046666666666666,18.1,46.74,776.0999999999999
472,2014-07-12,2014-07-12,1,37.8947,-121.8586,19.8,19.8,19.8,73,99847899999,"PITTSBURG SUISUN BAY, CA US",16.651424439068514,69.55,90.5,80.83000000000001,0.0,30,11.9,21.0,9999.900000000001,695.4999999999999
483,2014-07-05,2014-07-05,1,38.7902,-119.5204,122.7,86.53333333333335,259.6,100,72055199999,"MINDEN TAHOE AIRPORT, NV US",34.64380982225751,65.82400000000001,95.0,85.85600000000001,199.98,23,6.632,27.0,32.304,0.3289884046381448
484,2014-07-21,2014-07-21,1,39.0998,-120.9269,82.3,60.5,121.0,98,74948600397,"NEVADA CO AIR PARK, CA US",16.16826548674835,76.90666666666668,95.0,86.47999999999999,0.0,30,2.4,9.9,43.440000000000005,769.0666666666667
494,2014-07-16,2014-07-16,1,39.6849,-120.0863,51.1,40.3,80.6,100,72083900279,"RENO STEAD AIRPORT, NV US",23.427706385814734,70.93666666666667,98.6,86.83999999999999,399.96,26,7.986666666666666,28.9,29.416666666666664,0.17731506940625572
495,2014-07-30,2014-07-30,1,39.6925,-120.2314,26.5,26.0,52.0,81,72083900279,"RENO STEAD AIRPORT, NV US",39.55081403220296,75.11999999999999,98.6,90.32,799.92,22,7.093333333333335,25.1,36.16,0.09389765255868603
497,2014-07-31,2014-07-31,1,39.7847,-123.6657,25.5,16.1,32.2,72,72590523275,"UKIAH MUNICIPAL AIRPORT, CA US",89.3699096136208,75.42999999999999,108.0,97.67000000000002,0.0,30,4.47,17.1,50.17333333333334,754.2999999999998
498,2014-07-18,2014-07-18,1,39.8699,-120.2146,132.4,80.15,160.3,82,72083900279,"RENO STEAD AIRPORT, NV US",43.81595755851964,72.38333333333334,98.6,88.4,499.95,25,7.613333333333332,25.1,30.416666666666664,0.1447521914475219
502,2014-07-31,2014-07-31,1,40.8959,-121.3564,1918.3,374.9269230769231,9748.1,100,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",109.73184059468078,74.93333333333334,102.0,95.23,0.41,26,4.906666666666666,22.9,37.846666666666664,146.92810457516342
504,2014-07-16,2014-07-16,1,41.1039,-116.5634,12.7,12.7,12.7,64,72582524121,"ELKO REGIONAL AIRPORT, NV US",91.67682906670032,71.41333333333334,104.0,91.17333333333335,0.38,24,5.433333333333334,27.0,31.626666666666665,148.7777777777778
505,2014-07-31,2014-07-31,1,41.224,-121.3548,4880.4,649.7153846153846,16892.6,100,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",92.6519223720829,74.93333333333334,102.0,95.23,0.41,26,4.906666666666666,22.9,37.846666666666664,146.92810457516342
507,2014-07-04,2014-07-04,1,41.4761,-120.9306,563.9,122.5090909090909,1347.6,100,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",40.97860236133521,65.67,100.9,84.48666666666668,0.42,28,5.706666666666667,24.1,31.506666666666668,126.28846153846153
508,2014-07-31,2014-07-31,1,41.5412,-123.0622,111.7,46.275,185.1,100,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",70.800843672173,79.03333333333332,106.0,99.54333333333334,0.13,26,6.533333333333333,28.0,45.64333333333334,343.623188405797
511,2014-07-31,2014-07-31,1,41.9235,-122.8555,766.0,192.03529411764703,3264.6,100,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",46.08754425377285,79.03333333333332,106.0,99.54333333333334,0.13,26,6.533333333333333,28.0,45.64333333333334,343.623188405797
515,2014-08-30,2014-08-30,1,32.81,-118.4169,15.3,15.3,15.3,65,72292593117,"SAN CLEMENTE ISLAND NAAS, CA US",30.35914620793044,69.78333333333335,79.0,73.14583333333333,0.0,24,8.700000000000001,17.1,60.80833333333334,697.8333333333334
522,2014-08-19,2014-08-21,3,36.5476,-119.4713,37.2,18.65,149.2,91,72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",26.827199345494364,81.76896551724138,104.0,98.22758620689655,100.0,27,4.403448275862069,13.0,58.3655172413793,0.8168727823900238
523,2014-08-01,2014-08-01,1,36.857,-120.0767,8.7,8.7,8.7,50,74504693242,"MADERA MUNICIPAL AIRPORT, CA US",14.705486322148795,81.79333333333335,105.1,99.76666666666667,0.0,30,6.426666666666666,15.9,52.47333333333333,817.9333333333335
539,2014-08-01,2014-08-14,14,39.7606,-123.6228,102.3,30.188888888888886,815.0999999999999,100,72590523275,"UKIAH MUNICIPAL AIRPORT, CA US",84.46627446217008,75.52333333333333,107.1,97.60333333333332,0.0,30,4.396666666666666,17.1,49.81000000000002,755.2333333333332
541,2014-08-25,2014-08-25,1,40.7468,-122.9574,16.4,9.875,39.5,97,72019300117,"LONNIE POOL FIELD WEAVERVILLE AIRPORT, CA US",3.9294627113650793,74.05333333333331,102.2,95.05999999999999,0.0,30,2.2433333333333327,15.9,41.55,740.5333333333331
543,2014-08-01,2014-08-04,4,40.7968,-121.3053,2683.4,371.693,37169.3,100,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",112.37675043228742,74.87666666666665,102.0,95.03333333333333,0.41000000000000003,26,4.916666666666667,22.9,38.17666666666666,146.81699346405225
546,2014-08-01,2014-08-04,4,40.8803,-121.2733,483.2,94.49264705882354,6425.5,100,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",103.57283025499807,74.87666666666665,102.0,95.03333333333333,0.41000000000000003,26,4.916666666666667,22.9,38.17666666666666,146.81699346405225
547,2014-08-01,2014-08-09,9,40.8685,-121.25,200.7,35.835,716.7,100,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",102.48160973693061,74.87666666666665,102.0,95.03333333333333,0.41000000000000003,26,4.916666666666667,22.9,38.17666666666666,146.81699346405225
548,2014-08-01,2014-08-02,2,41.0504,-123.0929,28.0,14.466666666666669,43.4,84,72019300117,"LONNIE POOL FIELD WEAVERVILLE AIRPORT, CA US",38.65261151293711,76.66333333333334,104.0,98.11999999999998,0.0,30,2.27,15.9,44.80333333333333,766.6333333333333
550,2014-08-01,2014-08-02,2,41.2451,-121.2777,858.6,137.78782608695653,15845.6,100,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",83.79097536583768,74.87666666666665,102.0,95.03333333333333,0.41000000000000003,26,4.916666666666667,22.9,38.17666666666666,146.81699346405225
552,2014-08-02,2014-08-02,1,41.2832,-121.2276,200.4,85.71,857.0999999999999,100,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",77.21144253175437,74.82333333333332,102.0,95.07,0.41,26,4.873333333333333,22.9,38.226666666666674,146.71241830065358
553,2014-08-11,2014-08-25,15,41.3483,-123.1045,780.9,51.314925373134336,3438.1000000000004,100,A0705300346,"TRINITY CENTER AIRPORT, CA US",60.99491309232298,74.52222222222221,100.4,94.0,0.0,9,2.888888888888889,12.0,45.077777777777776,745.2222222222221
556,2014-08-17,2014-08-26,10,41.3945,-123.04,50.1,27.125,108.5,83,A0705300346,"TRINITY CENTER AIRPORT, CA US",59.67716052435864,73.54666666666665,100.4,92.60000000000001,0.0,15,3.24,12.0,44.839999999999996,735.4666666666665
557,2014-08-12,2014-08-29,18,41.5382,-123.1625,121.1,35.10612244897959,1720.2,100,A0705300346,"TRINITY CENTER AIRPORT, CA US",80.6366901112018,74.78,100.4,94.1,0.0,10,2.92,12.0,44.93,747.8
558,2014-08-01,2014-08-17,17,41.5509,-123.0434,372.5,41.27966101694916,2435.5000000000005,100,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",68.46556405653517,78.93666666666665,106.0,99.51333333333334,0.14,25,6.569999999999999,28.0,45.970000000000006,328.9027777777777
559,2014-08-06,2014-08-31,26,41.6858,-123.164,331.0,60.04999999999999,1441.1999999999998,100,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",77.84256347086385,78.87000000000002,105.1,99.21,0.12,26,6.28,28.0,46.49333333333334,358.50000000000006
560,2014-08-01,2014-08-06,6,41.6747,-122.1212,1624.3,215.3298850574712,18733.699999999997,100,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",40.06018194331327,78.93666666666665,106.0,99.51333333333334,0.14,25,6.569999999999999,28.0,45.970000000000006,328.9027777777777
561,2014-08-15,2014-08-30,16,41.7341,-123.2326,2072.2,97.0622754491018,16209.399999999998,100,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",84.95681127059525,76.84333333333333,104.0,97.05333333333331,0.06999999999999999,28,6.400000000000001,28.0,44.62333333333333,452.0196078431373
562,2014-08-16,2014-08-28,13,41.76,-123.3421,697.8,62.78977272727273,11051.0,100,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",97.00932210083471,76.32,102.0,96.61999999999998,0.06999999999999999,28,6.38,28.0,44.50333333333333,448.94117647058823
563,2014-08-16,2014-08-31,16,41.8107,-123.1987,1327.5,95.38955223880596,19173.3,100,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",81.18373235736013,76.32,102.0,96.61999999999998,0.06999999999999999,28,6.38,28.0,44.50333333333333,448.94117647058823
564,2014-08-14,2014-08-16,3,41.7701,-123.3794,37.3,19.42727272727272,213.7,100,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",101.1384526285999,77.46666666666668,104.0,97.71999999999998,0.06999999999999999,28,6.510000000000002,28.0,44.68666666666666,455.68627450980404
565,2014-08-30,2014-08-31,2,41.797,-123.1204,308.8,68.98333333333333,827.8,100,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",72.43471807664812,74.90333333333334,102.0,94.50333333333334,0.01,29,5.836666666666668,22.9,43.64000000000001,680.939393939394
566,2014-08-01,2014-08-12,12,41.8468,-122.914,547.4,92.8171875,11880.6,100,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",50.138625958989394,78.93666666666665,106.0,99.51333333333334,0.14,25,6.569999999999999,28.0,45.970000000000006,328.9027777777777
567,2014-08-02,2014-08-11,10,41.8917,-122.806,870.1,103.9359649122807,11848.7,100,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",39.71132366808487,78.83999999999999,105.1,99.38000000000001,0.14,25,6.419999999999999,28.0,45.800000000000004,328.49999999999994
568,2014-08-01,2014-08-12,12,41.9267,-122.8745,362.8,57.80714285714286,2427.9,100,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",48.184597978725385,78.93666666666665,106.0,99.51333333333334,0.14,25,6.569999999999999,28.0,45.970000000000006,328.9027777777777
569,2014-08-15,2014-08-16,2,41.9222,-123.43,15.8,11.066666666666668,33.2,62,72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",108.0188219538225,76.84333333333333,104.0,97.05333333333331,0.06999999999999999,28,6.400000000000001,28.0,44.62333333333333,452.0196078431373
570,2014-08-29,2014-08-29,1,41.9435,-121.4342,193.5,89.125,356.5,100,72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",109.49658586966339,69.36333333333333,96.1,89.35333333333334,0.45999999999999996,26,4.416666666666667,25.1,38.25666666666667,123.86309523809524
