event_id,start_date,end_date,duration_days,num_detections,latitude,longitude,max_frp,avg_frp,total_frp,max_confidence,avg_confidence,year,month,day
201,2011-04-03,2011-04-03,1,1,36.7189,-120.1915,39.1,39.1,39.1,90,90.0,2011,4,3
202,2011-04-05,2011-04-05,1,2,36.8331,-120.2177,34.7,32.7,65.4,90,89.0,2011,4,5
203,2011-04-14,2011-04-14,1,2,36.8594,-119.9546,13.4,10.5,21.0,70,63.5,2011,4,14
204,2011-04-05,2011-04-05,1,1,36.904,-120.6018,9.4,9.4,9.4,69,69.0,2011,4,5
205,2011-04-21,2011-04-26,6,2,37.047,-120.1318,10.9,10.3,20.6,76,69.5,2011,4,21
206,2011-04-12,2011-04-12,1,1,37.0883,-120.4425,7.3,7.3,7.3,64,64.0,2011,4,12
207,2011-04-26,2011-04-26,1,1,37.1088,-120.062,16.4,16.4,16.4,76,76.0,2011,4,26
208,2011-04-22,2011-04-22,1,2,37.4309,-121.0123,17.2,14.45,28.9,81,68.5,2011,4,22
209,2011-04-05,2011-04-26,22,2,37.5503,-120.7414,6.8,6.35,12.7,67,62.0,2011,4,26
210,2011-04-06,2011-04-17,12,6,37.6285,-120.2288,11.6,7.249999999999999,43.49999999999999,71,60.333333333333336,2011,4,14
211,2011-04-12,2011-04-12,1,2,37.7581,-120.9219,7.1,6.1,12.2,71,68.0,2011,4,12
212,2011-04-12,2011-04-12,1,2,37.8371,-120.8285,5.9,5.550000000000001,11.100000000000001,62,61.5,2011,4,12
213,2011-04-26,2011-04-26,1,1,37.8284,-120.9947,22.1,22.1,22.1,83,83.0,2011,4,26
214,2011-04-17,2011-04-17,1,2,37.8927,-121.7161,33.8,25.099999999999998,50.199999999999996,83,81.5,2011,4,17
215,2011-04-04,2011-04-14,11,8,38.1618,-121.5782,244.0,78.3625,626.9,100,88.625,2011,4,4
216,2011-04-05,2011-04-05,1,1,38.1731,-121.4042,13.5,13.5,13.5,77,77.0,2011,4,5
217,2011-04-12,2011-04-12,1,2,38.1914,-121.1157,6.3,5.949999999999999,11.899999999999999,73,71.5,2011,4,12
218,2011-04-13,2011-04-13,1,2,38.3773,-115.1185,18.5,16.25,32.5,70,68.5,2011,4,13
219,2011-04-10,2011-04-10,1,2,38.5378,-121.95,7.6,5.9,11.8,67,66.0,2011,4,10
220,2011-04-12,2011-04-26,15,2,38.6303,-121.9256,7.9,6.85,13.7,65,60.0,2011,4,26
221,2011-04-26,2011-04-26,1,1,38.6631,-121.389,6.1,6.1,6.1,57,57.0,2011,4,26
222,2011-04-10,2011-04-28,19,2,38.7569,-121.5828,113.1,60.65,121.3,94,77.5,2011,4,10
223,2011-04-12,2011-04-12,1,1,38.7258,-123.0666,12.7,12.7,12.7,72,72.0,2011,4,12
224,2011-04-10,2011-04-10,1,2,38.766,-121.5805,10.3,10.15,20.3,74,72.0,2011,4,10
225,2011-04-17,2011-04-21,5,3,38.8644,-121.8913,20.7,13.299999999999999,39.9,72,67.66666666666667,2011,4,17
226,2011-04-09,2011-04-10,2,6,38.8521,-121.7661,67.9,25.0,150.0,97,74.5,2011,4,10
227,2011-04-10,2011-04-17,8,3,38.8451,-121.5105,20.3,14.466666666666667,43.4,78,68.33333333333333,2011,4,17
228,2011-04-26,2011-04-26,1,1,38.9067,-121.3373,5.5,5.5,5.5,51,51.0,2011,4,26
229,2011-04-30,2011-04-30,1,1,38.9257,-122.9819,39.4,39.4,39.4,79,79.0,2011,4,30
230,2011-04-14,2011-04-14,1,1,38.9786,-114.4413,7.4,7.4,7.4,70,70.0,2011,4,14
231,2011-04-29,2011-04-29,1,1,38.9812,-119.8992,14.1,14.1,14.1,50,50.0,2011,4,29
232,2011-04-12,2011-04-21,10,2,39.0841,-122.0152,8.7,7.1,14.2,56,55.5,2011,4,21
233,2011-04-11,2011-04-11,1,1,39.1171,-121.4939,7.7,7.7,7.7,70,70.0,2011,4,11
234,2011-04-06,2011-04-26,21,10,39.2512,-122.1928,96.5,32.87,328.7,88,73.7,2011,4,21
235,2011-04-10,2011-04-12,3,6,39.1941,-121.7234,51.8,37.983333333333334,227.9,85,68.66666666666667,2011,4,12
236,2011-04-21,2011-04-21,1,1,39.194,-122.0885,7.8,7.8,7.8,61,61.0,2011,4,21
237,2011-04-12,2011-04-16,5,2,39.2689,-121.7529,16.4,10.6,21.2,54,53.0,2011,4,16
238,2011-04-06,2011-04-26,21,10,39.2933,-122.2096,169.6,40.440000000000005,404.40000000000003,100,82.3,2011,4,6
239,2011-04-08,2011-04-08,1,1,39.3018,-121.506,18.2,18.2,18.2,79,79.0,2011,4,8
240,2011-04-03,2011-04-20,18,11,39.3824,-121.9562,55.0,22.036363636363635,242.4,95,68.36363636363636,2011,4,10
241,2011-04-01,2011-04-11,11,4,39.4225,-121.665,28.3,17.325,69.3,85,77.75,2011,4,11
242,2011-04-11,2011-04-25,15,4,39.3588,-121.8283,117.7,63.675,254.7,82,74.25,2011,4,11
243,2011-04-04,2011-04-11,8,4,39.4323,-122.224,35.1,19.724999999999998,78.89999999999999,86,70.25,2011,4,8
244,2011-04-06,2011-04-06,1,1,39.4125,-122.0293,11.3,11.3,11.3,77,77.0,2011,4,6
245,2011-04-03,2011-04-03,1,1,39.4404,-118.8682,9.3,9.3,9.3,54,54.0,2011,4,3
246,2011-04-12,2011-04-21,10,5,39.4625,-121.7234,31.2,18.32,91.6,89,80.0,2011,4,12
247,2011-04-04,2011-04-26,23,12,39.5861,-122.1253,91.7,26.974999999999998,323.7,98,76.08333333333333,2011,4,11
248,2011-04-07,2011-04-26,20,3,39.5288,-121.9231,39.9,27.799999999999997,83.39999999999999,92,84.0,2011,4,26
249,2011-04-06,2011-04-21,16,5,39.5625,-122.0233,35.8,17.46,87.30000000000001,88,75.6,2011,4,21
250,2011-04-12,2011-04-13,2,2,39.608,-122.283,27.0,16.1,32.2,86,70.5,2011,4,12
251,2011-04-02,2011-04-02,1,1,39.7133,-123.1993,13.2,13.2,13.2,71,71.0,2011,4,2
252,2011-04-26,2011-04-26,1,1,39.7831,-122.0085,5.7,5.7,5.7,59,59.0,2011,4,26
253,2011-04-06,2011-04-06,1,1,39.7856,-121.5084,3.9,3.9,3.9,60,60.0,2011,4,6
254,2011-04-06,2011-04-14,9,7,39.8812,-121.6159,108.4,79.34285714285714,555.4,100,82.28571428571429,2011,4,6
255,2011-04-26,2011-04-26,1,1,39.9781,-120.8573,13.2,13.2,13.2,69,69.0,2011,4,26
256,2011-04-01,2011-04-01,1,1,40.1041,-122.4077,11.6,11.6,11.6,76,76.0,2011,4,1
257,2011-04-03,2011-04-27,25,2,40.1856,-122.7869,27.5,17.7,35.4,64,63.5,2011,4,3
258,2011-04-04,2011-04-04,1,4,40.7118,-122.7786,36.3,26.674999999999997,106.69999999999999,90,84.0,2011,4,4
259,2011-04-22,2011-04-30,9,4,41.8091,-121.5347,68.8,38.824999999999996,155.29999999999998,76,69.0,2011,4,30
260,2011-04-26,2011-04-30,5,6,41.9155,-121.3971,165.8,66.83333333333333,401.0,100,79.33333333333333,2011,4,26
261,2011-04-19,2011-04-27,9,3,41.9599,-121.493,46.8,28.899999999999995,86.69999999999999,90,82.0,2011,4,27
262,2011-05-24,2011-05-24,1,1,32.6665,-114.2529,57.6,57.6,57.6,75,75.0,2011,5,24
263,2011-05-19,2011-05-19,1,1,32.7094,-115.3925,104.8,104.8,104.8,75,75.0,2011,5,19
264,2011-05-26,2011-05-26,1,2,32.8027,-115.6022,13.6,10.65,21.3,86,78.5,2011,5,26
265,2011-05-19,2011-05-19,1,11,32.8278,-114.5056,246.7,91.99090909090908,1011.9,100,92.9090909090909,2011,5,19
266,2011-05-21,2011-05-21,1,2,33.0869,-115.4937,304.2,236.1,472.2,100,90.5,2011,5,21
267,2011-05-02,2011-05-03,2,3,33.3538,-117.4136,15.1,14.033333333333331,42.099999999999994,75,66.0,2011,5,3
268,2011-05-14,2011-05-14,1,1,33.577,-116.1861,16.4,16.4,16.4,57,57.0,2011,5,14
269,2011-05-26,2011-05-26,1,2,33.7617,-116.1796,80.4,49.650000000000006,99.30000000000001,83,75.5,2011,5,26
270,2011-05-03,2011-05-16,14,4,34.0965,-117.3842,6.5,4.925000000000001,19.700000000000003,66,60.0,2011,5,7
271,2011-05-15,2011-05-30,16,8,34.1786,-119.0901,90.3,52.925000000000004,423.40000000000003,95,75.5,2011,5,30
272,2011-05-10,2011-05-10,1,1,34.2972,-118.931,12.8,12.8,12.8,64,64.0,2011,5,10
273,2011-05-01,2011-05-01,1,1,34.9249,-118.2547,14.6,14.6,14.6,73,73.0,2011,5,1
274,2011-05-28,2011-05-28,1,1,35.528,-119.1245,34.4,34.4,34.4,79,79.0,2011,5,28
275,2011-05-27,2011-05-27,1,3,35.6536,-118.3492,355.9,280.1333333333333,840.4,98,93.33333333333333,2011,5,27
276,2011-05-30,2011-05-30,1,1,35.7277,-119.2342,12.4,12.4,12.4,66,66.0,2011,5,30
277,2011-05-25,2011-05-25,1,3,35.7755,-120.8289,69.0,47.96666666666667,143.9,74,59.666666666666664,2011,5,25
278,2011-05-24,2011-05-24,1,1,36.0027,-119.1142,19.1,19.1,19.1,78,78.0,2011,5,24
279,2011-05-05,2011-05-05,1,1,36.0822,-115.1424,16.8,16.8,16.8,74,74.0,2011,5,5
280,2011-05-19,2011-05-19,1,1,36.1189,-121.0053,10.7,10.7,10.7,67,67.0,2011,5,19
281,2011-05-10,2011-05-10,1,1,36.1439,-121.118,17.0,17.0,17.0,60,60.0,2011,5,10
282,2011-05-09,2011-05-09,1,2,36.2212,-119.311,54.0,38.15,76.3,92,86.0,2011,5,9
283,2011-05-13,2011-05-13,1,2,36.4237,-121.2462,110.8,79.4,158.8,100,100.0,2011,5,13
284,2011-05-10,2011-05-30,21,3,36.511,-119.4005,10.8,9.466666666666667,28.400000000000002,72,67.0,2011,5,26
285,2011-05-10,2011-05-26,17,2,36.5209,-119.3233,10.9,9.2,18.4,66,60.0,2011,5,10
286,2011-05-10,2011-05-10,1,1,36.5515,-119.4737,20.6,20.6,20.6,81,81.0,2011,5,10
287,2011-05-10,2011-05-10,1,1,36.58,-119.9167,14.1,14.1,14.1,76,76.0,2011,5,10
288,2011-05-10,2011-05-10,1,1,36.5993,-119.7426,9.4,9.4,9.4,72,72.0,2011,5,10
289,2011-05-07,2011-05-07,1,1,36.683,-120.5193,14.0,14.0,14.0,70,70.0,2011,5,7
290,2011-05-02,2011-05-02,1,4,37.2684,-119.662,65.6,38.25,153.0,88,74.75,2011,5,2
291,2011-05-25,2011-05-25,1,1,37.3196,-118.5405,120.5,120.5,120.5,53,53.0,2011,5,25
292,2011-05-01,2011-05-01,1,1,37.6512,-121.1208,5.7,5.7,5.7,60,60.0,2011,5,1
293,2011-05-12,2011-05-28,17,2,37.8635,-121.1909,14.3,10.05,20.1,74,66.0,2011,5,28
294,2011-05-03,2011-05-03,1,1,38.1576,-121.5654,76.5,76.5,76.5,93,93.0,2011,5,3
295,2011-05-13,2011-05-13,1,1,38.169,-121.334,37.1,37.1,37.1,53,53.0,2011,5,13
296,2011-05-12,2011-05-12,1,1,38.3886,-121.9575,5.8,5.8,5.8,72,72.0,2011,5,12
297,2011-05-21,2011-05-21,1,1,38.4361,-122.8624,6.3,6.3,6.3,55,55.0,2011,5,21
298,2011-05-07,2011-05-07,1,1,38.5332,-121.9928,7.0,7.0,7.0,57,57.0,2011,5,7
299,2011-05-01,2011-05-01,1,1,38.6624,-121.3966,9.6,9.6,9.6,72,72.0,2011,5,1
300,2011-05-02,2011-05-02,1,1,38.7784,-121.5745,31.5,31.5,31.5,74,74.0,2011,5,2
301,2011-05-03,2011-05-03,1,2,38.7976,-121.4106,73.1,49.4,98.8,93,87.0,2011,5,3
302,2011-05-10,2011-05-10,1,1,38.816,-121.6864,19.6,19.6,19.6,82,82.0,2011,5,10
303,2011-05-03,2011-05-04,2,4,38.8458,-121.9326,16.7,13.175,52.7,73,68.5,2011,5,4
304,2011-05-02,2011-05-02,1,5,38.9419,-121.4574,106.9,47.32000000000001,236.60000000000002,91,76.8,2011,5,2
305,2011-05-09,2011-05-09,1,2,39.3336,-122.1638,67.2,53.5,107.0,81,78.0,2011,5,9
306,2011-05-23,2011-05-23,1,1,39.34,-121.7384,24.0,24.0,24.0,82,82.0,2011,5,23
307,2011-05-12,2011-05-12,1,1,39.4529,-120.0991,22.3,22.3,22.3,61,61.0,2011,5,12
308,2011-05-13,2011-05-14,2,9,39.4618,-120.9015,85.3,44.63333333333333,401.7,78,63.333333333333336,2011,5,13
309,2011-05-03,2011-05-03,1,3,39.6083,-120.0082,22.6,18.633333333333333,55.9,78,73.0,2011,5,3
310,2011-05-12,2011-05-12,1,1,39.6888,-122.1537,5.5,5.5,5.5,68,68.0,2011,5,12
311,2011-05-10,2011-05-10,1,4,39.6912,-120.362,18.1,13.275,53.1,79,64.0,2011,5,10
312,2011-05-13,2011-05-13,1,3,39.7102,-123.0773,102.9,45.46666666666667,136.4,100,78.33333333333333,2011,5,13
313,2011-05-02,2011-05-02,1,1,39.8563,-119.3983,11.9,11.9,11.9,65,65.0,2011,5,2
314,2011-05-19,2011-05-19,1,1,40.1078,-122.1913,5.9,5.9,5.9,51,51.0,2011,5,19
315,2011-05-10,2011-05-10,1,1,40.6107,-122.5155,13.1,13.1,13.1,58,58.0,2011,5,10
316,2011-05-03,2011-05-05,3,12,40.8613,-121.2048,199.7,51.10833333333333,613.3,100,78.75,2011,5,3
317,2011-05-12,2011-05-12,1,1,41.6154,-120.3674,27.3,27.3,27.3,60,60.0,2011,5,12
318,2011-05-12,2011-05-12,1,1,41.6832,-123.1405,12.9,12.9,12.9,74,74.0,2011,5,12
319,2011-05-24,2011-05-24,1,1,41.7966,-123.3403,9.7,9.7,9.7,53,53.0,2011,5,24
320,2011-05-01,2011-05-10,10,5,41.8361,-121.5008,21.2,13.62,68.1,82,69.6,2011,5,1
321,2011-05-10,2011-05-10,1,1,41.9078,-121.4538,12.7,12.7,12.7,69,69.0,2011,5,10
322,2011-06-29,2011-06-29,1,1,32.4646,-114.6906,91.1,91.1,91.1,84,84.0,2011,6,29
323,2011-06-30,2011-06-30,1,1,32.562,-114.734,61.4,61.4,61.4,69,69.0,2011,6,30
324,2011-06-24,2011-06-24,1,2,32.5816,-114.5704,95.2,93.1,186.2,86,86.0,2011,6,24
325,2011-06-21,2011-06-21,1,2,32.6113,-116.09,155.7,121.35,242.7,100,99.5,2011,6,21
326,2011-06-09,2011-06-27,19,6,32.677,-115.3689,1601.9,336.45,2018.7,100,98.0,2011,6,25
327,2011-06-17,2011-06-25,9,4,32.728,-114.0184,55.6,36.699999999999996,146.79999999999998,94,68.5,2011,6,25
328,2011-06-18,2011-06-18,1,1,32.7278,-115.7091,322.1,322.1,322.1,100,100.0,2011,6,18
329,2011-06-04,2011-06-27,24,4,32.7489,-115.4751,298.6,164.425,657.7,92,80.25,2011,6,27
330,2011-06-21,2011-06-21,1,4,32.7933,-114.5402,128.1,78.87499999999999,315.49999999999994,100,99.25,2011,6,21
331,2011-06-24,2011-06-24,1,2,32.8982,-115.6065,553.7,314.05,628.1,100,91.5,2011,6,24
332,2011-06-15,2011-06-15,1,2,32.9544,-116.5729,91.4,76.7,153.4,81,71.0,2011,6,15
333,2011-06-04,2011-06-30,27,3,33.0721,-115.656,28.2,24.166666666666668,72.5,82,70.66666666666667,2011,6,4
334,2011-06-08,2011-06-30,23,2,33.0689,-115.399,99.2,75.35,150.7,87,72.5,2011,6,8
335,2011-06-03,2011-06-03,1,2,33.4467,-117.4228,142.8,123.7,247.4,81,78.0,2011,6,3
336,2011-06-24,2011-06-24,1,2,33.4555,-116.9619,257.3,238.55,477.1,98,97.0,2011,6,24
337,2011-06-22,2011-06-22,1,1,33.5332,-116.6429,62.0,62.0,62.0,90,90.0,2011,6,22
338,2011-06-03,2011-06-03,1,1,33.5582,-117.0323,11.8,11.8,11.8,72,72.0,2011,6,3
339,2011-06-02,2011-06-02,1,2,33.7453,-117.5224,103.0,96.75,193.5,100,100.0,2011,6,2
340,2011-06-19,2011-06-19,1,2,33.9314,-116.6742,18.7,14.25,28.5,75,64.0,2011,6,19
341,2011-06-07,2011-06-07,1,2,34.0101,-114.3769,362.1,265.95000000000005,531.9000000000001,100,96.5,2011,6,7
342,2011-06-17,2011-06-17,1,2,34.0949,-117.3923,5.7,5.4,10.8,74,72.5,2011,6,17
343,2011-06-27,2011-06-27,1,1,34.1805,-119.0846,48.0,48.0,48.0,69,69.0,2011,6,27
344,2011-06-23,2011-06-23,1,1,34.4779,-118.2455,28.9,28.9,28.9,52,52.0,2011,6,23
345,2011-06-30,2011-06-30,1,2,34.746,-120.2164,33.0,26.65,53.3,81,76.5,2011,6,30
346,2011-06-27,2011-06-27,1,2,34.8293,-118.4359,164.2,109.19999999999999,218.39999999999998,93,85.0,2011,6,27
347,2011-06-02,2011-06-02,1,1,34.931999999999995,-120.49,40.9,40.9,40.9,65,65.0,2011,6,2
348,2011-06-14,2011-06-14,1,1,34.9679,-118.9328,44.2,44.2,44.2,54,54.0,2011,6,14
349,2011-06-19,2011-06-19,1,14,35.4561,-119.9037,622.9,266.15,3726.1,100,92.42857142857143,2011,6,19
350,2011-06-21,2011-06-27,7,4,35.7438,-118.8826,211.2,93.64999999999999,374.59999999999997,100,85.75,2011,6,21
351,2011-06-02,2011-06-13,12,14,35.8102,-120.8291,146.6,62.864285714285714,880.1,96,70.85714285714286,2011,6,2
352,2011-06-20,2011-06-29,10,3,35.8616,-121.1385,27.4,24.53333333333333,73.6,73,65.0,2011,6,29
353,2011-06-01,2011-06-01,1,2,35.9828,-121.2976,23.0,17.65,35.3,78,69.0,2011,6,1
354,2011-06-06,2011-06-06,1,1,36.0508,-120.0476,24.1,24.1,24.1,83,83.0,2011,6,6
355,2011-06-22,2011-06-22,1,1,36.5787,-121.7662,15.3,15.3,15.3,59,59.0,2011,6,22
356,2011-06-25,2011-06-25,1,3,36.7804,-118.6209,40.9,27.333333333333332,82.0,86,72.33333333333333,2011,6,25
357,2011-06-07,2011-06-07,1,1,36.8265,-120.3167,12.5,12.5,12.5,52,52.0,2011,6,7
358,2011-06-18,2011-06-18,1,1,37.2648,-120.6014,21.7,21.7,21.7,55,55.0,2011,6,18
359,2011-06-20,2011-06-20,1,1,37.5137,-120.933,12.5,12.5,12.5,65,65.0,2011,6,20
360,2011-06-02,2011-06-02,1,1,37.5979,-120.9821,6.7,6.7,6.7,55,55.0,2011,6,2
361,2011-06-27,2011-06-27,1,1,37.5986,-121.3657,16.9,16.9,16.9,79,79.0,2011,6,27
362,2011-06-09,2011-06-13,5,9,37.6581,-121.5426,81.0,39.266666666666666,353.4,100,84.55555555555556,2011,6,9
363,2011-06-25,2011-06-27,3,14,37.8506,-119.7947,159.5,61.41428571428572,859.8000000000001,100,72.07142857142857,2011,6,26
364,2011-06-13,2011-06-13,1,1,38.1243,-121.2447,7.3,7.3,7.3,56,56.0,2011,6,13
365,2011-06-23,2011-06-23,1,2,38.2206,-119.9838,34.9,27.7,55.4,77,65.0,2011,6,23
366,2011-06-30,2011-06-30,1,1,38.2387,-121.39,28.6,28.6,28.6,82,82.0,2011,6,30
367,2011-06-09,2011-06-15,7,3,38.271,-122.4683,8.2,6.733333333333333,20.2,68,58.333333333333336,2011,6,15
368,2011-06-13,2011-06-13,1,1,38.304,-121.1963,26.4,26.4,26.4,76,76.0,2011,6,13
369,2011-06-20,2011-06-20,1,1,38.3898,-121.9578,6.3,6.3,6.3,71,71.0,2011,6,20
370,2011-06-17,2011-06-17,1,1,38.4726,-120.4724,35.4,35.4,35.4,82,82.0,2011,6,17
371,2011-06-27,2011-06-27,1,1,38.593,-121.7355,13.8,13.8,13.8,74,74.0,2011,6,27
372,2011-06-21,2011-06-27,7,2,38.9717,-121.8234,36.7,22.650000000000002,45.300000000000004,80,67.0,2011,6,21
373,2011-06-22,2011-06-22,1,1,38.9707,-119.9003,23.8,23.8,23.8,76,76.0,2011,6,22
374,2011-06-09,2011-06-13,5,6,39.1501,-123.197,19.4,16.23333333333333,97.39999999999999,81,68.0,2011,6,13
375,2011-06-23,2011-06-23,1,2,39.1921,-121.9263,54.1,36.1,72.2,94,86.5,2011,6,23
376,2011-06-22,2011-06-22,1,1,39.2153,-122.1198,38.4,38.4,38.4,61,61.0,2011,6,22
377,2011-06-23,2011-06-23,1,2,39.3913,-121.9874,58.4,52.45,104.9,75,71.5,2011,6,23
378,2011-06-23,2011-06-23,1,1,40.0767,-122.4001,38.6,38.6,38.6,70,70.0,2011,6,23
379,2011-06-24,2011-06-24,1,4,40.2162,-117.5216,249.4,155.65,622.6,100,97.0,2011,6,24
380,2011-06-15,2011-06-16,2,4,40.7457,-120.8231,58.1,22.525,90.1,94,69.5,2011,6,16
381,2011-06-13,2011-06-14,2,4,41.5621,-121.0267,72.9,34.85,139.4,92,75.25,2011,6,13
382,2011-06-09,2011-06-09,1,11,41.6504,-121.4346,171.1,64.16363636363636,705.8,100,86.9090909090909,2011,6,9
383,2011-07-13,2011-07-13,1,1,32.5533,-116.8492,17.8,17.8,17.8,54,54.0,2011,7,13
384,2011-07-06,2011-07-21,16,9,32.6894,-115.3714,253.0,94.02222222222223,846.2,100,84.11111111111111,2011,7,8
385,2011-07-13,2011-07-13,1,2,32.7757,-115.3531,97.6,93.0,186.0,68,64.5,2011,7,13
386,2011-07-02,2011-07-02,1,1,32.7974,-115.7354,238.1,238.1,238.1,100,100.0,2011,7,2
387,2011-07-26,2011-07-26,1,1,32.8005,-114.5632,121.2,121.2,121.2,97,97.0,2011,7,26
388,2011-07-08,2011-07-13,6,3,32.8695,-115.3439,48.1,36.86666666666667,110.60000000000001,87,74.66666666666667,2011,7,8
389,2011-07-06,2011-07-06,1,1,33.0763,-115.7363,11.5,11.5,11.5,87,87.0,2011,7,6
390,2011-07-23,2011-07-23,1,2,33.2743,-117.4188,120.0,79.45,158.9,64,63.5,2011,7,23
391,2011-07-22,2011-07-26,5,73,33.3085,-116.4911,735.3,87.54109589041096,6390.5,100,86.16438356164383,2011,7,22
392,2011-07-17,2011-07-17,1,2,33.3843,-117.4662,53.3,39.7,79.4,85,75.0,2011,7,17
393,2011-07-21,2011-07-21,1,2,33.5591,-116.727,170.2,158.95,317.9,58,54.0,2011,7,21
394,2011-07-21,2011-07-21,1,1,33.5901,-114.6701,26.7,26.7,26.7,83,83.0,2011,7,21
395,2011-07-06,2011-07-06,1,1,33.7199,-116.1759,8.8,8.8,8.8,79,79.0,2011,7,6
396,2011-07-25,2011-07-25,1,1,33.7806,-118.094,16.0,16.0,16.0,56,56.0,2011,7,25
397,2011-07-20,2011-07-20,1,1,33.9898,-117.1665,42.8,42.8,42.8,93,93.0,2011,7,20
398,2011-07-09,2011-07-09,1,1,34.0904,-116.4402,15.0,15.0,15.0,51,51.0,2011,7,9
