event_id,start_date,end_date,duration_days,num_detections,latitude,longitude,max_frp,avg_frp,total_frp,max_confidence,avg_confidence,year,month,day
399,2011-07-03,2011-07-03,1,1,34.0932,-117.384,6.4,6.4,6.4,72,72.0,2011,7,3
400,2011-07-01,2011-07-17,17,4,34.1806,-119.0772,203.0,126.2,504.8,93,75.75,2011,7,17
401,2011-07-15,2011-07-15,1,2,34.2918,-118.8166,37.4,25.549999999999997,51.099999999999994,80,71.0,2011,7,15
402,2011-07-25,2011-07-25,1,1,34.9244,-118.2302,8.2,8.2,8.2,78,78.0,2011,7,25
403,2011-07-31,2011-07-31,1,2,35.2986,-118.1515,36.2,32.05,64.1,91,87.5,2011,7,31
404,2011-07-20,2011-07-20,1,1,35.343,-120.7119,34.3,34.3,34.3,82,82.0,2011,7,20
405,2011-07-19,2011-07-19,1,1,35.8656,-118.3084,12.0,12.0,12.0,50,50.0,2011,7,19
406,2011-07-11,2011-07-29,19,15,35.8805,-121.2121,96.1,40.620000000000005,609.3000000000001,100,78.6,2011,7,16
407,2011-07-26,2011-07-26,1,1,35.9104,-119.1451,15.8,15.8,15.8,69,69.0,2011,7,26
408,2011-07-17,2011-07-21,5,2,35.9427,-121.2865,46.4,33.0,66.0,66,64.0,2011,7,21
409,2011-07-10,2011-07-17,8,2,36.0841,-118.9671,15.5,11.75,23.5,57,54.0,2011,7,10
410,2011-07-25,2011-07-25,1,3,36.1613,-120.962,144.7,114.43333333333332,343.29999999999995,76,71.33333333333333,2011,7,25
411,2011-07-11,2011-07-31,21,253,36.2873,-118.5458,1534.7,131.36521739130436,33235.4,100,85.10671936758894,2011,7,27
412,2011-07-25,2011-07-27,3,18,36.341,-118.5665,175.0,56.577777777777776,1018.4,100,83.5,2011,7,25
413,2011-07-25,2011-07-27,3,5,36.3476,-118.562,45.9,28.22,141.1,100,70.0,2011,7,25
414,2011-07-10,2011-07-12,3,2,36.6865,-118.9188,20.8,19.9,39.8,65,58.5,2011,7,10
415,2011-07-11,2011-07-11,1,1,36.8276,-120.3028,41.0,41.0,41.0,56,56.0,2011,7,11
416,2011-07-13,2011-07-13,1,1,36.9422,-121.4131,17.2,17.2,17.2,67,67.0,2011,7,13
417,2011-07-04,2011-07-06,3,8,37.0639,-116.392,250.7,99.1125,792.9,100,73.625,2011,7,5
418,2011-07-07,2011-07-07,1,1,37.0855,-121.0095,32.4,32.4,32.4,62,62.0,2011,7,7
419,2011-07-04,2011-07-04,1,1,37.1574,-120.3899,11.6,11.6,11.6,72,72.0,2011,7,4
420,2011-07-24,2011-07-30,7,3,37.1923,-119.7544,41.6,28.066666666666666,84.2,78,72.66666666666667,2011,7,24
421,2011-07-13,2011-07-13,1,1,37.3379,-121.6891,30.2,30.2,30.2,78,78.0,2011,7,13
422,2011-07-09,2011-07-23,15,7,37.6894,-121.6289,37.2,19.314285714285713,135.2,82,65.42857142857143,2011,7,22
423,2011-07-10,2011-07-11,2,8,37.8077,-119.8669,101.5,37.912499999999994,303.29999999999995,100,78.125,2011,7,11
424,2011-07-16,2011-07-16,1,2,37.8261,-121.613,16.0,13.2,26.4,64,57.0,2011,7,16
425,2011-07-05,2011-07-11,7,2,37.8928,-121.2654,51.3,28.0,56.0,77,68.5,2011,7,5
426,2011-07-25,2011-07-25,1,1,37.9504,-121.3667,9.3,9.3,9.3,53,53.0,2011,7,25
427,2011-07-25,2011-07-25,1,2,38.1984,-120.6157,73.5,62.25,124.5,96,93.5,2011,7,25
428,2011-07-15,2011-07-18,4,4,38.4919,-121.8818,36.6,24.0,96.0,85,69.75,2011,7,15
429,2011-07-13,2011-07-13,1,1,38.5224,-121.6312,11.9,11.9,11.9,64,64.0,2011,7,13
430,2011-07-16,2011-07-16,1,1,38.7102,-121.8781,28.6,28.6,28.6,80,80.0,2011,7,16
431,2011-07-25,2011-07-25,1,3,38.7307,-119.7674,161.6,85.60000000000001,256.8,100,83.33333333333333,2011,7,25
432,2011-07-07,2011-07-07,1,2,38.817,-122.3233,143.0,129.25,258.5,82,80.0,2011,7,7
433,2011-07-07,2011-07-07,1,1,38.8592,-121.5843,15.3,15.3,15.3,61,61.0,2011,7,7
434,2011-07-11,2011-07-11,1,1,38.8597,-121.7366,9.4,9.4,9.4,57,57.0,2011,7,11
435,2011-07-09,2011-07-09,1,2,38.9675,-123.1248,19.0,14.8,29.6,80,70.5,2011,7,9
436,2011-07-22,2011-07-27,6,3,39.0728,-121.8529,22.2,18.433333333333334,55.3,66,63.666666666666664,2011,7,22
437,2011-07-18,2011-07-18,1,2,39.0437,-121.964,40.2,28.200000000000003,56.400000000000006,90,81.5,2011,7,18
438,2011-07-09,2011-07-11,3,3,39.145,-121.9253,47.9,37.699999999999996,113.1,74,69.0,2011,7,9
439,2011-07-10,2011-07-10,1,5,39.2183,-121.3079,145.7,77.88,389.4,88,69.6,2011,7,10
440,2011-07-18,2011-07-18,1,1,39.2952,-122.0104,11.3,11.3,11.3,58,58.0,2011,7,18
441,2011-07-15,2011-07-15,1,1,39.382,-117.6358,60.5,60.5,60.5,85,85.0,2011,7,15
442,2011-07-18,2011-07-18,1,2,39.4345,-121.9364,114.9,110.6,221.2,87,86.5,2011,7,18
443,2011-07-12,2011-07-12,1,1,39.5769,-118.4939,46.3,46.3,46.3,78,78.0,2011,7,12
444,2011-07-23,2011-07-23,1,1,39.638000000000005,-122.0515,43.5,43.5,43.5,83,83.0,2011,7,23
445,2011-07-11,2011-07-11,1,1,39.6864,-121.8916,18.1,18.1,18.1,80,80.0,2011,7,11
446,2011-07-02,2011-07-30,29,18,39.7513,-119.2808,146.3,65.05555555555556,1171.0,100,83.44444444444444,2011,7,30
447,2011-07-30,2011-07-30,1,1,39.7575,-119.3109,24.7,24.7,24.7,74,74.0,2011,7,30
448,2011-07-30,2011-07-31,2,12,39.9363,-119.8763,1321.7,493.31666666666666,5919.8,100,90.33333333333333,2011,7,30
449,2011-07-04,2011-07-04,1,1,40.1001,-122.1912,12.8,12.8,12.8,50,50.0,2011,7,4
450,2011-07-07,2011-07-07,1,1,40.2688,-121.8727,4.7,4.7,4.7,53,53.0,2011,7,7
451,2011-07-26,2011-07-26,1,1,40.5668,-118.2752,115.2,115.2,115.2,71,71.0,2011,7,26
452,2011-07-11,2011-07-11,1,1,40.569,-120.9438,10.9,10.9,10.9,62,62.0,2011,7,11
453,2011-07-14,2011-07-14,1,1,40.6013,-121.0779,16.5,16.5,16.5,59,59.0,2011,7,14
454,2011-07-29,2011-07-29,1,1,40.7363,-115.5347,51.2,51.2,51.2,94,94.0,2011,7,29
455,2011-07-15,2011-07-15,1,2,41.0459,-123.6775,12.4,11.8,23.6,69,64.5,2011,7,15
456,2011-07-19,2011-07-19,1,2,41.1623,-116.9482,38.8,37.05,74.1,69,66.5,2011,7,19
457,2011-07-19,2011-07-19,1,1,41.1922,-114.0255,43.3,43.3,43.3,98,98.0,2011,7,19
458,2011-07-30,2011-07-30,1,7,41.5648,-117.4454,102.8,56.300000000000004,394.1,97,86.42857142857143,2011,7,30
459,2011-08-08,2011-08-12,5,2,32.5957,-114.7686,44.1,32.6,65.2,91,77.0,2011,8,8
460,2011-08-23,2011-08-23,1,1,32.668,-115.3301,25.6,25.6,25.6,84,84.0,2011,8,23
461,2011-08-23,2011-08-26,4,4,32.7778,-114.5655,33.7,19.525,78.1,91,85.75,2011,8,25
462,2011-08-02,2011-08-02,1,1,32.8323,-115.4054,34.7,34.7,34.7,50,50.0,2011,8,2
463,2011-08-02,2011-08-02,1,1,32.8781,-115.6525,45.3,45.3,45.3,76,76.0,2011,8,2
464,2011-08-07,2011-08-07,1,1,32.9484,-116.8457,25.7,25.7,25.7,78,78.0,2011,8,7
465,2011-08-16,2011-08-16,1,2,33.1064,-115.7965,46.8,33.45,66.9,93,73.5,2011,8,16
466,2011-08-29,2011-08-31,3,55,33.265,-114.7217,2314.5,164.26363636363632,9034.499999999998,100,92.01818181818182,2011,8,29
467,2011-08-29,2011-08-29,1,2,33.3771,-117.0727,189.2,129.75,259.5,100,100.0,2011,8,29
468,2011-08-01,2011-08-01,1,1,33.3976,-117.4529,35.2,35.2,35.2,70,70.0,2011,8,1
469,2011-08-31,2011-08-31,1,1,33.5692,-116.0308,12.0,12.0,12.0,57,57.0,2011,8,31
470,2011-08-25,2011-08-25,1,1,33.6572,-116.936,26.0,26.0,26.0,70,70.0,2011,8,25
471,2011-08-22,2011-08-22,1,2,33.7973,-117.2779,67.5,64.4,128.8,80,80.0,2011,8,22
472,2011-08-07,2011-08-07,1,1,33.9228,-116.7187,48.7,48.7,48.7,96,96.0,2011,8,7
473,2011-08-07,2011-08-07,1,1,33.9233,-117.0797,17.1,17.1,17.1,75,75.0,2011,8,7
474,2011-08-04,2011-08-14,11,3,34.0985,-117.5279,7.3,6.366666666666667,19.1,61,56.333333333333336,2011,8,14
475,2011-08-28,2011-08-28,1,2,34.0911,-117.1139,27.8,20.7,41.4,85,69.5,2011,8,28
476,2011-08-07,2011-08-07,1,1,34.093,-117.3874,6.7,6.7,6.7,64,64.0,2011,8,7
477,2011-08-22,2011-08-22,1,5,34.2407,-117.4391,587.4,306.36,1531.8,100,83.2,2011,8,22
478,2011-08-15,2011-08-15,1,1,35.2164,-119.6579,31.5,31.5,31.5,70,70.0,2011,8,15
479,2011-08-13,2011-08-19,7,3,35.2679,-118.9081,16.3,12.633333333333335,37.900000000000006,74,67.66666666666667,2011,8,13
480,2011-08-28,2011-08-28,1,10,35.3436,-115.7777,129.3,66.47,664.7,100,81.2,2011,8,28
481,2011-08-21,2011-08-21,1,2,35.7233,-119.2316,40.5,34.75,69.5,90,87.0,2011,8,21
482,2011-08-01,2011-08-01,1,4,35.9052,-121.1802,79.2,63.525,254.1,98,95.25,2011,8,1
483,2011-08-27,2011-08-27,1,1,35.9435,-120.8306,11.2,11.2,11.2,68,68.0,2011,8,27
484,2011-08-26,2011-08-26,1,3,35.9589,-121.3095,286.6,125.76666666666667,377.3,100,90.66666666666667,2011,8,26
485,2011-08-27,2011-08-27,1,1,36.0128,-121.1015,91.9,91.9,91.9,59,59.0,2011,8,27
486,2011-08-02,2011-08-02,1,1,36.0472,-119.4912,79.7,79.7,79.7,100,100.0,2011,8,2
487,2011-08-02,2011-08-23,22,60,36.2556,-118.5128,443.6,67.64,4058.3999999999996,100,79.7,2011,8,5
488,2011-08-21,2011-08-21,1,1,36.3244,-118.594,85.5,85.5,85.5,100,100.0,2011,8,21
489,2011-08-05,2011-08-31,27,2,36.6768,-119.4171,31.2,30.1,60.2,71,67.5,2011,8,5
490,2011-08-05,2011-08-05,1,1,36.9473,-119.3503,8.4,8.4,8.4,56,56.0,2011,8,5
491,2011-08-28,2011-08-29,2,5,37.1111,-116.4047,77.4,52.540000000000006,262.70000000000005,97,79.6,2011,8,28
492,2011-08-25,2011-08-25,1,1,37.11,-120.4819,10.8,10.8,10.8,55,55.0,2011,8,25
493,2011-08-30,2011-08-31,2,9,37.2378,-114.5732,62.7,25.5,229.5,98,79.88888888888889,2011,8,31
494,2011-08-26,2011-08-26,1,2,37.3636,-114.7447,32.1,22.1,44.2,100,86.5,2011,8,26
495,2011-08-20,2011-08-20,1,1,37.5491,-120.8928,15.5,15.5,15.5,71,71.0,2011,8,20
496,2011-08-25,2011-08-28,4,26,37.647,-119.8666,1629.0,129.59230769230768,3369.4,100,83.15384615384616,2011,8,25
497,2011-08-09,2011-08-15,7,12,37.6619,-119.6849,25.6,16.025000000000002,192.3,100,78.25,2011,8,9
498,2011-08-23,2011-08-23,1,2,37.6688,-121.6188,39.9,35.05,70.1,89,87.5,2011,8,23
499,2011-08-15,2011-08-15,1,2,37.7455,-121.8919,31.6,30.55,61.1,69,68.5,2011,8,15
500,2011-08-02,2011-08-02,1,2,37.8545,-121.7826,28.0,25.8,51.6,86,85.0,2011,8,2
501,2011-08-21,2011-08-21,1,1,37.8729,-120.4804,25.5,25.5,25.5,88,88.0,2011,8,21
502,2011-08-02,2011-08-02,1,2,38.0668,-121.1868,23.9,16.75,33.5,82,69.5,2011,8,2
503,2011-08-01,2011-08-01,1,1,38.2233,-121.6034,11.6,11.6,11.6,55,55.0,2011,8,1
504,2011-08-28,2011-08-28,1,3,38.3126,-121.9811,30.5,18.2,54.6,100,79.33333333333333,2011,8,28
505,2011-08-20,2011-08-20,1,1,38.6469,-121.9972,14.5,14.5,14.5,68,68.0,2011,8,20
506,2011-08-02,2011-08-02,1,1,38.6641,-122.7943,19.2,19.2,19.2,64,64.0,2011,8,2
507,2011-08-14,2011-08-14,1,4,38.7327,-122.2911,20.1,17.975,71.9,76,73.25,2011,8,14
508,2011-08-17,2011-08-18,2,40,38.8455,-119.6045,933.0,194.70749999999998,7788.299999999999,100,95.075,2011,8,17
509,2011-08-31,2011-08-31,1,1,38.8466,-121.7492,44.9,44.9,44.9,76,76.0,2011,8,31
510,2011-08-24,2011-08-25,2,3,39.1132,-121.584,43.5,31.433333333333337,94.30000000000001,88,78.66666666666667,2011,8,25
511,2011-08-01,2011-08-01,1,1,39.0715,-121.9209,69.3,69.3,69.3,95,95.0,2011,8,1
512,2011-08-25,2011-08-25,1,1,39.091,-119.1026,48.0,48.0,48.0,92,92.0,2011,8,25
513,2011-08-18,2011-08-18,1,1,39.1378,-121.3979,46.3,46.3,46.3,74,74.0,2011,8,18
514,2011-08-26,2011-08-26,1,2,39.1711,-121.9659,78.3,50.349999999999994,100.69999999999999,99,80.0,2011,8,26
515,2011-08-11,2011-08-11,1,1,39.1743,-119.6967,39.2,39.2,39.2,57,57.0,2011,8,11
516,2011-08-16,2011-08-23,8,3,39.1976,-121.6677,27.3,19.599999999999998,58.8,80,69.66666666666667,2011,8,23
517,2011-08-31,2011-08-31,1,2,39.3306,-121.8262,59.6,50.5,101.0,70,64.0,2011,8,31
518,2011-08-22,2011-08-22,1,1,39.331,-122.2438,40.7,40.7,40.7,53,53.0,2011,8,22
519,2011-08-09,2011-08-17,9,3,39.337,-122.0039,58.6,37.06666666666666,111.19999999999999,77,71.66666666666667,2011,8,9
520,2011-08-19,2011-08-19,1,2,39.5645,-122.2281,28.6,21.65,43.3,83,70.0,2011,8,19
521,2011-08-05,2011-08-16,12,7,39.6174,-119.898,63.6,30.942857142857143,216.6,100,89.42857142857143,2011,8,5
522,2011-08-12,2011-08-30,19,5,39.6138,-121.9611,240.6,119.5,597.5,94,87.4,2011,8,30
523,2011-08-23,2011-08-23,1,1,39.7302,-122.0613,9.3,9.3,9.3,52,52.0,2011,8,23
524,2011-08-26,2011-08-26,1,1,39.7369,-121.5209,9.9,9.9,9.9,52,52.0,2011,8,26
525,2011-08-03,2011-08-03,1,5,39.8327,-123.0803,111.5,59.94,299.7,100,86.2,2011,8,3
526,2011-08-25,2011-08-25,1,3,39.9907,-119.4643,15.1,14.299999999999999,42.9,58,56.666666666666664,2011,8,25
527,2011-08-14,2011-08-14,1,1,40.0564,-114.3998,7.2,7.2,7.2,64,64.0,2011,8,14
528,2011-08-07,2011-08-07,1,10,40.5486,-118.5639,64.3,25.52,255.2,100,90.1,2011,8,7
529,2011-08-17,2011-08-17,1,2,40.5136,-122.5189,10.3,10.100000000000001,20.200000000000003,71,70.5,2011,8,17
530,2011-08-29,2011-08-29,1,1,40.6496,-122.37,30.0,30.0,30.0,59,59.0,2011,8,29
531,2011-08-26,2011-08-26,1,4,40.7732,-119.6689,101.9,60.15,240.6,80,75.25,2011,8,26
532,2011-08-04,2011-08-04,1,2,40.8281,-116.0057,80.0,52.2,104.4,91,80.5,2011,8,4
533,2011-08-07,2011-08-07,1,2,41.2022,-116.2705,80.5,56.1,112.2,85,69.0,2011,8,7
534,2011-08-07,2011-08-07,1,16,41.5143,-117.2324,285.2,68.75,1100.0,100,84.625,2011,8,7
535,2011-08-30,2011-08-30,1,1,41.6331,-122.9251,20.6,20.6,20.6,81,81.0,2011,8,30
536,2011-08-15,2011-08-15,1,16,41.6964,-115.0039,477.3,173.1875,2771.0,100,87.75,2011,8,15
537,2011-08-04,2011-08-04,1,5,41.81,-116.4346,112.1,61.879999999999995,309.4,98,84.0,2011,8,4
538,2011-08-18,2011-08-19,2,11,41.9148,-120.1291,929.5,166.33636363636367,1829.7000000000003,100,82.36363636363636,2011,8,18
539,2011-08-25,2011-08-25,1,1,41.9087,-118.5953,41.6,41.6,41.6,86,86.0,2011,8,25
540,2011-08-21,2011-08-21,1,1,41.9933,-114.0993,21.6,21.6,21.6,64,64.0,2011,8,21
541,2011-09-14,2011-09-14,1,1,32.6649,-114.5559,13.7,13.7,13.7,64,64.0,2011,9,14
542,2011-09-26,2011-09-26,1,1,32.7383,-115.3699,37.7,37.7,37.7,83,83.0,2011,9,26
543,2011-09-13,2011-09-13,1,2,32.7448,-114.6587,26.3,21.450000000000003,42.900000000000006,100,100.0,2011,9,13
544,2011-09-26,2011-09-26,1,2,32.746,-115.5647,110.3,72.5,145.0,88,78.5,2011,9,26
545,2011-09-21,2011-09-21,1,2,32.7655,-114.415,19.0,18.9,37.8,69,68.0,2011,9,21
546,2011-09-19,2011-09-19,1,2,33.0917,-115.4486,24.7,24.6,49.2,57,55.0,2011,9,19
547,2011-09-07,2011-09-07,1,1,33.305,-118.3201,18.2,18.2,18.2,68,68.0,2011,9,7
548,2011-09-16,2011-09-16,1,1,33.5698,-116.0293,12.4,12.4,12.4,61,61.0,2011,9,16
549,2011-09-06,2011-09-06,1,1,33.7364,-117.2865,11.6,11.6,11.6,79,79.0,2011,9,6
550,2011-09-24,2011-09-24,1,1,33.8431,-116.3722,31.5,31.5,31.5,100,100.0,2011,9,24
551,2011-09-25,2011-09-25,1,3,33.8609,-116.5902,37.4,28.8,86.4,99,91.33333333333333,2011,9,25
552,2011-09-02,2011-09-02,1,6,34.353,-117.4503,849.7,307.45,1844.7,100,92.66666666666667,2011,9,2
553,2011-09-01,2011-09-01,1,1,34.378,-118.9218,25.3,25.3,25.3,71,71.0,2011,9,1
554,2011-09-17,2011-09-17,1,8,34.5581,-118.3342,1202.9,428.3,3426.4,100,99.5,2011,9,17
555,2011-09-11,2011-09-11,1,1,34.7936,-118.9251,96.3,96.3,96.3,97,97.0,2011,9,11
556,2011-09-11,2011-09-11,1,1,34.8154,-119.8962,15.2,15.2,15.2,69,69.0,2011,9,11
557,2011-09-03,2011-09-03,1,3,34.8447,-120.0541,343.6,247.10000000000002,741.3000000000001,99,91.33333333333333,2011,9,3
558,2011-09-05,2011-09-06,2,33,35.0389,-118.3815,653.3,155.3939393939394,5128.0,100,91.15151515151516,2011,9,5
559,2011-09-04,2011-09-06,3,9,35.037,-118.4287,550.1,204.97777777777776,1844.8,100,93.22222222222223,2011,9,5
560,2011-09-10,2011-09-11,2,10,35.1,-118.7329,116.9,60.1,601.0,100,85.3,2011,9,10
561,2011-09-11,2011-09-12,2,5,35.1769,-118.7499,101.0,78.06000000000002,390.30000000000007,83,75.8,2011,9,11
562,2011-09-10,2011-09-10,1,1,35.2998,-118.5385,40.6,40.6,40.6,80,80.0,2011,9,10
563,2011-09-11,2011-09-11,1,25,35.3971,-118.6778,199.0,75.88000000000001,1897.0000000000002,100,79.12,2011,9,11
564,2011-09-24,2011-09-24,1,5,35.383,-118.2492,21.6,16.360000000000003,81.80000000000001,100,77.4,2011,9,24
565,2011-09-12,2011-09-12,1,1,35.3792,-118.61,17.6,17.6,17.6,72,72.0,2011,9,12
566,2011-09-30,2011-09-30,1,1,35.4536,-120.6021,20.3,20.3,20.3,57,57.0,2011,9,30
567,2011-09-06,2011-09-06,1,3,35.4908,-119.0656,19.9,13.733333333333334,41.2,82,76.0,2011,9,6
568,2011-09-10,2011-09-10,1,9,35.5573,-118.8754,162.5,74.3111111111111,668.8,100,86.88888888888889,2011,9,10
569,2011-09-24,2011-09-24,1,2,35.775,-119.0074,170.4,122.85,245.7,100,100.0,2011,9,24
570,2011-09-24,2011-09-24,1,5,35.778,-118.8319,82.6,45.2,226.0,100,84.8,2011,9,24
571,2011-09-24,2011-09-24,1,2,35.7896,-118.5753,11.0,10.4,20.8,76,74.0,2011,9,24
572,2011-09-11,2011-09-11,1,1,35.9383,-118.85,16.7,16.7,16.7,73,73.0,2011,9,11
573,2011-09-05,2011-09-05,1,3,35.9524,-118.4908,95.8,66.99999999999999,200.99999999999997,100,69.66666666666667,2011,9,5
574,2011-09-04,2011-09-04,1,3,36.0195,-118.9644,48.6,32.76666666666667,98.30000000000001,93,85.66666666666667,2011,9,4
575,2011-09-04,2011-09-04,1,1,36.3158,-118.5851,167.1,167.1,167.1,100,100.0,2011,9,4
576,2011-09-24,2011-09-24,1,1,36.4839,-119.1368,5.1,5.1,5.1,56,56.0,2011,9,24
577,2011-09-16,2011-09-16,1,1,36.4881,-119.5149,28.1,28.1,28.1,71,71.0,2011,9,16
578,2011-09-02,2011-09-03,2,11,36.6465,-115.1347,1061.6,362.54545454545456,3988.0000000000005,100,91.63636363636364,2011,9,2
579,2011-09-16,2011-09-16,1,1,36.6363,-119.489,19.4,19.4,19.4,63,63.0,2011,9,16
580,2011-09-01,2011-09-01,1,1,36.6585,-120.6169,21.5,21.5,21.5,66,66.0,2011,9,1
581,2011-09-12,2011-09-12,1,1,36.8631,-119.9664,9.2,9.2,9.2,69,69.0,2011,9,12
582,2011-09-09,2011-09-09,1,6,36.9787,-116.3542,112.9,40.45,242.70000000000002,92,76.33333333333333,2011,9,9
583,2011-09-26,2011-09-26,1,1,36.9939,-120.1732,6.9,6.9,6.9,58,58.0,2011,9,26
584,2011-09-26,2011-09-26,1,2,37.0578,-120.4497,66.8,36.85,73.7,97,78.0,2011,9,26
585,2011-09-14,2011-09-14,1,9,37.1467,-118.3013,191.5,103.38888888888889,930.5,100,93.77777777777777,2011,9,14
586,2011-09-25,2011-09-25,1,1,37.1637,-116.2736,26.4,26.4,26.4,73,73.0,2011,9,25
587,2011-09-26,2011-09-26,1,2,37.2091,-120.472,21.3,16.65,33.3,83,78.5,2011,9,26
588,2011-09-06,2011-09-06,1,1,37.2895,-120.722,14.2,14.2,14.2,74,74.0,2011,9,6
589,2011-09-06,2011-09-06,1,1,37.34,-120.8201,15.5,15.5,15.5,76,76.0,2011,9,6
590,2011-09-17,2011-09-17,1,1,37.5924,-120.7156,33.3,33.3,33.3,86,86.0,2011,9,17
591,2011-09-15,2011-09-15,1,1,37.708,-121.1475,16.4,16.4,16.4,74,74.0,2011,9,15
592,2011-09-22,2011-09-30,9,37,37.7779,-119.7372,711.6,100.51621621621622,3719.1000000000004,100,79.75675675675676,2011,9,30
593,2011-09-21,2011-09-21,1,1,37.8153,-121.4981,16.1,16.1,16.1,63,63.0,2011,9,21
594,2011-09-19,2011-09-19,1,1,37.8432,-121.3069,7.4,7.4,7.4,50,50.0,2011,9,19
