event_id,start_date,end_date,duration_days,num_detections,latitude,longitude,max_frp,avg_frp,total_frp,max_confidence,avg_confidence,year,month,day
595,2011-09-01,2011-09-01,1,1,37.8974,-121.0757,13.3,13.3,13.3,63,63.0,2011,9,1
596,2011-09-16,2011-09-16,1,1,38.1542,-121.8044,27.3,27.3,27.3,77,77.0,2011,9,16
597,2011-09-15,2011-09-15,1,1,38.208,-122.1082,9.4,9.4,9.4,54,54.0,2011,9,15
598,2011-09-24,2011-09-24,1,1,38.2352,-119.9678,23.7,23.7,23.7,68,68.0,2011,9,24
599,2011-09-26,2011-09-26,1,1,38.2401,-118.6378,79.5,79.5,79.5,97,97.0,2011,9,26
600,2011-09-06,2011-09-06,1,1,38.2604,-121.7508,18.7,18.7,18.7,55,55.0,2011,9,6
601,2011-09-30,2011-09-30,1,1,38.618,-121.9928,31.1,31.1,31.1,70,70.0,2011,9,30
602,2011-09-30,2011-09-30,1,1,38.7013,-118.9806,9.4,9.4,9.4,68,68.0,2011,9,30
603,2011-09-10,2011-09-10,1,2,38.7241,-119.5509,68.4,55.75,111.5,78,72.0,2011,9,10
604,2011-09-26,2011-09-29,4,13,38.7525,-120.1963,53.1,19.792307692307688,257.29999999999995,97,74.3076923076923,2011,9,27
605,2011-09-17,2011-09-17,1,2,38.77,-121.5301,42.5,27.9,55.8,91,81.0,2011,9,17
606,2011-09-20,2011-09-20,1,1,38.9789,-121.0457,12.0,12.0,12.0,67,67.0,2011,9,20
607,2011-09-19,2011-09-19,1,1,38.982,-122.0356,12.5,12.5,12.5,58,58.0,2011,9,19
608,2011-09-01,2011-09-12,12,5,39.038,-121.9164,29.3,20.259999999999998,101.3,70,59.0,2011,9,1
609,2011-09-22,2011-09-24,3,17,39.0382,-116.426,2159.3,447.4294117647059,7606.3,100,86.70588235294117,2011,9,23
610,2011-09-26,2011-09-27,2,2,39.2049,-122.0676,38.6,33.05,66.1,89,73.0,2011,9,27
611,2011-09-15,2011-09-15,1,1,39.2496,-121.6666,8.5,8.5,8.5,57,57.0,2011,9,15
612,2011-09-29,2011-09-29,1,1,39.3442,-121.9183,33.1,33.1,33.1,88,88.0,2011,9,29
613,2011-09-29,2011-09-29,1,1,39.446,-122.2275,7.6,7.6,7.6,59,59.0,2011,9,29
614,2011-09-29,2011-09-29,1,1,39.4698,-121.8249,49.9,49.9,49.9,93,93.0,2011,9,29
615,2011-09-01,2011-09-30,30,14,39.608,-121.9702,132.1,51.057142857142864,714.8000000000001,100,74.5,2011,9,8
616,2011-09-22,2011-09-29,8,5,39.7255,-114.1575,92.2,49.08,245.4,100,69.2,2011,9,23
617,2011-09-23,2011-09-25,3,7,40.2469,-123.328,298.5,130.31428571428572,912.1999999999999,100,88.85714285714286,2011,9,23
618,2011-09-13,2011-09-13,1,1,40.4414,-118.6146,30.6,30.6,30.6,78,78.0,2011,9,13
619,2011-09-29,2011-09-29,1,3,40.7274,-120.8414,31.0,19.03333333333333,57.099999999999994,86,67.0,2011,9,29
620,2011-09-20,2011-09-20,1,1,40.9177,-121.4736,8.6,8.6,8.6,70,70.0,2011,9,20
621,2011-09-02,2011-09-04,3,19,41.1215,-122.9955,92.3,24.82631578947369,471.7000000000001,100,81.6842105263158,2011,9,4
622,2011-09-24,2011-09-24,1,1,41.1471,-114.8231,13.6,13.6,13.6,74,74.0,2011,9,24
623,2011-09-30,2011-09-30,1,2,41.1745,-123.6176,52.2,51.25,102.5,100,100.0,2011,9,30
624,2011-09-14,2011-09-29,16,5,41.4429,-122.848,82.7,60.160000000000004,300.8,100,90.8,2011,9,29
625,2011-09-06,2011-09-15,10,2,41.5847,-117.8456,53.7,41.6,83.2,94,90.5,2011,9,6
626,2011-09-02,2011-09-02,1,1,41.7905,-122.6628,9.8,9.8,9.8,73,73.0,2011,9,2
627,2011-09-09,2011-09-09,1,2,41.993,-121.35,138.7,124.94999999999999,249.89999999999998,92,81.5,2011,9,9
628,2011-10-11,2011-10-11,1,1,32.4768,-114.6785,96.2,96.2,96.2,100,100.0,2011,10,11
629,2011-10-09,2011-10-09,1,4,32.6255,-114.6198,70.4,53.45,213.8,94,78.0,2011,10,9
630,2011-10-08,2011-10-08,1,1,32.8643,-115.7268,38.9,38.9,38.9,89,89.0,2011,10,8
631,2011-10-01,2011-10-02,2,17,33.0695,-116.5075,1207.2,124.3529411764706,2114.0,100,80.47058823529412,2011,10,1
632,2011-10-27,2011-10-27,1,2,33.2049,-116.4683,37.0,34.7,69.4,83,82.0,2011,10,27
633,2011-10-07,2011-10-07,1,1,33.5132,-116.1377,10.5,10.5,10.5,71,71.0,2011,10,7
634,2011-10-17,2011-10-17,1,3,34.2088,-119.1402,25.2,16.76666666666667,50.300000000000004,79,70.33333333333333,2011,10,17
635,2011-10-07,2011-10-07,1,1,34.3425,-119.1174,6.8,6.8,6.8,64,64.0,2011,10,7
636,2011-10-07,2011-10-07,1,1,34.3798,-118.9251,11.2,11.2,11.2,75,75.0,2011,10,7
637,2011-10-22,2011-10-22,1,3,34.8417,-118.9648,118.9,80.56666666666666,241.7,66,63.0,2011,10,22
638,2011-10-08,2011-10-08,1,1,35.2303,-118.7487,20.1,20.1,20.1,86,86.0,2011,10,8
639,2011-10-10,2011-10-10,1,1,35.6708,-120.906,12.6,12.6,12.6,52,52.0,2011,10,10
640,2011-10-26,2011-10-26,1,1,35.8417,-119.039,22.6,22.6,22.6,81,81.0,2011,10,26
641,2011-10-03,2011-10-03,1,1,36.0135,-121.2438,17.8,17.8,17.8,71,71.0,2011,10,3
642,2011-10-13,2011-10-13,1,1,36.0411,-119.465,15.2,15.2,15.2,59,59.0,2011,10,13
643,2011-10-07,2011-10-07,1,1,36.0819,-119.1138,8.1,8.1,8.1,68,68.0,2011,10,7
644,2011-10-07,2011-10-07,1,2,36.1954,-119.2716,16.1,12.5,25.0,79,74.5,2011,10,7
645,2011-10-01,2011-10-01,1,3,36.317,-118.8491,60.5,45.666666666666664,137.0,94,89.66666666666667,2011,10,1
646,2011-10-01,2011-10-01,1,1,36.4807,-120.052,16.0,16.0,16.0,73,73.0,2011,10,1
647,2011-10-03,2011-10-21,19,3,36.542,-119.5243,21.2,12.5,37.5,81,63.0,2011,10,21
648,2011-10-02,2011-10-03,2,9,36.5483,-118.7557,138.7,57.13333333333334,514.2,93,72.66666666666667,2011,10,2
649,2011-10-25,2011-10-25,1,1,36.5501,-119.1918,20.9,20.9,20.9,75,75.0,2011,10,25
650,2011-10-07,2011-10-28,22,5,36.6561,-119.5468,26.1,16.26,81.30000000000001,84,69.8,2011,10,7
651,2011-10-29,2011-10-29,1,2,36.6878,-121.5405,117.5,80.25,160.5,100,95.5,2011,10,29
652,2011-10-03,2011-10-30,28,9,36.7117,-119.6426,30.1,15.822222222222223,142.4,80,69.77777777777777,2011,10,25
653,2011-10-01,2011-10-01,1,1,36.7349,-118.967,64.0,64.0,64.0,70,70.0,2011,10,1
654,2011-10-29,2011-10-31,3,9,36.7896,-118.6535,178.9,60.800000000000004,547.2,100,82.0,2011,10,30
655,2011-10-07,2011-10-12,6,2,36.8374,-120.3125,15.8,14.8,29.6,77,76.0,2011,10,7
656,2011-10-19,2011-10-31,13,10,36.8725,-119.9674,32.0,17.39,173.9,81,67.0,2011,10,26
657,2011-10-26,2011-10-26,1,1,36.9119,-120.6197,11.5,11.5,11.5,68,68.0,2011,10,26
658,2011-10-21,2011-10-21,1,2,36.971,-120.1411,22.2,14.649999999999999,29.299999999999997,83,73.5,2011,10,21
659,2011-10-28,2011-10-31,4,4,37.0241,-119.234,19.7,14.975,59.9,79,69.5,2011,10,30
660,2011-10-25,2011-10-27,3,6,37.1476,-120.223,23.7,16.8,100.8,78,64.5,2011,10,25
661,2011-10-18,2011-10-18,1,3,37.1912,-121.5411,97.6,80.53333333333335,241.60000000000002,91,88.33333333333333,2011,10,18
662,2011-10-01,2011-10-26,26,3,37.2124,-120.4676,12.9,9.833333333333334,29.5,71,67.33333333333333,2011,10,1
663,2011-10-31,2011-10-31,1,1,37.2179,-119.3727,23.8,23.8,23.8,81,81.0,2011,10,31
664,2011-10-31,2011-10-31,1,1,37.4723,-120.7185,3.2,3.2,3.2,53,53.0,2011,10,31
665,2011-10-26,2011-10-26,1,1,37.4793,-119.5494,11.7,11.7,11.7,58,58.0,2011,10,26
666,2011-10-07,2011-10-07,1,3,37.505,-120.5634,37.4,30.66666666666666,91.99999999999999,81,67.0,2011,10,7
667,2011-10-01,2011-10-02,2,8,37.7852,-119.7284,65.1,38.162499999999994,305.29999999999995,100,80.25,2011,10,1
668,2011-10-20,2011-10-20,1,3,37.7817,-118.9947,192.6,94.96666666666665,284.9,100,81.33333333333333,2011,10,20
669,2011-10-19,2011-10-19,1,7,37.8447,-118.8644,217.9,96.22857142857143,673.6,100,88.57142857142857,2011,10,19
670,2011-10-08,2011-10-08,1,1,37.9192,-121.0124,4.3,4.3,4.3,52,52.0,2011,10,8
671,2011-10-23,2011-10-31,9,11,38.1833,-120.1942,62.6,20.672727272727272,227.4,96,71.81818181818181,2011,10,31
672,2011-10-01,2011-10-01,1,2,38.2298,-119.9507,20.4,17.7,35.4,66,58.5,2011,10,1
673,2011-10-24,2011-10-29,6,2,38.308,-121.563,22.0,13.9,27.8,71,65.5,2011,10,29
674,2011-10-19,2011-10-19,1,2,38.3756,-116.862,305.0,189.1,378.2,100,98.0,2011,10,19
675,2011-10-15,2011-10-31,17,3,38.4479,-121.1714,19.6,10.866666666666667,32.6,84,69.66666666666667,2011,10,15
676,2011-10-31,2011-10-31,1,1,38.448,-121.5594,6.2,6.2,6.2,67,67.0,2011,10,31
677,2011-10-15,2011-10-15,1,1,38.4495,-121.1601,17.2,17.2,17.2,82,82.0,2011,10,15
678,2011-10-24,2011-10-28,5,9,38.5491,-120.3941,124.3,48.455555555555556,436.1,99,82.33333333333333,2011,10,26
679,2011-10-31,2011-10-31,1,1,38.4946,-120.6051,7.5,7.5,7.5,59,59.0,2011,10,31
680,2011-10-23,2011-10-26,4,7,38.5464,-120.376,37.3,21.8,152.6,86,70.71428571428571,2011,10,23
681,2011-10-01,2011-10-31,31,3,38.6253,-121.9971,11.4,8.433333333333335,25.300000000000004,70,62.333333333333336,2011,10,18
682,2011-10-24,2011-10-24,1,1,38.604,-121.651,10.7,10.7,10.7,67,67.0,2011,10,24
683,2011-10-18,2011-10-18,1,1,38.707,-114.0829,10.9,10.9,10.9,72,72.0,2011,10,18
684,2011-10-24,2011-10-24,1,1,38.7222,-121.4993,7.6,7.6,7.6,66,66.0,2011,10,24
685,2011-10-24,2011-10-24,1,2,38.8169,-121.7752,28.9,26.95,53.9,79,79.0,2011,10,24
686,2011-10-01,2011-10-02,2,22,38.8344,-119.4204,498.0,124.25,2733.5,100,91.36363636363636,2011,10,1
687,2011-10-14,2011-10-15,2,5,38.8577,-120.0644,59.6,45.480000000000004,227.4,93,76.2,2011,10,14
688,2011-10-27,2011-10-31,5,3,38.8686,-120.7635,33.4,29.366666666666664,88.1,87,80.33333333333333,2011,10,31
689,2011-10-01,2011-10-01,1,1,38.8931,-121.4485,9.8,9.8,9.8,52,52.0,2011,10,1
690,2011-10-19,2011-10-19,1,1,38.9087,-121.6476,8.7,8.7,8.7,58,58.0,2011,10,19
691,2011-10-19,2011-10-19,1,2,38.93,-120.6135,15.2,12.0,24.0,72,63.0,2011,10,19
692,2011-10-26,2011-10-31,6,3,38.9484,-123.4673,13.8,9.7,29.099999999999998,57,53.0,2011,10,26
693,2011-10-20,2011-10-28,9,5,39.0092,-121.9201,40.7,21.220000000000002,106.10000000000001,86,74.2,2011,10,27
694,2011-10-07,2011-10-31,25,4,39.0114,-122.0283,29.2,12.425,49.7,77,66.75,2011,10,31
695,2011-10-19,2011-10-28,10,3,39.0428,-121.7875,8.4,6.8,20.4,62,58.0,2011,10,19
696,2011-10-12,2011-10-12,1,1,39.0098,-121.6091,4.6,4.6,4.6,58,58.0,2011,10,12
697,2011-10-17,2011-10-21,5,5,39.0368,-121.9883,91.6,45.46,227.3,83,76.4,2011,10,21
698,2011-10-17,2011-10-31,15,6,39.0839,-121.8144,40.3,18.933333333333334,113.60000000000001,90,77.83333333333333,2011,10,29
699,2011-10-31,2011-10-31,1,1,39.0991,-120.5647,8.2,8.2,8.2,50,50.0,2011,10,31
700,2011-10-17,2011-10-31,15,3,39.1106,-121.5249,18.2,10.9,32.7,77,68.66666666666667,2011,10,17
701,2011-10-19,2011-10-31,13,12,39.1421,-122.2026,45.6,23.86666666666667,286.40000000000003,91,78.41666666666667,2011,10,31
702,2011-10-15,2011-10-28,14,8,39.1862,-122.2486,41.3,22.1,176.8,89,76.75,2011,10,28
703,2011-10-13,2011-10-29,17,9,39.2363,-122.0735,73.9,25.922222222222224,233.3,82,68.33333333333333,2011,10,13
704,2011-10-26,2011-10-26,1,1,39.2257,-123.0888,5.7,5.7,5.7,54,54.0,2011,10,26
705,2011-10-14,2011-10-31,18,6,39.3138,-122.143,27.9,16.566666666666666,99.39999999999999,78,69.83333333333333,2011,10,18
706,2011-10-03,2011-10-03,1,2,39.2766,-121.5424,32.6,22.200000000000003,44.400000000000006,87,76.0,2011,10,3
707,2011-10-15,2011-10-30,16,7,39.3504,-121.9497,47.5,25.071428571428573,175.5,84,71.14285714285714,2011,10,30
708,2011-10-31,2011-10-31,1,1,39.3427,-115.917,8.6,8.6,8.6,59,59.0,2011,10,31
709,2011-10-15,2011-10-31,17,4,39.3918,-122.113,28.6,17.175,68.7,82,71.75,2011,10,31
710,2011-10-12,2011-10-12,1,1,39.3538,-122.4646,6.7,6.7,6.7,69,69.0,2011,10,12
711,2011-10-13,2011-10-31,19,9,39.4362,-122.0365,52.4,25.877777777777776,232.89999999999998,86,69.66666666666667,2011,10,14
712,2011-10-15,2011-10-29,15,6,39.5217,-122.2485,66.0,33.75,202.5,89,82.33333333333333,2011,10,18
713,2011-10-20,2011-10-28,9,4,39.4723,-121.8305,7.4,6.3500000000000005,25.400000000000002,69,60.5,2011,10,20
714,2011-10-17,2011-10-29,13,8,39.5116,-122.1434,41.4,20.5375,164.3,86,77.875,2011,10,27
715,2011-10-13,2011-10-18,6,6,39.5111,-120.2101,110.1,60.79999999999999,364.79999999999995,98,77.0,2011,10,13
716,2011-10-01,2011-10-31,31,11,39.5606,-121.9713,162.7,49.527272727272724,544.8,85,72.18181818181819,2011,10,2
717,2011-10-17,2011-10-18,2,3,39.5275,-122.2549,56.8,25.900000000000002,77.7,87,72.0,2011,10,18
718,2011-10-27,2011-10-27,1,1,39.5589,-122.7061,17.1,17.1,17.1,68,68.0,2011,10,27
719,2011-10-08,2011-10-31,24,4,39.6271,-122.1434,190.2,96.825,387.3,100,91.0,2011,10,19
720,2011-10-08,2011-10-19,12,3,39.6228,-122.164,83.8,46.699999999999996,140.1,93,84.33333333333333,2011,10,19
721,2011-10-28,2011-10-28,1,5,39.6922,-120.4936,48.7,28.900000000000006,144.50000000000003,89,76.4,2011,10,28
722,2011-10-30,2011-10-30,1,1,39.7185,-119.982,50.2,50.2,50.2,76,76.0,2011,10,30
723,2011-10-28,2011-10-28,1,2,39.7724,-121.3228,25.6,19.950000000000003,39.900000000000006,84,79.5,2011,10,28
724,2011-10-24,2011-10-24,1,1,39.8116,-120.1416,6.4,6.4,6.4,52,52.0,2011,10,24
725,2011-10-26,2011-10-26,1,1,39.8522,-121.0673,10.8,10.8,10.8,53,53.0,2011,10,26
726,2011-10-27,2011-10-27,1,2,40.0424,-121.6921,25.2,20.05,40.1,74,65.0,2011,10,27
727,2011-10-24,2011-10-24,1,1,40.4544,-123.3534,8.5,8.5,8.5,57,57.0,2011,10,24
728,2011-10-19,2011-10-19,1,1,40.4549,-122.6041,5.5,5.5,5.5,68,68.0,2011,10,19
729,2011-10-24,2011-10-24,1,1,40.5485,-122.4835,5.7,5.7,5.7,64,64.0,2011,10,24
730,2011-10-11,2011-10-27,17,12,40.5728,-122.9997,30.3,18.85,226.20000000000002,80,71.25,2011,10,27
731,2011-10-18,2011-10-18,1,7,40.7059,-121.0315,92.5,57.228571428571435,400.6,86,75.28571428571429,2011,10,18
732,2011-10-12,2011-10-31,20,10,40.7218,-123.3938,43.6,23.64,236.4,89,74.0,2011,10,29
733,2011-10-01,2011-10-04,4,99,40.7931,-116.2803,1817.9,165.61515151515152,16395.9,100,87.86868686868686,2011,10,1
734,2011-10-19,2011-10-19,1,1,40.7255,-120.8313,18.1,18.1,18.1,76,76.0,2011,10,19
735,2011-10-13,2011-10-13,1,1,40.7575,-122.9783,26.7,26.7,26.7,86,86.0,2011,10,13
736,2011-10-14,2011-10-19,6,6,40.7748,-121.3006,51.2,24.166666666666668,145.0,78,63.5,2011,10,18
737,2011-10-01,2011-10-02,2,10,40.8098,-116.2993,489.1,188.76000000000005,1887.6000000000004,100,89.6,2011,10,1
738,2011-10-17,2011-10-17,1,4,40.8055,-123.8065,86.3,38.974999999999994,155.89999999999998,94,82.75,2011,10,17
739,2011-10-01,2011-10-03,3,38,40.8639,-116.3018,540.3,169.88157894736844,6455.500000000001,100,88.39473684210526,2011,10,1
740,2011-10-24,2011-10-24,1,1,40.8617,-121.2223,23.4,23.4,23.4,83,83.0,2011,10,24
741,2011-10-01,2011-10-03,3,103,40.955,-116.2319,1141.4,162.54466019417478,16742.100000000002,100,90.00970873786407,2011,10,3
742,2011-10-29,2011-10-29,1,2,40.9465,-120.5433,95.5,79.9,159.8,97,94.5,2011,10,29
743,2011-10-02,2011-10-03,2,63,41.0483,-116.2339,1474.7,219.34603174603183,13818.800000000005,100,86.7936507936508,2011,10,2
744,2011-10-03,2011-10-03,1,56,41.065,-116.2943,777.2,130.40535714285713,7302.7,100,92.48214285714286,2011,10,3
745,2011-10-01,2011-10-01,1,18,41.0804,-117.368,554.7,59.89444444444444,1078.1,100,79.27777777777777,2011,10,1
746,2011-10-14,2011-10-14,1,2,41.0349,-121.3349,24.3,21.55,43.1,60,58.0,2011,10,14
747,2011-10-02,2011-10-03,2,35,41.0614,-116.1722,1062.2,267.22857142857146,9353.0,100,90.25714285714285,2011,10,2
748,2011-10-01,2011-10-01,1,36,41.0888,-116.8448,411.7,69.43611111111109,2499.6999999999994,100,86.5,2011,10,1
749,2011-10-03,2011-10-03,1,70,41.1375,-116.3182,2231.2,366.73428571428576,25671.4,100,96.55714285714286,2011,10,3
750,2011-10-01,2011-10-02,2,31,41.1388,-116.8115,1371.2,342.8645161290323,10628.800000000003,100,89.90322580645162,2011,10,1
751,2011-10-01,2011-10-01,1,3,41.0931,-117.3657,220.3,113.5,340.5,100,86.33333333333333,2011,10,1
752,2011-10-01,2011-10-02,2,33,41.1592,-117.7706,1697.9,167.5151515151515,5528.0,100,91.42424242424242,2011,10,1
753,2011-10-03,2011-10-04,2,17,41.1826,-116.3136,1625.2,369.8235294117647,6287.0,100,93.88235294117646,2011,10,3
754,2011-10-04,2011-10-04,1,2,41.1514,-116.1583,24.4,24.049999999999997,48.099999999999994,66,65.5,2011,10,4
755,2011-10-20,2011-10-26,7,5,41.1668,-123.59,64.7,29.620000000000005,148.10000000000002,89,74.4,2011,10,26
756,2011-10-02,2011-10-02,1,1,41.1864,-116.7816,118.3,118.3,118.3,67,67.0,2011,10,2
757,2011-10-13,2011-10-13,1,1,41.1953,-122.1048,16.2,16.2,16.2,77,77.0,2011,10,13
758,2011-10-31,2011-10-31,1,1,41.2731,-123.1271,8.6,8.6,8.6,61,61.0,2011,10,31
759,2011-10-01,2011-10-02,2,9,41.3402,-117.2282,199.9,99.28888888888889,893.6,100,86.22222222222223,2011,10,2
760,2011-10-28,2011-10-31,4,7,41.2869,-121.6932,23.3,14.357142857142856,100.49999999999999,80,72.71428571428571,2011,10,29
761,2011-10-01,2011-10-01,1,47,41.3085,-117.4137,609.9,152.12340425531914,7149.8,100,86.72340425531915,2011,10,1
762,2011-10-04,2011-10-04,1,12,41.3395,-116.2192,1046.8,314.7083333333333,3776.5,100,92.75,2011,10,4
763,2011-10-04,2011-10-04,1,1,41.3354,-116.1898,35.5,35.5,35.5,58,58.0,2011,10,4
764,2011-10-01,2011-10-01,1,16,41.3804,-117.4271,759.7,198.20625,3171.3,100,95.3125,2011,10,1
765,2011-10-18,2011-10-20,3,12,41.3798,-123.2024,135.5,44.65833333333334,535.9000000000001,92,76.58333333333333,2011,10,20
766,2011-10-19,2011-10-19,1,1,41.4379,-120.7039,29.5,29.5,29.5,84,84.0,2011,10,19
767,2011-10-30,2011-10-30,1,4,41.4609,-120.391,15.3,13.525,54.1,76,62.25,2011,10,30
768,2011-10-12,2011-10-15,4,20,41.5654,-121.3703,187.4,34.269999999999996,685.4,100,74.15,2011,10,13
769,2011-10-01,2011-10-02,2,24,41.6133,-117.4776,1017.3,162.3875,3897.2999999999997,100,91.66666666666667,2011,10,1
770,2011-10-21,2011-10-22,2,2,41.6032,-122.1658,15.5,12.6,25.2,78,67.0,2011,10,22
771,2011-10-13,2011-10-26,14,7,41.6632,-123.2896,24.7,12.214285714285712,85.49999999999999,85,69.0,2011,10,15
772,2011-10-27,2011-10-27,1,1,41.7697,-123.9558,9.4,9.4,9.4,51,51.0,2011,10,27
773,2011-10-13,2011-10-13,1,1,41.889,-123.1095,5.9,5.9,5.9,53,53.0,2011,10,13
774,2011-10-13,2011-10-13,1,2,41.9034,-118.9074,53.1,49.95,99.9,76,75.0,2011,10,13
775,2011-10-18,2011-10-18,1,2,41.9574,-121.5321,120.5,71.1,142.2,70,60.0,2011,10,18
776,2011-10-26,2011-10-29,4,10,41.9738,-120.8735,151.2,57.279999999999994,572.8,100,76.5,2011,10,27
777,2011-11-05,2011-11-05,1,1,32.5167,-114.7978,8.2,8.2,8.2,65,65.0,2011,11,5
778,2011-11-08,2011-11-08,1,2,32.7376,-115.4666,67.9,50.5,101.0,80,74.0,2011,11,8
779,2011-11-25,2011-11-25,1,1,32.7816,-115.3526,11.4,11.4,11.4,68,68.0,2011,11,25
780,2011-11-02,2011-11-02,1,1,32.933,-115.241,7.6,7.6,7.6,69,69.0,2011,11,2
