latitude,longitude,acq_date,satellite,instrument,frp,type,bright_t31,confidence,year,month,datetime,day,confidence_level,frp_category
38.0305,-119.8698,2013-09-04,Aqua,MODIS,18.6,0,300.9,72,2013,9,2013-09-04,4,high,low
38.0306,-120.1012,2013-09-03,Terra,MODIS,27.1,0,295.1,53,2013,9,2013-09-03,3,medium,medium-low
38.0308,-119.9278,2013-08-28,Aqua,MODIS,47.9,0,299.5,74,2013,8,2013-08-28,28,high,medium-high
38.0309,-120.1009,2013-09-05,Aqua,MODIS,246.9,0,301.6,98,2013,9,2013-09-05,5,high,high
38.031,-120.0013,2013-09-07,Terra,MODIS,15.3,0,289.7,83,2013,9,2013-09-07,7,high,low
38.031,-119.9876,2013-08-26,Aqua,MODIS,18.5,0,288.1,64,2013,8,2013-08-26,26,medium,low
38.0311,-120.1002,2013-09-04,Aqua,MODIS,150.9,0,302.7,100,2013,9,2013-09-04,4,high,high
38.0311,-120.0469,2013-09-08,Aqua,MODIS,35.5,0,291.5,80,2013,9,2013-09-08,8,high,medium-low
38.0311,-119.833,2013-09-10,Terra,MODIS,34.1,0,286.8,54,2013,9,2013-09-10,10,medium,medium-low
38.0312,-119.9702,2013-08-26,Aqua,MODIS,74.7,0,304.4,99,2013,8,2013-08-26,26,high,medium-high
38.0318,-120.083,2013-09-06,Terra,MODIS,83.1,0,301.0,96,2013,9,2013-09-06,6,high,medium-high
38.0321,-120.0917,2013-09-08,Terra,MODIS,19.7,0,302.5,50,2013,9,2013-09-08,8,medium,low
38.0321,-120.0436,2013-09-08,Terra,MODIS,956.9,0,297.3,100,2013,9,2013-09-08,8,high,high
38.0321,-119.923,2013-08-29,Aqua,MODIS,406.1,0,309.5,94,2013,8,2013-08-29,29,high,high
38.0321,-119.8829,2013-08-29,Terra,MODIS,125.1,0,288.8,100,2013,8,2013-08-29,29,high,high
38.0321,-119.8526,2013-08-29,Aqua,MODIS,42.8,0,296.1,61,2013,8,2013-08-29,29,medium,medium-low
38.0322,-120.0783,2013-09-06,Aqua,MODIS,42.3,0,299.5,56,2013,9,2013-09-06,6,medium,medium-low
38.0322,-120.0538,2013-09-09,Terra,MODIS,14.9,0,292.9,81,2013,9,2013-09-09,9,high,low
38.0323,-120.0395,2013-09-08,Aqua,MODIS,38.6,0,292.0,92,2013,9,2013-09-08,8,high,medium-low
38.0323,-119.896,2013-09-10,Terra,MODIS,22.7,0,301.9,67,2013,9,2013-09-10,10,medium,medium-low
38.0325,-120.0645,2013-09-10,Aqua,MODIS,53.0,0,295.4,54,2013,9,2013-09-10,10,medium,medium-high
38.0329,-119.9825,2013-08-26,Terra,MODIS,155.4,0,296.3,79,2013,8,2013-08-26,26,high,high
38.0329,-119.9732,2013-08-28,Aqua,MODIS,40.7,0,301.7,83,2013,8,2013-08-28,28,high,medium-low
38.0329,-119.807,2013-09-13,Aqua,MODIS,9.9,0,286.3,52,2013,9,2013-09-13,13,medium,low
38.033,-119.9785,2013-08-26,Terra,MODIS,39.0,0,289.7,100,2013,8,2013-08-26,26,high,medium-low
38.0331,-120.0882,2013-09-04,Aqua,MODIS,108.2,0,300.0,100,2013,9,2013-09-04,4,high,medium-high
38.0332,-119.9304,2013-08-28,Terra,MODIS,165.5,0,299.2,87,2013,8,2013-08-28,28,high,high
38.0334,-119.9775,2013-08-25,Terra,MODIS,53.3,0,296.8,78,2013,8,2013-08-25,25,high,medium-high
38.0335,-120.0939,2013-09-04,Terra,MODIS,104.4,0,295.9,91,2013,9,2013-09-04,4,high,medium-high
38.0335,-119.8387,2013-09-14,Aqua,MODIS,60.8,0,301.1,60,2013,9,2013-09-14,14,medium,medium-high
38.0336,-119.8427,2013-09-02,Aqua,MODIS,12.5,0,294.0,53,2013,9,2013-09-02,2,medium,low
38.0337,-120.0209,2013-09-04,Aqua,MODIS,15.5,0,288.7,80,2013,9,2013-09-04,4,high,low
38.034,-119.9883,2013-08-26,Terra,MODIS,124.6,0,296.0,85,2013,8,2013-08-26,26,high,high
38.0341,-120.0612,2013-09-08,Aqua,MODIS,22.7,0,289.4,55,2013,9,2013-09-08,8,medium,medium-low
38.0342,-120.0964,2013-09-06,Terra,MODIS,59.0,0,303.5,91,2013,9,2013-09-06,6,high,medium-high
38.0342,-120.0642,2013-09-10,Terra,MODIS,25.3,0,302.9,64,2013,9,2013-09-10,10,medium,medium-low
38.0343,-119.8851,2013-08-29,Aqua,MODIS,80.7,0,287.9,100,2013,8,2013-08-29,29,high,medium-high
38.0343,-119.8401,2013-09-07,Aqua,MODIS,79.1,0,306.9,90,2013,9,2013-09-07,7,high,medium-high
38.0343,-119.839,2013-08-31,Terra,MODIS,19.8,0,286.4,100,2013,8,2013-08-31,31,high,low
38.0343,-119.8188,2013-09-13,Aqua,MODIS,13.9,0,284.3,82,2013,9,2013-09-13,13,high,low
38.0345,-120.0213,2013-09-05,Terra,MODIS,49.4,0,291.1,100,2013,9,2013-09-05,5,high,medium-high
38.0346,-119.845,2013-09-04,Aqua,MODIS,17.5,0,298.6,69,2013,9,2013-09-04,4,medium,low
38.0346,-119.811,2013-09-16,Terra,MODIS,74.7,0,295.7,56,2013,9,2013-09-16,16,medium,medium-high
38.0347,-120.0467,2013-09-05,Aqua,MODIS,446.7,0,302.4,100,2013,9,2013-09-05,5,high,high
38.0349,-119.8945,2013-09-11,Aqua,MODIS,9.1,0,288.8,67,2013,9,2013-09-11,11,medium,low
38.035,-119.8208,2013-09-20,Terra,MODIS,31.1,0,298.3,66,2013,9,2013-09-20,20,medium,medium-low
38.0351,-119.9595,2013-08-29,Aqua,MODIS,78.0,0,299.8,81,2013,8,2013-08-29,29,high,medium-high
38.0351,-119.8546,2013-08-29,Terra,MODIS,16.9,0,285.7,79,2013,8,2013-08-29,29,high,low
38.0351,-119.8322,2013-08-30,Terra,MODIS,14.0,0,299.3,58,2013,8,2013-08-30,30,medium,low
38.0352,-120.0963,2013-09-05,Aqua,MODIS,219.6,0,300.2,96,2013,9,2013-09-05,5,high,high
38.0354,-119.8401,2013-09-05,Aqua,MODIS,56.4,0,299.5,64,2013,9,2013-09-05,5,medium,medium-high
38.0354,-119.8336,2013-09-01,Terra,MODIS,16.1,0,292.9,71,2013,9,2013-09-01,1,high,low
38.0355,-119.9589,2013-08-28,Aqua,MODIS,79.7,0,301.8,95,2013,8,2013-08-28,28,high,medium-high
38.0355,-119.9442,2013-09-07,Aqua,MODIS,181.0,0,308.4,100,2013,9,2013-09-07,7,high,high
38.0355,-119.8367,2013-09-16,Terra,MODIS,82.1,0,298.6,63,2013,9,2013-09-16,16,medium,medium-high
38.0356,-119.9641,2013-08-26,Terra,MODIS,23.0,0,287.1,77,2013,8,2013-08-26,26,high,medium-low
38.0357,-120.1006,2013-09-01,Terra,MODIS,13.3,0,291.8,55,2013,9,2013-09-01,1,medium,low
38.0359,-119.8435,2013-09-09,Terra,MODIS,12.0,0,285.6,82,2013,9,2013-09-09,9,high,low
38.036,-119.8227,2013-09-07,Aqua,MODIS,31.6,0,301.8,66,2013,9,2013-09-07,7,medium,medium-low
38.0362,-119.9623,2013-08-31,Terra,MODIS,17.0,0,290.9,58,2013,8,2013-08-31,31,medium,low
38.0364,-120.0805,2013-09-06,Aqua,MODIS,22.8,0,288.2,82,2013,9,2013-09-06,6,high,medium-low
38.0365,-120.1092,2013-09-04,Terra,MODIS,17.3,0,287.3,76,2013,9,2013-09-04,4,high,low
38.0365,-120.0207,2013-09-05,Aqua,MODIS,457.7,0,300.7,100,2013,9,2013-09-05,5,high,high
38.0365,-119.9631,2013-08-26,Aqua,MODIS,18.1,0,287.7,64,2013,8,2013-08-26,26,medium,low
38.0365,-119.8233,2013-09-10,Aqua,MODIS,148.0,0,293.0,63,2013,9,2013-09-10,10,medium,high
38.0366,-120.0842,2013-09-07,Terra,MODIS,29.7,0,292.9,100,2013,9,2013-09-07,7,high,medium-low
38.0366,-119.995,2013-08-26,Aqua,MODIS,108.7,0,303.7,100,2013,8,2013-08-26,26,high,medium-high
38.0366,-119.8409,2013-08-29,Terra,MODIS,29.0,0,285.5,99,2013,8,2013-08-29,29,high,medium-low
38.0366,-119.8327,2013-09-04,Aqua,MODIS,14.3,0,298.1,60,2013,9,2013-09-04,4,medium,low
38.0368,-119.9392,2013-08-29,Aqua,MODIS,64.6,0,297.6,50,2013,8,2013-08-29,29,medium,medium-high
38.0369,-120.0983,2013-09-04,Terra,MODIS,73.8,0,297.0,86,2013,9,2013-09-04,4,high,medium-high
38.037,-119.845,2013-09-01,Terra,MODIS,11.3,0,291.3,61,2013,9,2013-09-01,1,medium,low
38.037,-119.844,2013-08-30,Terra,MODIS,21.2,0,300.2,72,2013,8,2013-08-30,30,high,medium-low
38.0371,-119.9274,2013-09-07,Aqua,MODIS,114.5,0,306.9,92,2013,9,2013-09-07,7,high,medium-high
38.0372,-120.0736,2013-09-05,Aqua,MODIS,29.6,0,287.0,52,2013,9,2013-09-05,5,medium,medium-low
38.0372,-119.8288,2013-09-10,Aqua,MODIS,33.0,0,285.5,53,2013,9,2013-09-10,10,medium,medium-low
38.0373,-120.085,2013-09-05,Terra,MODIS,80.3,0,296.8,70,2013,9,2013-09-05,5,medium,medium-high
38.0374,-120.0104,2013-09-05,Aqua,MODIS,34.1,0,287.8,54,2013,9,2013-09-05,5,medium,medium-low
38.0374,-119.9283,2013-08-29,Terra,MODIS,22.8,0,289.1,58,2013,8,2013-08-29,29,medium,medium-low
38.0375,-119.8348,2013-09-16,Aqua,MODIS,58.2,0,307.2,90,2013,9,2013-09-16,16,high,medium-high
38.0376,-119.8321,2013-09-09,Terra,MODIS,24.9,0,286.3,100,2013,9,2013-09-09,9,high,medium-low
38.0377,-119.951,2013-08-31,Terra,MODIS,22.3,0,291.6,100,2013,8,2013-08-31,31,high,medium-low
38.0377,-119.9491,2013-08-30,Terra,MODIS,50.5,0,303.8,92,2013,8,2013-08-30,30,high,medium-high
38.038,-120.0063,2013-09-09,Aqua,MODIS,17.2,0,300.9,59,2013,9,2013-09-09,9,medium,low
38.038,-119.8059,2013-09-16,Terra,MODIS,82.8,0,295.3,63,2013,9,2013-09-16,16,medium,medium-high
38.0381,-120.0957,2013-09-06,Aqua,MODIS,14.0,0,285.8,70,2013,9,2013-09-06,6,medium,low
38.0382,-119.9743,2013-08-26,Aqua,MODIS,23.7,0,289.9,67,2013,8,2013-08-26,26,medium,medium-low
38.0383,-119.9837,2013-08-26,Aqua,MODIS,396.7,0,312.7,100,2013,8,2013-08-26,26,high,high
38.0383,-119.8597,2013-09-19,Aqua,MODIS,130.0,0,299.5,72,2013,9,2013-09-19,19,high,high
38.0384,-120.0921,2013-09-05,Terra,MODIS,40.1,0,289.0,100,2013,9,2013-09-05,5,high,medium-low
38.0384,-119.8899,2013-09-18,Aqua,MODIS,21.3,0,306.9,76,2013,9,2013-09-18,18,high,medium-low
38.0385,-119.8435,2013-09-02,Terra,MODIS,12.4,0,283.9,76,2013,9,2013-09-02,2,high,low
38.0387,-119.8398,2013-09-20,Terra,MODIS,18.0,0,282.3,58,2013,9,2013-09-20,20,medium,low
38.0388,-119.9167,2013-08-29,Aqua,MODIS,69.5,0,298.0,67,2013,8,2013-08-29,29,medium,medium-high
38.0389,-119.8289,2013-09-08,Terra,MODIS,25.1,0,300.1,81,2013,9,2013-09-08,8,high,medium-low
38.039,-120.0084,2013-09-09,Terra,MODIS,8.2,0,288.9,72,2013,9,2013-09-09,9,high,low
38.0391,-119.82,2013-09-16,Aqua,MODIS,138.3,0,307.0,100,2013,9,2013-09-16,16,high,high
38.0392,-119.8215,2013-09-19,Aqua,MODIS,70.4,0,298.7,51,2013,9,2013-09-19,19,medium,medium-high
38.0393,-120.0431,2013-09-05,Aqua,MODIS,770.3,0,304.7,100,2013,9,2013-09-05,5,high,high
38.0394,-119.834,2013-09-10,Terra,MODIS,20.8,0,301.9,76,2013,9,2013-09-10,10,high,medium-low
38.0396,-120.0597,2013-09-07,Terra,MODIS,17.5,0,289.0,73,2013,9,2013-09-07,7,high,low
38.0396,-119.9608,2013-08-30,Terra,MODIS,40.0,0,304.0,84,2013,8,2013-08-30,30,high,medium-low
38.0397,-119.8394,2013-09-15,Aqua,MODIS,78.3,0,300.2,87,2013,9,2013-09-15,15,high,medium-high
38.0398,-120.0925,2013-09-04,Terra,MODIS,23.7,0,288.2,87,2013,9,2013-09-04,4,high,medium-low
38.0398,-119.9855,2013-08-26,Aqua,MODIS,27.5,0,288.9,100,2013,8,2013-08-26,26,high,medium-low
38.04,-119.9723,2013-08-26,Aqua,MODIS,276.6,0,316.5,100,2013,8,2013-08-26,26,high,high
38.04,-119.8435,2013-09-20,Aqua,MODIS,20.9,0,300.1,59,2013,9,2013-09-20,20,medium,medium-low
38.0402,-119.9902,2013-08-28,Aqua,MODIS,69.7,0,299.6,93,2013,8,2013-08-28,28,high,medium-high
38.0402,-119.9382,2013-09-09,Terra,MODIS,13.2,0,289.9,86,2013,9,2013-09-09,9,high,low
38.0402,-119.8185,2013-09-19,Aqua,MODIS,142.5,0,298.8,78,2013,9,2013-09-19,19,high,high
38.0403,-120.0098,2013-09-04,Terra,MODIS,28.7,0,294.4,52,2013,9,2013-09-04,4,medium,medium-low
38.0403,-119.8318,2013-09-09,Aqua,MODIS,28.0,0,300.8,77,2013,9,2013-09-09,9,high,medium-low
38.0405,-119.9982,2013-08-31,Terra,MODIS,14.5,0,291.3,65,2013,8,2013-08-31,31,medium,low
38.0405,-119.9,2013-09-14,Aqua,MODIS,50.8,0,299.0,67,2013,9,2013-09-14,14,medium,medium-high
38.0407,-119.9672,2013-08-29,Aqua,MODIS,74.6,0,300.5,70,2013,8,2013-08-29,29,medium,medium-high
38.0407,-119.9285,2013-08-31,Terra,MODIS,17.0,0,291.2,70,2013,8,2013-08-31,31,medium,low
38.0408,-120.099,2013-09-05,Terra,MODIS,19.1,0,287.2,79,2013,9,2013-09-05,5,high,low
38.041,-120.0475,2013-09-07,Terra,MODIS,27.7,0,292.2,96,2013,9,2013-09-07,7,high,medium-low
38.0411,-120.0073,2013-09-04,Aqua,MODIS,15.8,0,288.5,70,2013,9,2013-09-04,4,medium,low
38.0411,-119.8955,2013-09-20,Aqua,MODIS,25.8,0,303.7,70,2013,9,2013-09-20,20,medium,medium-low
38.0411,-119.8123,2013-09-20,Terra,MODIS,43.3,0,297.6,57,2013,9,2013-09-20,20,medium,medium-low
38.0412,-120.0171,2013-09-05,Aqua,MODIS,473.6,0,301.3,100,2013,9,2013-09-05,5,high,high
38.0414,-119.8989,2013-09-16,Terra,MODIS,8.3,0,289.9,63,2013,9,2013-09-16,16,medium,low
38.0414,-119.8159,2013-09-19,Terra,MODIS,30.3,0,303.5,58,2013,9,2013-09-19,19,medium,medium-low
38.0415,-120.0807,2013-09-06,Terra,MODIS,31.9,0,298.3,79,2013,9,2013-09-06,6,high,medium-low
38.0416,-120.0294,2013-09-06,Terra,MODIS,38.0,0,292.0,58,2013,9,2013-09-06,6,medium,medium-low
38.0416,-119.8921,2013-09-16,Aqua,MODIS,61.6,0,305.7,85,2013,9,2013-09-16,16,high,medium-high
38.0417,-120.0612,2013-09-11,Terra,MODIS,16.7,0,291.1,85,2013,9,2013-09-11,11,high,low
38.0417,-119.9619,2013-08-26,Terra,MODIS,69.6,0,294.5,70,2013,8,2013-08-26,26,medium,medium-high
38.0417,-119.961,2013-08-26,Aqua,MODIS,186.3,0,307.7,100,2013,8,2013-08-26,26,high,high
38.0419,-119.9268,2013-09-09,Terra,MODIS,16.6,0,291.8,97,2013,9,2013-09-09,9,high,low
38.042,-119.8311,2013-09-20,Aqua,MODIS,67.6,0,304.1,97,2013,9,2013-09-20,20,high,medium-high
38.0424,-120.0822,2013-09-05,Terra,MODIS,21.6,0,288.6,74,2013,9,2013-09-05,5,high,medium-low
38.0424,-119.8292,2013-09-16,Terra,MODIS,136.2,0,298.3,76,2013,9,2013-09-16,16,high,high
38.0425,-119.8298,2013-09-19,Aqua,MODIS,67.9,0,297.9,52,2013,9,2013-09-19,19,medium,medium-high
38.0425,-119.8233,2013-09-11,Aqua,MODIS,17.5,0,282.3,74,2013,9,2013-09-11,11,high,low
38.0428,-119.9756,2013-08-28,Aqua,MODIS,91.6,0,302.4,97,2013,8,2013-08-28,28,high,medium-high
38.0428,-119.833,2013-09-15,Terra,MODIS,33.6,0,303.1,81,2013,9,2013-09-15,15,high,medium-low
38.0429,-119.8297,2013-09-19,Terra,MODIS,43.1,0,303.4,82,2013,9,2013-09-19,19,high,medium-low
38.043,-120.081,2013-09-06,Aqua,MODIS,35.0,0,298.1,59,2013,9,2013-09-06,6,medium,medium-low
38.0432,-119.8824,2013-09-20,Aqua,MODIS,66.6,0,303.2,90,2013,9,2013-09-20,20,high,medium-high
38.0436,-120.0621,2013-09-10,Terra,MODIS,18.3,0,299.1,62,2013,9,2013-09-10,10,medium,low
38.0439,-119.8195,2013-09-15,Aqua,MODIS,36.4,0,299.3,59,2013,9,2013-09-15,15,medium,medium-low
38.0439,-119.8193,2013-09-20,Aqua,MODIS,47.1,0,302.1,92,2013,9,2013-09-20,20,high,medium-high
38.044,-119.8642,2013-09-19,Aqua,MODIS,101.9,0,298.7,50,2013,9,2013-09-19,19,medium,medium-high
38.0451,-119.8365,2013-09-15,Aqua,MODIS,79.7,0,298.2,87,2013,9,2013-09-15,15,high,medium-high
38.0452,-120.0102,2013-09-06,Aqua,MODIS,54.4,0,301.3,83,2013,9,2013-09-06,6,high,medium-high
38.0453,-119.9615,2013-08-28,Aqua,MODIS,61.2,0,301.6,91,2013,8,2013-08-28,28,high,medium-high
38.0454,-119.9665,2013-08-26,Terra,MODIS,19.3,0,285.4,59,2013,8,2013-08-26,26,medium,low
38.0455,-120.0107,2013-09-07,Terra,MODIS,14.2,0,291.0,86,2013,9,2013-09-07,7,high,low
38.0455,-119.8331,2013-09-20,Terra,MODIS,58.7,0,296.9,50,2013,9,2013-09-20,20,medium,medium-high
38.0456,-119.8241,2013-09-19,Aqua,MODIS,141.0,0,298.1,64,2013,9,2013-09-19,19,medium,high
38.0458,-120.0863,2013-09-07,Terra,MODIS,11.8,0,289.2,51,2013,9,2013-09-07,7,medium,low
38.046,-119.8335,2013-09-18,Aqua,MODIS,12.1,0,301.5,64,2013,9,2013-09-18,18,medium,low
38.0461,-119.8404,2013-09-21,Terra,MODIS,19.9,0,280.7,54,2013,9,2013-09-21,21,medium,low
38.0465,-119.9953,2013-09-06,Terra,MODIS,34.5,0,299.1,62,2013,9,2013-09-06,6,medium,medium-low
38.0465,-119.9451,2013-09-07,Aqua,MODIS,485.1,0,316.4,100,2013,9,2013-09-07,7,high,high
38.0465,-119.8175,2013-09-20,Terra,MODIS,59.5,0,297.7,67,2013,9,2013-09-20,20,medium,medium-high
38.047,-119.9985,2013-09-07,Terra,MODIS,23.8,0,292.6,100,2013,9,2013-09-07,7,high,medium-low
38.0473,-120.0741,2013-09-07,Terra,MODIS,20.1,0,290.4,98,2013,9,2013-09-07,7,high,low
38.0473,-119.9183,2013-09-08,Aqua,MODIS,22.6,0,288.7,66,2013,9,2013-09-08,8,medium,medium-low
38.0476,-120.0022,2013-09-06,Terra,MODIS,31.3,0,290.0,63,2013,9,2013-09-06,6,medium,medium-low
38.0476,-119.8365,2013-09-16,Aqua,MODIS,82.0,0,303.1,83,2013,9,2013-09-16,16,high,medium-high
38.0476,-119.8221,2013-09-18,Aqua,MODIS,27.8,0,300.5,84,2013,9,2013-09-18,18,high,medium-low
38.0477,-119.9478,2013-08-28,Aqua,MODIS,29.3,0,296.0,69,2013,8,2013-08-28,28,medium,medium-low
38.0477,-119.8236,2013-09-21,Terra,MODIS,34.7,0,281.2,94,2013,9,2013-09-21,21,high,medium-low
38.0478,-120.0503,2013-09-05,Aqua,MODIS,717.4,0,302.9,100,2013,9,2013-09-05,5,high,high
38.048,-119.929,2013-09-07,Aqua,MODIS,466.2,0,309.8,100,2013,9,2013-09-07,7,high,high
38.0486,-119.9924,2013-09-06,Aqua,MODIS,35.2,0,299.7,67,2013,9,2013-09-06,6,medium,medium-low
38.0488,-120.0617,2013-09-07,Terra,MODIS,9.3,0,289.0,53,2013,9,2013-09-07,7,medium,low
38.0489,-119.9744,2013-08-26,Aqua,MODIS,81.1,0,297.9,99,2013,8,2013-08-26,26,high,medium-high
38.0491,-119.8222,2013-09-16,Aqua,MODIS,80.8,0,302.0,89,2013,9,2013-09-16,16,high,medium-high
38.0493,-120.0636,2013-09-09,Terra,MODIS,21.9,0,291.3,100,2013,9,2013-09-09,9,high,medium-low
38.0496,-119.8151,2013-09-18,Aqua,MODIS,10.4,0,278.6,58,2013,9,2013-09-18,18,medium,low
38.0497,-120.0231,2013-09-05,Aqua,MODIS,947.7,0,302.6,100,2013,9,2013-09-05,5,high,high
38.05,-120.0053,2013-09-04,Aqua,MODIS,17.1,0,289.1,59,2013,9,2013-09-04,4,medium,low
38.05,-119.8184,2013-09-15,Terra,MODIS,11.4,0,300.1,56,2013,9,2013-09-15,15,medium,low
38.0502,-119.883,2013-09-20,Aqua,MODIS,10.0,0,283.2,65,2013,9,2013-09-20,20,medium,low
38.0503,-120.0496,2013-09-07,Terra,MODIS,14.4,0,290.9,70,2013,9,2013-09-07,7,medium,low
38.0505,-119.8314,2013-09-16,Terra,MODIS,31.6,0,286.8,100,2013,9,2013-09-16,16,high,medium-low
38.0506,-119.9631,2013-08-26,Aqua,MODIS,62.1,0,297.5,96,2013,8,2013-08-26,26,high,medium-high
38.0508,-119.929,2013-09-09,Terra,MODIS,15.9,0,292.5,95,2013,9,2013-09-09,9,high,low
38.0509,-119.989,2013-08-31,Terra,MODIS,22.3,0,291.8,98,2013,8,2013-08-31,31,high,medium-low
38.051,-120.0522,2013-09-09,Terra,MODIS,20.5,0,293.5,100,2013,9,2013-09-09,9,high,low
38.0511,-119.8237,2013-09-20,Aqua,MODIS,12.5,0,282.3,53,2013,9,2013-09-20,20,medium,low
38.0514,-119.8271,2013-09-16,Aqua,MODIS,13.9,0,284.1,56,2013,9,2013-09-16,16,medium,low
38.0516,-119.8272,2013-09-18,Aqua,MODIS,11.3,0,277.8,63,2013,9,2013-09-18,18,medium,low
38.0518,-120.0374,2013-09-07,Terra,MODIS,29.6,0,291.6,100,2013,9,2013-09-07,7,high,medium-low
38.0518,-120.0068,2013-09-04,Terra,MODIS,31.8,0,294.2,55,2013,9,2013-09-04,4,medium,medium-low
38.0519,-120.047,2013-09-09,Aqua,MODIS,28.4,0,303.4,67,2013,9,2013-09-09,9,medium,medium-low
38.0521,-119.82,2013-09-16,Terra,MODIS,23.4,0,286.0,100,2013,9,2013-09-16,16,high,medium-low
38.0523,-120.0464,2013-09-05,Aqua,MODIS,747.3,0,301.2,100,2013,9,2013-09-05,5,high,high
38.0523,-119.9518,2013-08-26,Aqua,MODIS,27.0,0,297.7,79,2013,8,2013-08-26,26,high,medium-low
38.0523,-119.8917,2013-09-21,Terra,MODIS,14.6,0,283.2,50,2013,9,2013-09-21,21,medium,low
38.0526,-119.8086,2013-09-20,Terra,MODIS,18.5,0,295.5,50,2013,9,2013-09-20,20,medium,low
38.0527,-120.0409,2013-09-09,Terra,MODIS,15.5,0,291.5,93,2013,9,2013-09-09,9,high,low
38.0531,-119.9253,2013-09-07,Aqua,MODIS,45.1,0,288.1,100,2013,9,2013-09-07,7,high,medium-low
38.0533,-119.9645,2013-09-04,Aqua,MODIS,31.2,0,294.1,82,2013,9,2013-09-04,4,high,medium-low
38.0538,-121.1309,2013-11-16,Terra,MODIS,5.1,0,291.1,50,2013,11,2013-11-16,16,medium,low
38.054,-119.9406,2013-08-26,Aqua,MODIS,14.2,0,294.4,52,2013,8,2013-08-26,26,medium,low
38.0543,-119.9297,2013-09-08,Terra,MODIS,18.6,0,298.6,73,2013,9,2013-09-08,8,high,low
38.0544,-120.0194,2013-09-05,Aqua,MODIS,475.7,0,297.6,100,2013,9,2013-09-05,5,high,high
38.0544,-119.9482,2013-08-29,Aqua,MODIS,103.0,0,295.8,86,2013,8,2013-08-29,29,high,medium-high
38.0544,-119.9373,2013-09-07,Terra,MODIS,12.8,0,288.9,81,2013,9,2013-09-07,7,high,low
38.0546,-120.0323,2013-09-06,Terra,MODIS,64.0,0,292.5,91,2013,9,2013-09-06,6,high,medium-high
38.0553,-119.9524,2013-09-04,Aqua,MODIS,35.0,0,299.0,85,2013,9,2013-09-04,4,high,medium-low
38.0556,-119.965,2013-09-07,Aqua,MODIS,29.8,0,301.8,53,2013,9,2013-09-07,7,medium,medium-low
38.0559,-119.9253,2013-09-07,Terra,MODIS,21.4,0,291.3,99,2013,9,2013-09-07,7,high,medium-low
38.0561,-120.0078,2013-09-04,Terra,MODIS,23.2,0,288.6,60,2013,9,2013-09-04,4,medium,medium-low
38.0562,-119.9929,2013-09-06,Terra,MODIS,27.3,0,299.2,55,2013,9,2013-09-06,6,medium,medium-low
38.0563,-120.0005,2013-09-07,Terra,MODIS,14.5,0,289.6,85,2013,9,2013-09-07,7,high,low
38.0564,-121.2368,2013-06-20,Terra,MODIS,16.7,0,306.2,78,2013,6,2013-06-20,20,high,low
38.0576,-120.0559,2013-09-04,Aqua,MODIS,56.5,0,298.7,93,2013,9,2013-09-04,4,high,medium-high
38.0579,-120.0659,2013-09-03,Terra,MODIS,30.4,0,296.5,67,2013,9,2013-09-03,3,medium,medium-low
38.0581,-119.931,2013-09-07,Aqua,MODIS,48.6,0,288.2,100,2013,9,2013-09-07,7,high,medium-high
38.0585,-120.9074,2013-05-30,Terra,MODIS,70.9,0,312.5,93,2013,5,2013-05-30,30,high,medium-high
38.059,-120.0032,2013-09-04,Aqua,MODIS,25.6,0,290.1,91,2013,9,2013-09-04,4,high,medium-low
38.059,-119.9303,2013-09-07,Aqua,MODIS,116.3,0,302.3,96,2013,9,2013-09-07,7,high,medium-high
38.0591,-120.4619,2013-08-17,Aqua,MODIS,44.3,0,314.9,71,2013,8,2013-08-17,17,high,medium-low
38.0593,-119.928,2013-09-04,Aqua,MODIS,37.7,0,299.5,86,2013,9,2013-09-04,4,high,medium-low
38.0596,-120.0515,2013-09-07,Terra,MODIS,28.4,0,291.1,100,2013,9,2013-09-07,7,high,medium-low
38.0599,-120.0544,2013-09-09,Terra,MODIS,13.9,0,290.8,89,2013,9,2013-09-09,9,high,low
