latitude,longitude,acq_date,satellite,instrument,frp,type,bright_t31,confidence,year,month,datetime,day,confidence_level,frp_category
38.0599,-119.991,2013-08-31,Terra,MODIS,20.7,0,288.8,100,2013,8,2013-08-31,31,high,low
38.0601,-119.941,2013-08-26,Terra,MODIS,11.2,0,283.6,59,2013,8,2013-08-26,26,medium,low
38.0603,-120.9241,2013-05-30,Terra,MODIS,76.4,0,313.0,93,2013,5,2013-05-30,30,high,medium-high
38.061,-120.0394,2013-09-07,Terra,MODIS,20.5,0,290.9,89,2013,9,2013-09-07,7,high,low
38.0614,-119.9457,2013-08-26,Aqua,MODIS,10.9,0,283.9,72,2013,8,2013-08-26,26,high,low
38.0616,-120.901,2013-05-30,Terra,MODIS,16.7,0,312.0,52,2013,5,2013-05-30,30,medium,low
38.0616,-120.043,2013-09-09,Terra,MODIS,11.9,0,290.6,83,2013,9,2013-09-09,9,high,low
38.0632,-120.9177,2013-05-30,Terra,MODIS,94.0,0,313.1,96,2013,5,2013-05-30,30,high,medium-high
38.0637,-120.0378,2013-09-04,Aqua,MODIS,20.2,0,289.2,60,2013,9,2013-09-04,4,medium,low
38.064,-119.9488,2013-08-30,Terra,MODIS,43.8,0,305.3,87,2013,8,2013-08-30,30,high,medium-low
38.0645,-119.9216,2013-09-07,Aqua,MODIS,51.5,0,288.8,100,2013,9,2013-09-07,7,high,medium-high
38.0652,-119.927,2013-09-07,Terra,MODIS,19.5,0,288.7,95,2013,9,2013-09-07,7,high,low
38.0653,-120.0494,2013-09-04,Aqua,MODIS,23.1,0,289.0,100,2013,9,2013-09-04,4,high,medium-low
38.0659,-120.0103,2013-09-02,Terra,MODIS,9.0,0,286.5,66,2013,9,2013-09-02,2,medium,low
38.0659,-119.9186,2013-09-04,Aqua,MODIS,13.0,0,286.6,84,2013,9,2013-09-04,4,high,low
38.0664,-119.9329,2013-08-30,Aqua,MODIS,31.4,0,288.6,50,2013,8,2013-08-30,30,medium,medium-low
38.0675,-120.4683,2013-08-17,Terra,MODIS,38.5,0,306.3,50,2013,8,2013-08-17,17,medium,medium-low
38.0675,-119.9301,2013-09-04,Aqua,MODIS,10.2,0,285.3,74,2013,9,2013-09-04,4,high,low
38.069,-120.0491,2013-09-02,Terra,MODIS,9.8,0,287.5,55,2013,9,2013-09-02,2,medium,low
38.0696,-119.9274,2013-09-07,Aqua,MODIS,25.8,0,286.1,80,2013,9,2013-09-07,7,high,medium-low
38.0715,-120.2338,2013-11-07,Aqua,MODIS,6.6,0,292.7,53,2013,11,2013-11-07,7,medium,low
38.0724,-121.1675,2013-12-20,Terra,MODIS,9.0,0,284.8,65,2013,12,2013-12-20,20,medium,low
38.0735,-120.2217,2013-11-07,Aqua,MODIS,12.0,0,293.1,69,2013,11,2013-11-07,7,medium,low
38.0741,-121.1788,2013-12-20,Terra,MODIS,14.5,0,284.6,75,2013,12,2013-12-20,20,high,low
38.075,-120.0128,2013-09-02,Terra,MODIS,13.6,0,285.5,79,2013,9,2013-09-02,2,high,low
38.0758,-120.0363,2013-08-31,Aqua,MODIS,22.1,0,288.5,86,2013,8,2013-08-31,31,high,medium-low
38.076,-120.1394,2013-09-08,Terra,MODIS,11.4,0,300.5,51,2013,9,2013-09-08,8,medium,low
38.0762,-120.0467,2013-08-31,Aqua,MODIS,45.2,0,299.5,75,2013,8,2013-08-31,31,high,medium-low
38.0766,-120.0379,2013-08-31,Aqua,MODIS,35.2,0,299.1,50,2013,8,2013-08-31,31,medium,medium-low
38.077,-120.2242,2013-11-07,Terra,MODIS,26.8,0,286.3,72,2013,11,2013-11-07,7,high,medium-low
38.0807,-120.2361,2013-11-07,Aqua,MODIS,36.0,0,289.9,88,2013,11,2013-11-07,7,high,medium-low
38.0828,-120.2235,2013-11-07,Aqua,MODIS,43.8,0,289.3,90,2013,11,2013-11-07,7,high,medium-low
38.0853,-122.1389,2013-11-17,Aqua,MODIS,15.3,0,294.3,64,2013,11,2013-11-17,17,medium,low
38.0858,-120.2175,2013-11-08,Terra,MODIS,14.5,0,283.5,50,2013,11,2013-11-08,8,medium,low
38.0861,-120.0333,2013-08-31,Aqua,MODIS,15.0,0,287.6,68,2013,8,2013-08-31,31,medium,low
38.0929,-121.1362,2013-09-16,Aqua,MODIS,11.4,0,312.5,73,2013,9,2013-09-16,16,high,low
38.1008,-114.5742,2013-08-02,Terra,MODIS,72.2,0,300.7,98,2013,8,2013-08-02,2,high,medium-high
38.1026,-114.5856,2013-08-02,Terra,MODIS,54.0,0,302.8,94,2013,8,2013-08-02,2,high,medium-high
38.1072,-120.172,2013-04-27,Aqua,MODIS,31.2,0,304.0,63,2013,4,2013-04-27,27,medium,medium-low
38.1108,-121.608,2013-07-05,Terra,MODIS,0.0,3,298.4,94,2013,7,2013-07-05,5,high,low
38.1172,-120.5402,2013-03-17,Aqua,MODIS,5.7,0,294.4,55,2013,3,2013-03-17,17,medium,low
38.1249,-121.2466,2013-07-13,Terra,MODIS,5.8,0,313.8,50,2013,7,2013-07-13,13,medium,low
38.125,-121.2492,2013-08-05,Terra,MODIS,6.7,0,308.7,54,2013,8,2013-08-05,5,medium,low
38.1253,-121.2463,2013-06-27,Terra,MODIS,6.2,0,310.3,50,2013,6,2013-06-27,27,medium,low
38.1309,-121.2488,2013-06-18,Terra,MODIS,8.3,0,304.4,57,2013,6,2013-06-18,18,medium,low
38.1422,-121.8262,2013-09-06,Terra,MODIS,18.0,0,311.1,80,2013,9,2013-09-06,6,high,low
38.1441,-121.8379,2013-09-06,Terra,MODIS,24.3,0,311.2,84,2013,9,2013-09-06,6,high,medium-low
38.1531,-121.8356,2013-09-06,Terra,MODIS,6.8,0,311.7,64,2013,9,2013-09-06,6,medium,low
38.1567,-121.4695,2013-10-30,Terra,MODIS,14.7,0,293.9,67,2013,10,2013-10-30,30,medium,low
38.1587,-121.4921,2013-10-30,Terra,MODIS,42.1,0,293.2,80,2013,10,2013-10-30,30,high,medium-low
38.1697,-121.1879,2013-11-18,Terra,MODIS,14.7,0,284.1,58,2013,11,2013-11-18,18,medium,low
38.174,-121.3976,2013-11-18,Terra,MODIS,23.2,0,286.9,84,2013,11,2013-11-18,18,high,medium-low
38.1749,-121.2218,2013-11-18,Terra,MODIS,14.9,0,282.8,76,2013,11,2013-11-18,18,high,low
38.1756,-121.574,2013-03-12,Terra,MODIS,12.1,0,299.9,68,2013,3,2013-03-12,12,medium,low
38.1757,-121.4089,2013-11-18,Terra,MODIS,29.1,0,288.4,87,2013,11,2013-11-18,18,high,medium-low
38.1788,-119.9928,2013-11-14,Aqua,MODIS,12.2,0,282.7,70,2013,11,2013-11-14,14,medium,low
38.1792,-119.9959,2013-11-13,Terra,MODIS,23.0,0,287.7,79,2013,11,2013-11-13,13,high,medium-low
38.1796,-122.523,2013-07-26,Aqua,MODIS,173.6,0,309.3,97,2013,7,2013-07-26,26,high,high
38.1802,-121.4055,2013-11-07,Terra,MODIS,23.7,0,298.3,80,2013,11,2013-11-07,7,high,medium-low
38.182,-121.1691,2013-12-05,Aqua,MODIS,8.3,0,285.5,57,2013,12,2013-12-05,5,medium,low
38.1866,-121.9653,2013-10-04,Aqua,MODIS,118.9,0,312.3,94,2013,10,2013-10-04,4,high,medium-high
38.1884,-121.9538,2013-10-04,Aqua,MODIS,96.5,0,311.3,94,2013,10,2013-10-04,4,high,medium-high
38.1901,-121.9424,2013-10-04,Aqua,MODIS,21.2,0,302.0,68,2013,10,2013-10-04,4,medium,medium-low
38.1956,-121.9675,2013-10-04,Aqua,MODIS,10.3,0,306.9,56,2013,10,2013-10-04,4,medium,low
38.1973,-121.956,2013-10-04,Aqua,MODIS,21.9,0,308.1,82,2013,10,2013-10-04,4,high,medium-low
38.1991,-121.9445,2013-10-04,Aqua,MODIS,20.6,0,307.7,74,2013,10,2013-10-04,4,high,low
38.2026,-120.8761,2013-05-28,Terra,MODIS,11.7,0,301.4,63,2013,5,2013-05-28,28,medium,low
38.207,-121.2171,2013-02-26,Terra,MODIS,8.5,0,289.0,66,2013,2,2013-02-26,26,medium,low
38.208,-121.9467,2013-10-04,Aqua,MODIS,8.7,0,306.2,51,2013,10,2013-10-04,4,medium,low
38.2084,-121.5559,2013-10-15,Terra,MODIS,7.3,0,300.1,58,2013,10,2013-10-15,15,medium,low
38.2105,-121.2208,2013-05-13,Aqua,MODIS,28.6,0,315.7,90,2013,5,2013-05-13,13,high,medium-low
38.2122,-121.2096,2013-05-13,Aqua,MODIS,12.9,0,314.6,82,2013,5,2013-05-13,13,high,low
38.2172,-121.1287,2013-06-03,Terra,MODIS,81.4,0,305.2,77,2013,6,2013-06-03,3,high,medium-high
38.2173,-121.533,2013-08-07,Terra,MODIS,15.3,0,302.6,73,2013,8,2013-08-07,7,high,low
38.218,-121.5532,2013-10-15,Terra,MODIS,7.4,0,299.4,51,2013,10,2013-10-15,15,medium,low
38.2197,-121.123,2013-06-03,Terra,MODIS,81.5,0,305.4,77,2013,6,2013-06-03,3,high,medium-high
38.2209,-121.5803,2013-09-13,Terra,MODIS,20.0,0,301.6,76,2013,9,2013-09-13,13,high,low
38.2214,-121.9507,2013-10-04,Terra,MODIS,69.7,0,302.3,74,2013,10,2013-10-04,4,high,medium-high
38.2228,-121.8584,2013-02-20,Aqua,MODIS,8.8,0,288.6,65,2013,2,2013-02-20,20,medium,low
38.2232,-121.5937,2013-09-13,Terra,MODIS,16.2,0,302.0,72,2013,9,2013-09-13,13,high,low
38.232,-122.4574,2013-09-08,Aqua,MODIS,71.4,0,309.6,69,2013,9,2013-09-08,8,medium,medium-high
38.2326,-120.1266,2013-04-25,Aqua,MODIS,11.3,0,294.5,53,2013,4,2013-04-25,25,medium,low
38.234,-122.4514,2013-09-08,Aqua,MODIS,91.4,0,309.5,73,2013,9,2013-09-08,8,high,medium-high
38.2341,-120.1124,2013-04-25,Aqua,MODIS,11.8,0,294.0,53,2013,4,2013-04-25,25,medium,low
38.2352,-118.9197,2013-08-28,Aqua,MODIS,34.0,0,313.3,88,2013,8,2013-08-28,28,high,medium-low
38.2362,-121.6103,2013-01-31,Aqua,MODIS,23.3,0,293.8,67,2013,1,2013-01-31,31,medium,medium-low
38.2367,-120.0308,2013-08-06,Aqua,MODIS,50.4,0,305.7,81,2013,8,2013-08-06,6,high,medium-high
38.2371,-120.0321,2013-08-05,Aqua,MODIS,129.2,0,305.9,92,2013,8,2013-08-05,5,high,high
38.2382,-120.015,2013-08-06,Aqua,MODIS,32.9,0,302.3,65,2013,8,2013-08-06,6,medium,medium-low
38.2407,-120.0135,2013-08-05,Aqua,MODIS,52.6,0,301.7,81,2013,8,2013-08-05,5,high,medium-high
38.2413,-120.0607,2013-12-16,Aqua,MODIS,6.3,0,291.1,56,2013,12,2013-12-16,16,medium,low
38.2446,-120.032,2013-08-06,Terra,MODIS,42.7,0,290.6,100,2013,8,2013-08-06,6,high,medium-low
38.246,-120.0205,2013-08-06,Terra,MODIS,48.6,0,293.9,100,2013,8,2013-08-06,6,high,medium-high
38.2464,-118.9002,2013-08-18,Aqua,MODIS,682.1,0,309.7,100,2013,8,2013-08-18,18,high,high
38.2466,-120.018,2013-08-05,Terra,MODIS,115.6,0,306.3,100,2013,8,2013-08-05,5,high,medium-high
38.2468,-120.0153,2013-08-06,Aqua,MODIS,39.0,0,290.4,97,2013,8,2013-08-06,6,high,medium-low
38.2475,-120.0361,2013-08-05,Aqua,MODIS,38.0,0,304.2,72,2013,8,2013-08-05,5,high,medium-low
38.2475,-120.0087,2013-08-06,Terra,MODIS,23.4,0,291.0,100,2013,8,2013-08-06,6,high,medium-low
38.2477,-120.0317,2013-08-06,Aqua,MODIS,42.3,0,305.4,76,2013,8,2013-08-06,6,high,medium-low
38.2479,-121.5758,2013-10-28,Terra,MODIS,38.0,0,297.0,86,2013,10,2013-10-28,28,high,medium-low
38.2487,-120.0299,2013-08-05,Terra,MODIS,126.3,0,309.6,100,2013,8,2013-08-05,5,high,high
38.2492,-120.0165,2013-08-06,Aqua,MODIS,188.5,0,308.1,100,2013,8,2013-08-06,6,high,high
38.2499,-118.8518,2013-08-18,Terra,MODIS,109.0,0,312.5,100,2013,8,2013-08-18,18,high,medium-high
38.2507,-120.0012,2013-08-06,Aqua,MODIS,82.4,0,300.9,89,2013,8,2013-08-06,6,high,medium-high
38.2509,-120.0214,2013-08-05,Aqua,MODIS,11.8,0,288.1,59,2013,8,2013-08-05,5,medium,low
38.2515,-118.8648,2013-08-18,Terra,MODIS,115.5,0,312.7,100,2013,8,2013-08-18,18,high,medium-high
38.2539,-120.0338,2013-08-06,Terra,MODIS,11.3,0,289.1,77,2013,8,2013-08-06,6,high,low
38.2539,-120.0066,2013-08-06,Aqua,MODIS,52.4,0,291.2,100,2013,8,2013-08-06,6,high,medium-high
38.255,-121.5626,2013-10-11,Terra,MODIS,37.9,0,297.5,70,2013,10,2013-10-11,11,medium,medium-low
38.2554,-120.0215,2013-08-06,Terra,MODIS,47.1,0,293.2,100,2013,8,2013-08-06,6,high,medium-high
38.256,-118.8627,2013-08-18,Aqua,MODIS,1750.1,0,316.1,100,2013,8,2013-08-18,18,high,high
38.2563,-120.0072,2013-08-07,Terra,MODIS,34.6,0,302.6,87,2013,8,2013-08-07,7,high,medium-low
38.2568,-120.01,2013-08-06,Terra,MODIS,87.8,0,296.0,100,2013,8,2013-08-06,6,high,medium-high
38.2579,-120.0183,2013-08-07,Terra,MODIS,19.8,0,301.9,77,2013,8,2013-08-07,7,high,low
38.258,-120.0108,2013-08-06,Aqua,MODIS,57.0,0,291.1,99,2013,8,2013-08-06,6,high,medium-high
38.2583,-119.9985,2013-08-06,Terra,MODIS,23.3,0,288.2,100,2013,8,2013-08-06,6,high,medium-low
38.2594,-118.8495,2013-08-18,Terra,MODIS,555.2,0,333.0,100,2013,8,2013-08-18,18,high,high
38.2603,-120.0167,2013-08-06,Aqua,MODIS,30.8,0,301.8,62,2013,8,2013-08-06,6,medium,medium-low
38.261,-118.8627,2013-08-18,Terra,MODIS,2014.3,0,358.1,100,2013,8,2013-08-18,18,high,high
38.2619,-118.9061,2013-08-18,Aqua,MODIS,472.4,0,303.4,99,2013,8,2013-08-18,18,high,high
38.2626,-118.8759,2013-08-18,Terra,MODIS,105.7,0,309.9,100,2013,8,2013-08-18,18,high,medium-high
38.2634,-120.0048,2013-08-06,Terra,MODIS,19.3,0,287.9,95,2013,8,2013-08-06,6,high,low
38.264,-118.8734,2013-08-18,Aqua,MODIS,1584.2,0,315.5,100,2013,8,2013-08-18,18,high,high
38.2651,-120.0028,2013-08-06,Aqua,MODIS,23.6,0,287.8,76,2013,8,2013-08-06,6,high,medium-low
38.2712,-118.8693,2013-08-18,Aqua,MODIS,1638.5,0,308.8,100,2013,8,2013-08-18,18,high,high
38.2748,-118.8317,2013-08-18,Aqua,MODIS,68.2,0,304.2,62,2013,8,2013-08-18,18,medium,medium-high
38.2789,-118.8812,2013-08-18,Aqua,MODIS,424.4,0,301.4,97,2013,8,2013-08-18,18,high,high
38.2868,-120.8813,2013-02-28,Aqua,MODIS,16.3,0,287.8,51,2013,2,2013-02-28,28,medium,low
38.2868,-120.3442,2013-04-26,Terra,MODIS,35.9,0,295.8,86,2013,4,2013-04-26,26,high,medium-low
38.288,-121.4819,2013-10-31,Terra,MODIS,4.6,0,295.9,55,2013,10,2013-10-31,31,medium,low
38.288,-120.9559,2013-10-31,Aqua,MODIS,94.6,0,301.1,96,2013,10,2013-10-31,31,high,medium-high
38.2893,-120.3432,2013-04-25,Aqua,MODIS,29.1,0,297.6,79,2013,4,2013-04-25,25,high,medium-low
38.2909,-120.9405,2013-10-31,Aqua,MODIS,21.5,0,296.9,80,2013,10,2013-10-31,31,high,medium-low
38.2934,-120.8521,2013-02-28,Aqua,MODIS,23.1,0,286.8,57,2013,2,2013-02-28,28,medium,medium-low
38.2943,-121.5218,2013-10-22,Terra,MODIS,9.4,0,301.3,52,2013,10,2013-10-22,22,medium,low
38.2993,-120.8596,2013-02-28,Aqua,MODIS,24.4,0,286.7,54,2013,2,2013-02-28,28,medium,medium-low
38.3035,-121.795,2013-10-01,Aqua,MODIS,43.3,0,299.6,68,2013,10,2013-10-01,1,medium,medium-low
38.3068,-121.7993,2013-09-16,Aqua,MODIS,36.5,0,312.2,89,2013,9,2013-09-16,16,high,medium-low
38.3244,-122.4973,2013-02-17,Terra,MODIS,5.8,0,290.0,52,2013,2,2013-02-17,17,medium,low
38.331,-121.6045,2013-03-04,Aqua,MODIS,18.1,0,294.4,66,2013,3,2013-03-04,4,medium,low
38.3333,-120.3371,2013-02-04,Aqua,MODIS,10.5,0,288.4,59,2013,2,2013-02-04,4,medium,low
38.3334,-121.118,2013-08-24,Aqua,MODIS,22.2,0,317.4,83,2013,8,2013-08-24,24,high,medium-low
38.3339,-121.6152,2013-02-28,Terra,MODIS,6.4,0,292.5,68,2013,2,2013-02-28,28,medium,low
38.3447,-115.1601,2013-03-25,Terra,MODIS,20.0,0,295.0,65,2013,3,2013-03-25,25,medium,low
38.3459,-122.3039,2013-02-17,Terra,MODIS,4.7,0,290.9,53,2013,2,2013-02-17,17,medium,low
38.3481,-122.3164,2013-02-17,Terra,MODIS,6.1,0,291.7,60,2013,2,2013-02-17,17,medium,low
38.3646,-121.6067,2013-01-30,Aqua,MODIS,17.9,0,295.2,79,2013,1,2013-01-30,30,high,low
38.3665,-120.6959,2013-12-13,Terra,MODIS,15.0,0,284.9,75,2013,12,2013-12-13,13,high,low
38.3692,-122.1958,2013-03-23,Terra,MODIS,6.2,0,291.8,65,2013,3,2013-03-23,23,medium,low
38.3693,-120.9356,2013-06-05,Aqua,MODIS,22.2,0,314.6,84,2013,6,2013-06-05,5,high,medium-low
38.3738,-114.2454,2013-02-14,Terra,MODIS,21.4,0,273.8,72,2013,2,2013-02-14,14,high,medium-low
38.3742,-122.7414,2013-07-10,Aqua,MODIS,41.1,0,306.9,61,2013,7,2013-07-10,10,medium,medium-low
38.3755,-114.2367,2013-02-12,Aqua,MODIS,30.4,0,275.7,82,2013,2,2013-02-12,12,high,medium-low
38.3774,-122.7495,2013-07-10,Aqua,MODIS,23.6,0,306.4,51,2013,7,2013-07-10,10,medium,medium-low
38.3776,-120.9586,2013-02-17,Terra,MODIS,6.1,0,290.5,53,2013,2,2013-02-17,17,medium,low
38.3776,-114.2244,2013-02-12,Aqua,MODIS,18.8,0,275.2,74,2013,2,2013-02-12,12,high,low
38.3792,-122.7266,2013-07-10,Aqua,MODIS,37.6,0,307.9,74,2013,7,2013-07-10,10,high,medium-low
38.381,-114.222,2013-02-12,Terra,MODIS,32.0,0,273.0,72,2013,2,2013-02-12,12,high,medium-low
38.3832,-120.951,2013-12-12,Aqua,MODIS,20.3,0,289.9,75,2013,12,2013-12-12,12,high,low
38.3847,-120.9355,2013-12-12,Aqua,MODIS,24.5,0,289.4,77,2013,12,2013-12-12,12,high,medium-low
38.3889,-121.9585,2013-05-17,Terra,MODIS,4.9,0,305.7,62,2013,5,2013-05-17,17,medium,low
38.3889,-120.9467,2013-12-12,Aqua,MODIS,118.4,0,292.7,98,2013,12,2013-12-12,12,high,medium-high
38.3905,-120.9311,2013-12-12,Aqua,MODIS,72.5,0,290.2,92,2013,12,2013-12-12,12,high,medium-high
38.3916,-120.8885,2013-03-18,Terra,MODIS,56.6,0,284.0,91,2013,3,2013-03-18,18,high,medium-high
38.3931,-122.3096,2013-11-22,Terra,MODIS,27.8,0,281.6,79,2013,11,2013-11-22,22,high,medium-low
38.3936,-120.9529,2013-12-12,Aqua,MODIS,39.2,0,290.0,82,2013,12,2013-12-12,12,high,medium-low
38.3946,-120.9298,2013-12-12,Terra,MODIS,119.4,0,287.3,75,2013,12,2013-12-12,12,high,high
38.3947,-122.2913,2013-11-22,Terra,MODIS,21.9,0,282.3,65,2013,11,2013-11-22,22,medium,medium-low
38.3952,-120.9373,2013-12-12,Aqua,MODIS,79.1,0,289.6,93,2013,12,2013-12-12,12,high,medium-high
38.3959,-120.9222,2013-12-12,Terra,MODIS,81.2,0,287.1,69,2013,12,2013-12-12,12,medium,medium-high
38.3976,-121.9139,2013-05-23,Terra,MODIS,16.0,0,302.0,51,2013,5,2013-05-23,23,medium,low
38.3995,-121.9382,2013-05-23,Terra,MODIS,20.1,0,303.7,68,2013,5,2013-05-23,23,medium,low
38.4324,-119.1246,2013-05-01,Aqua,MODIS,31.5,0,312.7,84,2013,5,2013-05-01,1,high,medium-low
38.4327,-120.9589,2013-02-06,Aqua,MODIS,4.8,0,288.5,52,2013,2,2013-02-06,6,medium,low
38.435,-122.372,2013-03-22,Aqua,MODIS,14.2,0,299.9,76,2013,3,2013-03-22,22,high,low
38.435,-119.11,2013-05-01,Aqua,MODIS,17.3,0,311.1,76,2013,5,2013-05-01,1,high,low
38.4364,-119.1198,2013-05-01,Terra,MODIS,22.7,0,308.5,81,2013,5,2013-05-01,1,high,medium-low
38.4447,-122.3514,2013-05-01,Aqua,MODIS,14.9,0,290.4,53,2013,5,2013-05-01,1,medium,low
38.4455,-120.9029,2013-03-05,Terra,MODIS,12.8,0,286.2,69,2013,3,2013-03-05,5,medium,low
38.4571,-122.4,2013-02-04,Aqua,MODIS,6.8,0,281.6,57,2013,2,2013-02-04,4,medium,low
38.4593,-120.3536,2013-03-19,Aqua,MODIS,7.4,0,272.4,50,2013,3,2013-03-19,19,medium,low
38.461,-120.3422,2013-03-19,Aqua,MODIS,15.7,0,272.9,74,2013,3,2013-03-19,19,high,low
38.466,-122.3919,2013-02-08,Aqua,MODIS,25.0,0,287.8,72,2013,2,2013-02-08,8,high,medium-low
38.4677,-122.3793,2013-02-08,Terra,MODIS,17.0,0,286.3,72,2013,2,2013-02-08,8,high,low
38.4685,-120.461,2013-11-07,Aqua,MODIS,9.3,0,291.7,66,2013,11,2013-11-07,7,medium,low
38.4703,-122.3933,2013-02-08,Terra,MODIS,39.7,0,286.0,81,2013,2,2013-02-08,8,high,medium-low
38.482,-122.3416,2013-01-30,Terra,MODIS,11.8,0,288.3,55,2013,1,2013-01-30,30,medium,low
38.5061,-121.9483,2013-12-21,Aqua,MODIS,5.1,0,290.9,57,2013,12,2013-12-21,21,medium,low
38.5067,-116.3323,2013-05-01,Aqua,MODIS,6.7,0,310.4,58,2013,5,2013-05-01,1,medium,low
38.5071,-121.9578,2013-02-13,Aqua,MODIS,4.0,0,294.2,63,2013,2,2013-02-13,13,medium,low
38.5096,-120.3475,2013-08-18,Aqua,MODIS,43.8,0,286.8,50,2013,8,2013-08-18,18,medium,medium-low
38.5173,-121.3806,2013-05-17,Terra,MODIS,4.9,0,305.5,55,2013,5,2013-05-17,17,medium,low
38.5184,-121.7561,2013-02-28,Terra,MODIS,7.8,0,294.4,68,2013,2,2013-02-28,28,medium,low
38.5199,-121.7679,2013-02-28,Terra,MODIS,5.5,0,295.4,56,2013,2,2013-02-28,28,medium,low
38.5363,-122.8497,2013-04-26,Terra,MODIS,21.0,0,295.2,63,2013,4,2013-04-26,26,medium,medium-low
38.5387,-121.8058,2013-11-05,Terra,MODIS,13.4,0,295.6,67,2013,11,2013-11-05,5,medium,low
38.5409,-121.8999,2013-04-10,Terra,MODIS,10.6,0,302.6,73,2013,4,2013-04-10,10,high,low
38.5428,-122.7897,2013-02-06,Aqua,MODIS,6.6,0,291.2,60,2013,2,2013-02-06,6,medium,low
38.5433,-121.9542,2013-09-27,Aqua,MODIS,10.0,0,285.6,71,2013,9,2013-09-27,27,high,low
38.5479,-121.9582,2013-09-27,Aqua,MODIS,240.7,0,312.1,100,2013,9,2013-09-27,27,high,high
38.5493,-121.9455,2013-09-27,Terra,MODIS,172.0,0,304.7,100,2013,9,2013-09-27,27,high,high
38.55,-121.9458,2013-09-27,Aqua,MODIS,37.8,0,304.4,89,2013,9,2013-09-27,27,high,medium-low
38.5507,-121.9663,2013-09-27,Terra,MODIS,31.6,0,287.3,94,2013,9,2013-09-27,27,high,medium-low
38.5508,-121.9404,2013-09-27,Aqua,MODIS,36.8,0,290.0,100,2013,9,2013-09-27,27,high,medium-low
38.5524,-121.9523,2013-09-27,Aqua,MODIS,907.6,0,312.6,100,2013,9,2013-09-27,27,high,high
38.5529,-121.9636,2013-09-27,Terra,MODIS,164.9,0,304.0,100,2013,9,2013-09-27,27,high,high
38.554,-121.9642,2013-09-27,Aqua,MODIS,26.2,0,286.4,100,2013,9,2013-09-27,27,high,medium-low
38.554,-121.9581,2013-09-28,Terra,MODIS,75.7,0,285.6,100,2013,9,2013-09-28,28,high,medium-high
38.554,-121.949,2013-09-27,Terra,MODIS,44.0,0,287.2,100,2013,9,2013-09-27,27,high,medium-low
38.5615,-121.9503,2013-09-27,Aqua,MODIS,14.8,0,287.2,88,2013,9,2013-09-27,27,high,low
38.5646,-119.6534,2013-08-19,Aqua,MODIS,25.4,0,298.2,64,2013,8,2013-08-19,19,medium,medium-low
38.5689,-122.5219,2013-11-18,Terra,MODIS,7.7,0,283.4,58,2013,11,2013-11-18,18,medium,low
38.5705,-122.5334,2013-11-18,Terra,MODIS,8.3,0,283.4,61,2013,11,2013-11-18,18,medium,low
38.5787,-121.8909,2013-02-27,Aqua,MODIS,34.1,0,297.4,87,2013,2,2013-02-27,27,high,medium-low
38.5796,-121.7257,2013-12-11,Terra,MODIS,7.7,0,284.9,58,2013,12,2013-12-11,11,medium,low
38.587,-121.9068,2013-02-27,Aqua,MODIS,8.4,0,299.1,65,2013,2,2013-02-27,27,medium,low
38.5886,-121.8927,2013-02-27,Aqua,MODIS,19.1,0,296.4,80,2013,2,2013-02-27,27,high,low
38.5949,-121.8964,2013-03-04,Aqua,MODIS,94.4,0,296.8,88,2013,3,2013-03-04,4,high,medium-high
38.595,-120.5312,2013-11-05,Aqua,MODIS,10.2,0,286.7,66,2013,11,2013-11-05,5,medium,low
38.6076,-121.1504,2013-05-30,Terra,MODIS,19.8,0,310.0,70,2013,5,2013-05-30,30,medium,low
38.6172,-121.2811,2013-07-24,Terra,MODIS,23.7,0,307.4,80,2013,7,2013-07-24,24,high,medium-low
38.6185,-121.3067,2013-07-26,Aqua,MODIS,99.4,0,309.7,88,2013,7,2013-07-26,26,high,medium-high
38.6188,-121.2961,2013-07-24,Terra,MODIS,15.1,0,307.1,68,2013,7,2013-07-24,24,medium,low
38.6206,-121.5781,2013-02-11,Aqua,MODIS,5.7,0,292.5,58,2013,2,2013-02-11,11,medium,low
