latitude,longitude,acq_date,satellite,instrument,frp,type,bright_t31,confidence,year,month,datetime,day,confidence_level,frp_category
40.9267,-122.7868,2013-12-09,Aqua,MODIS,20.2,0,272.4,71,2013,12,2013-12-09,9,high,low
40.9284,-120.5426,2013-10-15,Terra,MODIS,47.8,0,294.6,90,2013,10,2013-10-15,15,high,medium-high
40.9285,-123.5699,2013-03-15,Aqua,MODIS,9.8,0,285.8,63,2013,3,2013-03-15,15,medium,low
40.939,-122.7753,2013-12-09,Aqua,MODIS,18.6,0,272.8,68,2013,12,2013-12-09,9,medium,low
40.9875,-123.4595,2013-08-21,Aqua,MODIS,61.1,0,298.2,77,2013,8,2013-08-21,21,high,medium-high
40.9887,-122.0153,2013-12-09,Aqua,MODIS,178.0,0,276.3,100,2013,12,2013-12-09,9,high,high
40.99,-123.4686,2013-08-21,Terra,MODIS,45.0,0,299.9,92,2013,8,2013-08-21,21,high,medium-low
40.9904,-123.4727,2013-08-22,Terra,MODIS,13.5,0,291.8,91,2013,8,2013-08-22,22,high,low
40.9909,-122.0024,2013-12-09,Aqua,MODIS,66.4,0,273.5,93,2013,12,2013-12-09,9,high,medium-high
40.99100000000001,-123.4844,2013-08-19,Terra,MODIS,22.0,0,293.4,61,2013,8,2013-08-19,19,medium,medium-low
40.9916,-122.0223,2013-12-09,Aqua,MODIS,24.3,0,272.9,77,2013,12,2013-12-09,9,high,medium-low
40.9917,-123.4244,2013-08-24,Aqua,MODIS,27.4,0,293.8,78,2013,8,2013-08-24,24,high,medium-low
40.992,-123.4689,2013-08-19,Terra,MODIS,20.9,0,298.1,77,2013,8,2013-08-19,19,high,medium-low
40.9928,-123.4174,2013-08-24,Aqua,MODIS,18.6,0,286.0,97,2013,8,2013-08-24,24,high,low
40.9929,-123.4348,2013-08-21,Aqua,MODIS,102.2,0,299.6,90,2013,8,2013-08-21,21,high,medium-high
40.993,-123.4703,2013-08-18,Terra,MODIS,41.1,0,296.5,58,2013,8,2013-08-18,18,medium,medium-low
40.9932,-123.4779,2013-08-19,Aqua,MODIS,94.0,0,301.2,95,2013,8,2013-08-19,19,high,medium-high
40.9933,-123.4275,2013-08-24,Terra,MODIS,40.2,0,287.2,100,2013,8,2013-08-24,24,high,medium-low
40.9934,-123.4127,2013-08-24,Aqua,MODIS,76.2,0,296.9,99,2013,8,2013-08-24,24,high,medium-high
40.9939,-123.4305,2013-08-21,Terra,MODIS,16.3,0,300.0,77,2013,8,2013-08-21,21,high,low
40.9939,-122.0096,2013-12-09,Aqua,MODIS,95.9,0,275.0,98,2013,12,2013-12-09,9,high,medium-high
40.9954,-123.4152,2013-08-24,Terra,MODIS,42.5,0,288.4,100,2013,8,2013-08-24,24,high,medium-low
40.9955,-123.4423,2013-08-21,Terra,MODIS,17.2,0,298.7,68,2013,8,2013-08-21,21,medium,low
40.9957,-123.4587,2013-08-19,Aqua,MODIS,24.5,0,292.7,93,2013,8,2013-08-19,19,high,medium-low
40.9961,-123.4603,2013-08-19,Terra,MODIS,27.1,0,293.1,84,2013,8,2013-08-19,19,high,medium-low
40.9963,-123.4612,2013-08-19,Aqua,MODIS,77.4,0,299.4,93,2013,8,2013-08-19,19,high,medium-high
40.9969,-123.4775,2013-08-20,Terra,MODIS,14.0,0,292.3,55,2013,8,2013-08-20,20,medium,low
40.9969,-123.4586,2013-08-21,Terra,MODIS,124.8,0,292.1,100,2013,8,2013-08-21,21,high,high
40.9972,-123.4544,2013-08-21,Terra,MODIS,17.8,0,299.5,54,2013,8,2013-08-21,21,medium,low
40.9972,-123.45,2013-08-24,Aqua,MODIS,127.6,0,299.4,100,2013,8,2013-08-24,24,high,high
40.9974,-123.4773,2013-08-19,Aqua,MODIS,17.1,0,292.7,82,2013,8,2013-08-19,19,high,low
40.9976,-123.4522,2013-08-21,Terra,MODIS,130.6,0,292.3,100,2013,8,2013-08-21,21,high,high
40.9979,-123.4618,2013-08-19,Terra,MODIS,119.2,0,300.9,100,2013,8,2013-08-19,19,high,high
40.998000000000005,-123.468,2013-08-19,Terra,MODIS,50.6,0,293.9,100,2013,8,2013-08-19,19,high,medium-high
40.9983,-123.4651,2013-08-20,Terra,MODIS,83.6,0,293.1,100,2013,8,2013-08-20,20,high,medium-high
40.9984,-123.471,2013-08-15,Aqua,MODIS,13.6,0,301.6,55,2013,8,2013-08-15,15,medium,low
40.9989,-123.4383,2013-08-24,Aqua,MODIS,54.9,0,296.6,96,2013,8,2013-08-24,24,high,medium-high
40.9991,-123.4717,2013-08-18,Terra,MODIS,74.5,0,290.3,100,2013,8,2013-08-18,18,high,medium-high
40.9992,-123.475,2013-08-22,Terra,MODIS,16.9,0,292.2,68,2013,8,2013-08-22,22,medium,low
40.9993,-123.4648,2013-08-21,Aqua,MODIS,64.8,0,298.9,61,2013,8,2013-08-21,21,medium,medium-high
41.0,-123.4744,2013-08-19,Terra,MODIS,70.7,0,301.4,97,2013,8,2013-08-19,19,high,medium-high
41.0006,-123.4782,2013-08-21,Terra,MODIS,32.7,0,302.5,88,2013,8,2013-08-21,21,high,medium-low
41.0012,-123.4778,2013-08-15,Terra,MODIS,9.8,0,288.7,74,2013,8,2013-08-15,15,high,low
41.0013,-123.477,2013-08-17,Aqua,MODIS,66.1,0,304.1,96,2013,8,2013-08-17,17,high,medium-high
41.0014,-123.5035,2013-08-21,Terra,MODIS,47.5,0,290.3,83,2013,8,2013-08-21,21,high,medium-high
41.0014,-123.4869,2013-08-14,Terra,MODIS,81.7,0,288.2,85,2013,8,2013-08-14,14,high,medium-high
41.0015,-123.472,2013-08-20,Terra,MODIS,642.4,0,290.9,100,2013,8,2013-08-20,20,high,high
41.0017,-123.4151,2013-08-24,Aqua,MODIS,14.0,0,285.5,73,2013,8,2013-08-24,24,high,low
41.0021,-123.486,2013-08-17,Terra,MODIS,23.6,0,288.0,78,2013,8,2013-08-17,17,high,medium-low
41.0021,-123.4364,2013-08-23,Aqua,MODIS,54.8,0,295.9,65,2013,8,2013-08-23,23,medium,medium-high
41.0022,-123.4288,2013-08-23,Aqua,MODIS,48.2,0,295.3,61,2013,8,2013-08-23,23,medium,medium-high
41.0023,-123.4973,2013-08-21,Terra,MODIS,72.7,0,290.5,96,2013,8,2013-08-21,21,high,medium-high
41.0025,-123.4894,2013-08-24,Terra,MODIS,17.3,0,286.8,75,2013,8,2013-08-24,24,high,low
41.0027,-123.458,2013-08-18,Terra,MODIS,72.6,0,299.6,72,2013,8,2013-08-18,18,high,medium-high
41.0027,-123.4516,2013-08-22,Terra,MODIS,97.3,0,295.9,100,2013,8,2013-08-22,22,high,medium-high
41.0028,-123.4887,2013-08-24,Aqua,MODIS,21.5,0,286.3,100,2013,8,2013-08-24,24,high,medium-low
41.0028,-123.4283,2013-08-21,Terra,MODIS,68.1,0,306.3,98,2013,8,2013-08-21,21,high,medium-high
41.003,-123.4616,2013-08-19,Aqua,MODIS,66.2,0,295.1,100,2013,8,2013-08-19,19,high,medium-high
41.0032,-123.4451,2013-08-18,Aqua,MODIS,43.8,0,288.4,91,2013,8,2013-08-18,18,high,medium-low
41.0033,-123.465,2013-08-15,Terra,MODIS,21.9,0,289.1,100,2013,8,2013-08-15,15,high,medium-low
41.0033,-123.4643,2013-08-17,Aqua,MODIS,42.4,0,300.9,90,2013,8,2013-08-17,17,high,medium-low
41.0036,-123.4796,2013-08-19,Aqua,MODIS,28.6,0,300.0,77,2013,8,2013-08-19,19,high,medium-low
41.0036,-123.4662,2013-08-16,Terra,MODIS,45.5,0,299.3,84,2013,8,2013-08-16,16,high,medium-low
41.0039,-123.4591,2013-08-17,Terra,MODIS,36.1,0,297.4,80,2013,8,2013-08-17,17,high,medium-low
41.0044,-123.4401,2013-08-21,Terra,MODIS,123.6,0,305.8,100,2013,8,2013-08-21,21,high,high
41.0044,-123.4398,2013-08-22,Terra,MODIS,310.2,0,305.0,100,2013,8,2013-08-22,22,high,high
41.0048,-123.4394,2013-08-21,Aqua,MODIS,160.2,0,300.8,96,2013,8,2013-08-21,21,high,high
41.0053,-123.4236,2013-08-21,Aqua,MODIS,65.9,0,272.8,95,2013,8,2013-08-21,21,high,medium-high
41.0055,-123.47,2013-08-13,Aqua,MODIS,115.9,0,303.7,99,2013,8,2013-08-13,13,high,medium-high
41.0056,-123.4673,2013-08-17,Terra,MODIS,106.9,0,289.4,100,2013,8,2013-08-17,17,high,medium-high
41.0058,-123.4873,2013-08-16,Aqua,MODIS,79.2,0,292.9,50,2013,8,2013-08-16,16,medium,medium-high
41.0058,-123.4648,2013-08-18,Terra,MODIS,64.3,0,300.3,71,2013,8,2013-08-18,18,high,medium-high
41.0059,-123.463,2013-08-14,Terra,MODIS,70.8,0,304.0,96,2013,8,2013-08-14,14,high,medium-high
41.0061,-123.4808,2013-08-20,Terra,MODIS,50.8,0,294.1,100,2013,8,2013-08-20,20,high,medium-high
41.0061,-123.4522,2013-08-21,Terra,MODIS,48.0,0,300.1,93,2013,8,2013-08-21,21,high,medium-high
41.0061,-123.4281,2013-08-22,Terra,MODIS,53.8,0,295.2,100,2013,8,2013-08-22,22,high,medium-high
41.0063,-123.4235,2013-08-20,Terra,MODIS,862.4,0,286.3,75,2013,8,2013-08-20,20,high,high
41.0064,-123.489,2013-08-22,Terra,MODIS,31.5,0,292.9,100,2013,8,2013-08-22,22,high,medium-low
41.0064,-123.4557,2013-08-19,Aqua,MODIS,44.2,0,293.3,100,2013,8,2013-08-19,19,high,medium-low
41.0067,-123.4609,2013-08-15,Aqua,MODIS,12.4,0,287.2,63,2013,8,2013-08-15,15,medium,low
41.0067,-123.458,2013-08-17,Aqua,MODIS,20.8,0,287.8,98,2013,8,2013-08-17,17,high,medium-low
41.0068,-123.4193,2013-08-21,Terra,MODIS,91.7,0,291.7,100,2013,8,2013-08-21,21,high,medium-high
41.0069,-123.4144,2013-08-21,Terra,MODIS,59.7,0,291.2,89,2013,8,2013-08-21,21,high,medium-high
41.0074,-123.4736,2013-08-15,Aqua,MODIS,132.6,0,306.8,100,2013,8,2013-08-15,15,high,high
41.0075,-123.4757,2013-08-14,Terra,MODIS,31.6,0,299.8,86,2013,8,2013-08-14,14,high,medium-low
41.0077,-123.4748,2013-08-13,Terra,MODIS,27.0,0,286.0,100,2013,8,2013-08-13,13,high,medium-low
41.0077,-123.4641,2013-08-18,Aqua,MODIS,108.7,0,290.0,100,2013,8,2013-08-18,18,high,medium-high
41.0079,-123.4718,2013-08-19,Aqua,MODIS,46.3,0,293.5,100,2013,8,2013-08-19,19,high,medium-low
41.008,-123.4683,2013-08-20,Terra,MODIS,726.1,0,292.3,87,2013,8,2013-08-20,20,high,high
41.0082,-123.4701,2013-08-17,Aqua,MODIS,21.8,0,287.2,100,2013,8,2013-08-17,17,high,medium-low
41.0088,-123.4705,2013-08-18,Aqua,MODIS,79.4,0,289.5,100,2013,8,2013-08-18,18,high,medium-high
41.0088,-123.4674,2013-08-14,Aqua,MODIS,391.9,0,300.4,100,2013,8,2013-08-14,14,high,high
41.0089,-123.4304,2013-08-21,Aqua,MODIS,81.8,0,269.4,100,2013,8,2013-08-21,21,high,medium-high
41.00899999999999,-123.4935,2013-08-14,Terra,MODIS,62.1,0,287.9,72,2013,8,2013-08-14,14,high,medium-high
41.0093,-123.4628,2013-08-13,Terra,MODIS,52.2,0,287.9,100,2013,8,2013-08-13,13,high,medium-high
41.0099,-123.4521,2013-08-13,Terra,MODIS,113.0,0,295.5,82,2013,8,2013-08-13,13,high,medium-high
41.01,-123.4142,2013-08-21,Terra,MODIS,7.7,0,302.5,66,2013,8,2013-08-21,21,medium,low
41.0111,-123.4876,2013-08-21,Terra,MODIS,48.7,0,303.4,93,2013,8,2013-08-21,21,high,medium-high
41.0111,-123.462,2013-08-15,Terra,MODIS,156.7,0,296.0,94,2013,8,2013-08-15,15,high,high
41.0114,-123.4683,2013-08-15,Terra,MODIS,144.5,0,295.8,92,2013,8,2013-08-15,15,high,high
41.0115,-123.4538,2013-08-22,Terra,MODIS,17.5,0,292.0,54,2013,8,2013-08-22,22,medium,low
41.0116,-123.486,2013-08-24,Aqua,MODIS,10.1,0,285.4,51,2013,8,2013-08-24,24,medium,low
41.0117,-123.4261,2013-08-21,Terra,MODIS,25.6,0,309.2,85,2013,8,2013-08-21,21,high,medium-low
41.0119,-123.458,2013-08-13,Aqua,MODIS,27.0,0,286.0,100,2013,8,2013-08-13,13,high,medium-low
41.0122,-123.4603,2013-08-21,Terra,MODIS,197.9,0,291.9,100,2013,8,2013-08-21,21,high,high
41.0123,-123.4672,2013-08-15,Terra,MODIS,32.3,0,289.2,100,2013,8,2013-08-15,15,high,medium-low
41.0123,-123.4557,2013-08-13,Terra,MODIS,95.3,0,295.4,79,2013,8,2013-08-13,13,high,medium-high
41.0124,-123.4283,2013-08-20,Terra,MODIS,86.3,0,286.6,100,2013,8,2013-08-20,20,high,medium-high
41.0126,-123.455,2013-08-21,Terra,MODIS,233.8,0,292.5,100,2013,8,2013-08-21,21,high,high
41.0132,-123.4812,2013-08-21,Terra,MODIS,160.9,0,282.9,72,2013,8,2013-08-21,21,high,high
41.0133,-123.4379,2013-08-21,Terra,MODIS,26.0,0,307.9,86,2013,8,2013-08-21,21,high,medium-low
41.0134,-123.4702,2013-08-16,Terra,MODIS,43.0,0,286.5,56,2013,8,2013-08-16,16,medium,medium-low
41.0136,-123.4484,2013-08-14,Terra,MODIS,10.2,0,298.5,53,2013,8,2013-08-14,14,medium,low
41.0139,-123.4154,2013-08-20,Terra,MODIS,98.2,0,284.8,100,2013,8,2013-08-20,20,high,medium-high
41.0142,-123.4554,2013-08-15,Terra,MODIS,22.6,0,290.6,68,2013,8,2013-08-15,15,medium,medium-low
41.0142,-123.441,2013-08-21,Terra,MODIS,226.9,0,284.5,89,2013,8,2013-08-21,21,high,high
41.0145,-123.4334,2013-08-21,Terra,MODIS,181.4,0,284.5,66,2013,8,2013-08-21,21,medium,high
41.015,-123.45,2013-08-21,Terra,MODIS,15.1,0,299.2,52,2013,8,2013-08-21,21,medium,low
41.0152,-123.4608,2013-08-14,Terra,MODIS,558.9,0,316.8,100,2013,8,2013-08-14,14,high,high
41.0153,-123.4912,2013-08-22,Terra,MODIS,16.6,0,292.0,52,2013,8,2013-08-22,22,medium,low
41.0155,-123.4154,2013-08-20,Aqua,MODIS,280.6,0,274.9,100,2013,8,2013-08-20,20,high,high
41.0155,-123.4018,2013-08-20,Terra,MODIS,16.7,0,281.5,97,2013,8,2013-08-20,20,high,low
41.0156,-123.5098,2013-08-21,Terra,MODIS,29.2,0,290.4,65,2013,8,2013-08-21,21,medium,medium-low
41.0163,-123.5042,2013-08-21,Terra,MODIS,35.1,0,290.8,71,2013,8,2013-08-21,21,high,medium-low
41.0168,-123.4736,2013-08-14,Terra,MODIS,71.8,0,297.8,97,2013,8,2013-08-14,14,high,medium-high
41.0171,-123.4928,2013-08-14,Terra,MODIS,96.9,0,288.1,92,2013,8,2013-08-14,14,high,medium-high
41.0171,-123.4902,2013-09-11,Aqua,MODIS,7.4,0,291.2,50,2013,9,2013-09-11,11,medium,low
41.0176,-123.5034,2013-08-20,Terra,MODIS,261.4,0,291.8,72,2013,8,2013-08-20,20,high,high
41.0177,-123.4993,2013-08-21,Aqua,MODIS,52.5,0,296.4,58,2013,8,2013-08-21,21,medium,medium-high
41.0179,-123.4638,2013-08-15,Aqua,MODIS,133.2,0,306.8,100,2013,8,2013-08-15,15,high,high
41.0186,-123.4342,2013-08-11,Terra,MODIS,116.2,0,291.0,60,2013,8,2013-08-11,11,medium,medium-high
41.0187,-123.4699,2013-08-19,Aqua,MODIS,13.1,0,292.2,53,2013,8,2013-08-19,19,medium,low
41.0187,-123.4317,2013-08-20,Aqua,MODIS,216.5,0,278.1,100,2013,8,2013-08-20,20,high,high
41.0197,-123.4089,2013-08-20,Aqua,MODIS,159.4,0,269.2,100,2013,8,2013-08-20,20,high,high
41.0201,-123.4856,2013-08-21,Terra,MODIS,47.4,0,298.6,93,2013,8,2013-08-21,21,high,medium-high
41.0203,-123.4434,2013-08-20,Terra,MODIS,22.0,0,289.3,61,2013,8,2013-08-20,20,medium,medium-low
41.0213,-123.4698,2013-08-15,Terra,MODIS,50.2,0,289.1,96,2013,8,2013-08-15,15,high,medium-high
41.0213,-123.4691,2013-08-17,Aqua,MODIS,30.0,0,300.4,70,2013,8,2013-08-17,17,medium,medium-low
41.0215,-123.4235,2013-08-21,Terra,MODIS,125.9,0,291.4,100,2013,8,2013-08-21,21,high,high
41.0218,-123.4978,2013-08-21,Terra,MODIS,43.3,0,297.8,92,2013,8,2013-08-21,21,high,medium-low
41.0218,-123.4306,2013-08-20,Terra,MODIS,954.2,0,305.9,100,2013,8,2013-08-20,20,high,high
41.0218,-123.4176,2013-08-21,Terra,MODIS,80.3,0,291.0,99,2013,8,2013-08-21,21,high,medium-high
41.0221,-122.0187,2013-12-09,Aqua,MODIS,18.5,0,272.6,70,2013,12,2013-12-09,9,medium,low
41.023,-123.4333,2013-08-19,Aqua,MODIS,144.5,0,304.4,100,2013,8,2013-08-19,19,high,high
41.023,-123.4252,2013-08-20,Aqua,MODIS,432.4,0,289.4,100,2013,8,2013-08-20,20,high,high
41.0231,-123.5056,2013-08-14,Terra,MODIS,127.3,0,288.5,100,2013,8,2013-08-14,14,high,high
41.0232,-123.7493,2013-05-15,Terra,MODIS,42.4,0,275.7,80,2013,5,2013-05-15,15,high,medium-low
41.0233,-123.4577,2013-08-15,Terra,MODIS,122.5,0,295.7,100,2013,8,2013-08-15,15,high,high
41.0233,-123.4177,2013-08-20,Terra,MODIS,756.2,0,299.9,100,2013,8,2013-08-20,20,high,high
41.0234,-123.4574,2013-08-15,Terra,MODIS,155.6,0,295.6,94,2013,8,2013-08-15,15,high,high
41.0237,-123.4636,2013-08-15,Terra,MODIS,126.8,0,295.4,91,2013,8,2013-08-15,15,high,high
41.0238,-123.4894,2013-08-15,Aqua,MODIS,30.4,0,299.8,74,2013,8,2013-08-15,15,high,medium-low
41.0239,-123.5048,2013-08-12,Aqua,MODIS,29.9,0,297.0,67,2013,8,2013-08-12,12,medium,medium-low
41.0241,-123.4935,2013-08-22,Terra,MODIS,22.9,0,292.7,87,2013,8,2013-08-22,22,high,medium-low
41.0243,-123.4881,2013-08-13,Aqua,MODIS,58.4,0,301.1,91,2013,8,2013-08-13,13,high,medium-high
41.0244,-123.4562,2013-08-15,Aqua,MODIS,63.7,0,291.3,100,2013,8,2013-08-15,15,high,medium-high
41.0245,-123.4822,2013-08-11,Aqua,MODIS,89.6,0,296.9,87,2013,8,2013-08-11,11,high,medium-high
41.0247,-123.4985,2013-09-12,Terra,MODIS,9.1,0,290.6,53,2013,9,2013-09-12,12,medium,low
41.0248,-123.4472,2013-08-13,Terra,MODIS,109.8,0,295.7,82,2013,8,2013-08-13,13,high,medium-high
41.025,-123.404,2013-08-20,Terra,MODIS,76.6,0,282.1,100,2013,8,2013-08-20,20,high,medium-high
41.0252,-123.6638,2013-10-16,Aqua,MODIS,14.0,0,294.3,70,2013,10,2013-10-16,16,medium,low
41.0255,-123.4963,2013-08-12,Aqua,MODIS,181.5,0,300.7,100,2013,8,2013-08-12,12,high,high
41.0259,-123.4734,2013-08-13,Aqua,MODIS,61.8,0,302.2,92,2013,8,2013-08-13,13,high,medium-high
41.0261,-123.4165,2013-08-19,Aqua,MODIS,72.4,0,302.4,92,2013,8,2013-08-19,19,high,medium-high
41.0261,-123.4126,2013-08-20,Aqua,MODIS,93.8,0,276.7,100,2013,8,2013-08-20,20,high,medium-high
41.0262,-123.461,2013-08-11,Aqua,MODIS,454.9,0,301.3,100,2013,8,2013-08-11,11,high,high
41.0264,-123.4968,2013-08-17,Aqua,MODIS,27.8,0,300.8,61,2013,8,2013-08-17,17,medium,medium-low
41.0265,-123.4663,2013-08-21,Terra,MODIS,50.1,0,291.1,84,2013,8,2013-08-21,21,high,medium-high
41.0268,-123.6483,2013-10-16,Aqua,MODIS,52.3,0,293.3,89,2013,10,2013-10-16,16,high,medium-high
41.0268,-123.4611,2013-08-21,Terra,MODIS,45.3,0,291.0,82,2013,8,2013-08-21,21,high,medium-low
41.0269,-123.4658,2013-08-15,Aqua,MODIS,41.4,0,301.6,80,2013,8,2013-08-15,15,high,medium-low
41.0271,-123.4325,2013-08-17,Aqua,MODIS,29.1,0,300.4,86,2013,8,2013-08-17,17,high,medium-low
41.0273,-123.4514,2013-08-13,Terra,MODIS,171.0,0,296.5,87,2013,8,2013-08-13,13,high,high
41.0275,-123.4583,2013-08-13,Aqua,MODIS,547.4,0,311.7,100,2013,8,2013-08-13,13,high,high
41.0278,-123.485,2013-08-14,Terra,MODIS,54.8,0,299.0,93,2013,8,2013-08-14,14,high,medium-high
41.0284,-123.4156,2013-08-19,Terra,MODIS,100.9,0,303.3,100,2013,8,2013-08-19,19,high,medium-high
41.0285,-123.4536,2013-08-15,Aqua,MODIS,28.6,0,303.4,50,2013,8,2013-08-15,15,medium,medium-low
41.0287,-123.4819,2013-08-12,Aqua,MODIS,488.4,0,308.8,100,2013,8,2013-08-12,12,high,high
41.0288,-123.4903,2013-08-11,Aqua,MODIS,127.8,0,298.4,92,2013,8,2013-08-11,11,high,high
41.0291,-123.4282,2013-08-20,Aqua,MODIS,67.2,0,284.5,100,2013,8,2013-08-20,20,high,medium-high
41.0291,-123.4199,2013-08-17,Aqua,MODIS,13.7,0,300.0,73,2013,8,2013-08-17,17,high,low
41.0291,-123.4184,2013-08-17,Terra,MODIS,18.0,0,297.1,65,2013,8,2013-08-17,17,medium,low
41.0292,-123.4863,2013-08-12,Terra,MODIS,15.5,0,295.7,77,2013,8,2013-08-12,12,high,low
41.0292,-123.4423,2013-08-13,Aqua,MODIS,222.5,0,302.5,100,2013,8,2013-08-13,13,high,high
41.0295,-123.4981,2013-08-14,Terra,MODIS,15.8,0,297.6,66,2013,8,2013-08-14,14,medium,low
41.0298,-123.4749,2013-08-12,Aqua,MODIS,758.3,0,310.6,100,2013,8,2013-08-12,12,high,high
41.0298,-123.452,2013-08-14,Aqua,MODIS,99.7,0,286.1,100,2013,8,2013-08-14,14,high,medium-high
41.0299,-123.4434,2013-08-14,Terra,MODIS,311.8,0,288.5,100,2013,8,2013-08-14,14,high,high
41.03,-123.4659,2013-08-15,Terra,MODIS,33.5,0,289.7,61,2013,8,2013-08-15,15,medium,medium-low
41.0302,-123.4419,2013-08-18,Aqua,MODIS,125.8,0,301.3,87,2013,8,2013-08-18,18,high,high
41.0303,-123.5139,2013-08-21,Terra,MODIS,78.9,0,291.3,98,2013,8,2013-08-21,21,high,medium-high
41.0304,-123.4799,2013-08-16,Aqua,MODIS,88.6,0,295.6,51,2013,8,2013-08-16,16,medium,medium-high
41.0304,-123.4683,2013-08-11,Aqua,MODIS,575.2,0,305.5,100,2013,8,2013-08-11,11,high,high
41.0304,-123.4275,2013-08-19,Terra,MODIS,138.7,0,306.7,100,2013,8,2013-08-19,19,high,high
41.0309,-123.5063,2013-08-19,Aqua,MODIS,43.1,0,300.7,80,2013,8,2013-08-19,19,high,medium-low
41.031000000000006,-123.4445,2013-08-14,Aqua,MODIS,143.9,0,286.2,100,2013,8,2013-08-14,14,high,high
41.0311,-123.5081,2013-08-21,Terra,MODIS,87.0,0,291.1,100,2013,8,2013-08-21,21,high,medium-high
41.0313,-123.4323,2013-08-20,Terra,MODIS,71.1,0,291.3,100,2013,8,2013-08-20,20,high,medium-high
41.0316,-123.4794,2013-08-11,Terra,MODIS,344.3,0,291.6,87,2013,8,2013-08-11,11,high,high
41.0316,-123.4653,2013-08-14,Terra,MODIS,164.8,0,286.3,100,2013,8,2013-08-14,14,high,high
41.0317,-123.4571,2013-08-12,Aqua,MODIS,29.3,0,284.2,79,2013,8,2013-08-12,12,high,medium-low
41.0318,-123.4161,2013-08-18,Aqua,MODIS,125.0,0,301.3,87,2013,8,2013-08-18,18,high,high
41.032,-123.4536,2013-08-15,Terra,MODIS,50.3,0,291.6,94,2013,8,2013-08-15,15,high,medium-high
41.0321,-123.4488,2013-08-11,Terra,MODIS,119.6,0,295.0,81,2013,8,2013-08-11,11,high,high
41.0321,-123.4379,2013-08-16,Aqua,MODIS,113.2,0,294.2,73,2013,8,2013-08-16,16,high,medium-high
41.0322,-123.445,2013-08-11,Aqua,MODIS,138.2,0,297.1,93,2013,8,2013-08-11,11,high,high
41.0322,-123.4442,2013-08-14,Terra,MODIS,55.7,0,304.0,94,2013,8,2013-08-14,14,high,medium-high
41.0323,-123.4466,2013-08-13,Aqua,MODIS,14.6,0,285.7,78,2013,8,2013-08-13,13,high,low
41.0324,-123.4396,2013-08-19,Terra,MODIS,36.0,0,302.4,89,2013,8,2013-08-19,19,high,medium-low
41.0327,-123.4987,2013-08-10,Terra,MODIS,35.9,0,282.9,92,2013,8,2013-08-10,10,high,medium-low
41.0327,-123.492,2013-08-15,Aqua,MODIS,26.7,0,303.0,62,2013,8,2013-08-15,15,medium,medium-low
41.0327,-123.4488,2013-08-12,Terra,MODIS,16.7,0,298.6,80,2013,8,2013-08-12,12,high,low
41.0328,-123.4198,2013-08-20,Terra,MODIS,167.0,0,290.5,100,2013,8,2013-08-20,20,high,high
41.0329,-123.5002,2013-08-20,Terra,MODIS,16.6,0,294.3,96,2013,8,2013-08-20,20,high,low
41.0329,-123.4847,2013-08-11,Terra,MODIS,311.6,0,291.7,85,2013,8,2013-08-11,11,high,high
41.0329,-123.4616,2013-08-12,Aqua,MODIS,228.5,0,304.2,100,2013,8,2013-08-12,12,high,high
41.033,-123.5014,2013-08-12,Terra,MODIS,86.2,0,285.4,100,2013,8,2013-08-12,12,high,medium-high
41.0332,-123.4873,2013-08-13,Terra,MODIS,25.2,0,287.2,100,2013,8,2013-08-13,13,high,medium-low
41.0332,-123.4258,2013-08-19,Terra,MODIS,86.5,0,294.7,100,2013,8,2013-08-19,19,high,medium-high
41.0335,-123.4785,2013-08-12,Aqua,MODIS,43.1,0,285.1,95,2013,8,2013-08-12,12,high,medium-low
