STATION,NAME,LATITUDE,LONGITUDE
72591024216,"RED BLUFF MUNICIPAL AIRPORT, CA US",40.15186,-122.25478
72389523149,"PORTERVILLE MUNICIPAL AIRPORT, CA US",36.02944,-119.0625
A0704900320,"PETALUMA MUNICIPAL AIRPORT, CA US",38.25,-122.6
74504693242,"MADERA MUNICIPAL AIRPORT, CA US",36.98505,-120.11068
72083900279,"RENO STEAD AIRPORT, NV US",39.667,-119.876
72040699999,"GNOSS FIELD AIRPORT, CA US",38.15,-122.55
72291093116,"SAN NICOLAS ISLAND, CA US",33.23377,-119.45591
72209653127,"LAS VEGAS HENDERSON AIRPORT, NV US",35.97611,-115.1325
72290303131,"SAN DIEGO MONTGOMERY FIELD, CA US",32.81453,-117.13747
72384023155,"BAKERSFIELD AIRPORT, CA US",35.43424,-119.05524
72394023273,"SANTA MARIA PUBLIC AIRPORT, CA US",34.89403,-120.45216
72286903171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",33.95282,-117.43523
72595524259,"MONTAGUE SISKIYOU AIRPORT, CA US",41.77373,-122.46825
74702023110,"LEMOORE REEVES NAS, CA US",36.33333,-119.95
99999923122,"SAN BERNARDINO INTERNATIONAL AIRPORT, CA US",34.09528,-117.23472
72290693112,"NORTH ISLAND NAS, CA US",32.69219,-117.20983
74948600397,"NEVADA CO AIR PARK, CA US",39.224,-121.003
72590523275,"UKIAH MUNICIPAL AIRPORT, CA US",39.12781,-123.20015
72292023191,"AVALON CATALINA AIRPORT, CA US",33.40419,-118.41456
72292593117,"SAN CLEMENTE ISLAND NAAS, CA US",33.02333,-118.58806
72595894299,"ALTURAS MUNICIPAL AIRPORT, CA US",41.48362,-120.5615
72493023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",37.7178,-122.23301
72381603159,"LANCASTER, CA US",34.74121,-118.21255
72019300117,"LONNIE POOL FIELD WEAVERVILLE AIRPORT, CA US",40.747,-122.922
A0705300346,"TRINITY CENTER AIRPORT, CA US",40.983,-122.694
72289523243,"LOMPOC AIRPORT, CA US",34.66667,-120.46667
72295503174,"TORRANCE, CA US",33.80338,-118.33961
74718823158,"BLYTHE ASOS, CA US",33.61876,-114.71451
74614023112,"LAS VEGAS NELLIS AFB, NV US",36.25,-115.03333
74509023244,"MOFFETT FEDERAL AIRFIELD, CA US",37.4058,-122.0481
72382023182,"PALMDALE AIRPORT, CA US",34.62944,-118.08309
72055199999,"MINDEN TAHOE AIRPORT, NV US",39.000306,-119.751194
72095299999,"GRAY BUTTE FIELD, CA US",34.563889,-117.675
99847999999,"SAN FRANCISCO PIER 1, CA US",37.798,-122.393
99847899999,"PITTSBURG SUISUN BAY, CA US",38.042,-121.887
99403399999,"ALAMEDA, CA US",37.772,-122.298
99999953172,"LAKE HAVASU CITY 19 SE, AZ US",34.2529,-114.134
69015093121,"TWENTYNINE PALMS MC, CA US",34.294,-116.14722
72582524121,"ELKO REGIONAL AIRPORT, NV US",40.82402,-115.78635
72292603154,"CAMP PENDLETON MCAS, CA US",33.30424,-117.35508
99849699999,"OAKLAND, CA US",37.795,-122.288
72033353175,"CORONA MUNICIPAL AIRPORT, CA US",33.89765,-117.60243
74505823277,"WATSONVILLE MUNICIPAL AIRPORT, CA US",36.93936,-121.79001
72290403178,"SAN DIEGO BROWN FIELD, CA US",32.57583,-116.99391
99801199999,"SAN FRANCISCO BAY RESERVE, CA US",38.2166666,-122.0166666
72297603166,"FULLERTON MUNICIPAL AIRPORT, CA US",33.87154,-117.98561
99834099999,"SANTA BARBARA, CA US",34.408,-119.658
72392793110,"OXNARD VENTURA CO AIRPORT, CA US",34.20012,-119.20417
72389693144,"VISALIA MUNICIPAL AIRPORT, CA US",36.31667,-119.4
72297023129,"LONG BEACH DAUGHERTY AIRPORT, CA US",33.81177,-118.14718
72480023157,"BISHOP AIRPORT, CA US",37.37114,-118.35886
72380523179,"NEEDLES AIRPORT, CA US",34.76783,-114.61842
72483793216,"BEALE AFB, CA US",39.13333,-121.43333
99840899999,"USS MIDWAY S NAVY PIER, CA US",32.714,-117.175
72286893138,"PALM SPRINGS ASOS, CA US",33.82216,-116.50433
72389853119,"HANFORD MUNICIPAL AIRPORT, CA US",36.3114,-119.62319
99403499999,"PORT CHICAGO, CA US",38.057,-122.038
72292800369,"MCOLF CAMP PENDLETON RED BEACH AIRPORT, CA US",33.286,-117.456
72482893241,"VACAVILLE NUT TREE AIRPORT ASOS, CA US",38.37753,-121.95854
72484653123,"LAS VEGAS AIR TERMINAL, NV US",36.21205,-115.19394
74917900392,"HOLLISTER MUNICIPAL AIRPORT, CA US",36.9,-121.417
72288593197,"SANTA MONICA MUNICIPAL AIRPORT, CA US",34.02099,-118.44712
72289793206,"SAN LUIS OBISPO MCCHESNEY FIELD, CA US",35.23815,-120.64406
72286023119,"MARCH AFB, CA US",33.9,-117.25
72290753143,"GILLESPIE FIELD AIRPORT, CA US",32.82611,-116.9725
72383023187,"SANDBERG, CA US",34.74361,-118.72528
99999904139,"DENIO 52 WSW, NV US",41.8484,-119.6357
99999993245,"BODEGA 6 WSW, CA US",38.3208,-123.0747
72286699999,"SAN BERNARDINO INTERNATIONAL, CA US",34.095353,-117.234875
72495023254,"CONCORD BUCHANAN FIELD, CA US",37.99165,-122.05268
72289903179,"CHINO AIRPORT, CA US",33.97563,-117.62487
99421099999,"POINT ARGUELLO CA, US",34.58,-120.65
72592024257,"REDDING AIRPORT, CA US",40.51462,-122.29773
72389093193,"FRESNO YOSEMITE INTERNATIONAL, CA US",36.77999,-119.72016
99847499999,"DAVIS POINT SAN PABLO BAY, CA US",38.057,-122.259
99847599999,"MARTINEZ AMORCO, CA US",38.033,-122.125
72483993225,"SACRAMENTO METROPOLITAN AIRPORT, CA US",38.70069,-121.59479
72376293244,"SANTA YNEZ AIRPORT, CA US",34.60694,-120.07556
74704003102,"ONTARIO INTERNATIONAL AIRPORT, CA US",34.05314,-117.57689
72290023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831
72293453121,"OCEANSIDE MUNICIPAL AIRPORT, CA US",33.21946,-117.34962
99999953138,"BAKER 5 W, NV US",39.0118,-114.209
72387003160,"DESERT ROCK AIRPORT, NV US",36.6206,-116.0278
99817599999,"CAL POLY PIER, CA US",35.1666666,-120.7333333
72393093214,"VANDENBERG AFB, CA US",34.71667,-120.56667
72378853135,"LAUGHLIN BULLHEAD INTERNATIONAL AIRPORT, AZ US",35.15722,-114.55944
99402399999,"PORT SAN LUIS, CA US",35.177,-120.76
99402299999,"POINT REYES, CA US",37.99,-122.975
72392523190,"SANTA BARBARA MUNICIPAL AIRPORT, CA US",34.4241,-119.84249
99401799999,"NORTH SPIT, CA US",40.767,-124.217
99401699999,"SAN FRANCISCO, CA US",37.807,-122.465
72492723285,"LIVERMORE MUNICIPAL AIRPORT, CA US",37.69309,-121.8149
99999993243,"MERCED 23 WSW, CA US",37.2381,-120.8825
72492023237,"STOCKTON AIRPORT, CA US",37.88997,-121.22637
99402899999,"SANTA MONICA PIER, CA US",34.008,-118.5
72381023114,"EDWARDS AFB, CA US",34.9,-117.86667
99799799999,"ELKHORN SLOUGH RESERVE, CA US",36.8166666,-121.7333333
72494693232,"SAN JOSE REID HILLVIEW AIRPORT, CA US",37.33333,-121.81667
72584793230,"SOUTH LAKE TAHOE AIRPORT, CA US",38.89838,-119.99617
74504893210,"OROVILLE MUNICIPAL AIRPORT, CA US",39.4943,-121.62226
72584693201,"TRUCKEE AIRPORT, CA US",39.32,-120.13944
74718603164,"CAMPO ASOS, CA US",32.6261,-116.4681
72495593227,"NAPA CO AIRPORT, CA US",38.2075,-122.28041
72488593102,"FALLON NAAS, NV US",39.41667,-118.71667
72386023169,"MCCARRAN INTERNATIONAL AIRPORT, NV US",36.0719,-115.16343
72488023185,"RENO AIRPORT, NV US",39.50769,-119.76829
99801399999,"TIJUANA RIVER RESERVE, CA US",32.5745,-117.127
72287493134,"LOS ANGELES DOWNTOWN USC, CA US",34.0236,-118.2911
72495723213,"SANTA ROSA SONOMA CO AIRPORT, CA US",38.50369,-122.81101
72061500206,"COLUMBIA AIRPORT, CA US",38.033,-120.417
72295303183,"MOJAVE AIRPORT, CA US",35.06667,-118.15
99999953136,"MERCURY 3 SSW, NV US",36.624,-116.0225
72297553141,"LOS ALAMITOS ARMY AIR FIELD, CA US",33.79,-118.05194
74505753130,"LOS ANGELES WHITEMAN AIRPORT, CA US",34.25917,-118.41333
72295023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",33.93816,-118.3866
72289093136,"MOUNT WILSON, CA US",34.23333,-118.06667
72396593209,"PASO ROBLES MUNICIPAL AIRPORT, CA US",35.66936,-120.62918
72040600135,"GNOSS FIELD AIRPORT, CA US",38.15,-122.55
72382523131,"VICTORVILLE SOUTHERN CALIFORNIA INTERNATIONAL AIRPORT, CA US",34.58333,-117.38333
74917100479,"TEHACHAPI MUNICIPAL AIRPORT, CA US",35.1349,-118.4393
72061400205,"LINCOLN REGIONAL AIRPORT KARL HARDER FIELD, CA US",38.909,-121.351
74003503145,"YUMA MCAS, AZ US",32.65,-114.61667
72481523257,"MERCED MUNICIPAL AIRPORT, CA US",37.28597,-120.51788
72391093111,"POINT MUGU NF, CA US",34.12407,-119.12281
72497393203,"CHICO ARMY FLYING SCHOOL, CA US",39.8,-121.85
72392623136,"CAMARILLO AIRPORT, CA US",34.21142,-119.08762
74516023202,"TRAVIS FIELD AFB, CA US",38.26667,-121.93333
72492623258,"MODESTO AIRPORT, CA US",37.62544,-120.95492
72483023232,"SACRAMENTO AIRPORT ASOS, CA US",38.50659,-121.49604
72585093228,"HAYWARD AIR TERMINAL, CA US",37.65886,-122.12116
74505653120,"RAMONA AIRPORT, CA US",33.03801,-116.915979
72064500227,"PLACERVILLE AIRPORT, CA US",38.717,-120.75
72065200433,"BRIDGEPORT SONORA JUNCTION, CA US",38.3557,-119.519
74948500396,"ROHNERVILLE AIRPORT, CA US",40.554,-124.133
72074100269,"BOULDER CITY MUNICIPAL AIRPORT, NV US",35.947,-114.861
74704303165,"EL MONTE EMSU, CA US",34.08333,-118.03333
72483893205,"MARYSVILLE AIRPORT ASOS, CA US",39.10205,-121.56884
72584523225,"BLUE CANYON NYACK AIRPORT, CA US",39.27617,-120.70927
72281023199,"EL CENTRO NAF, CA US",32.83241,-115.66377
72293193107,"SAN DIEGO MIRAMAR NAS, CA US",32.86667,-117.13333
72594524283,"ARCATA EUREKA AIRPORT, CA US",40.97844,-124.10479
99401999999,"MONTEREY, CA US",36.605,-121.888
99401899999,"LA JOLLA, CA US",32.867,-117.258
72593023233,"SALINAS AIRPORT, CA US",36.66352,-121.60928
72389403181,"MAMMOTH LAKES MAMMOTH YOSEMITE AIRPORT, CA US",37.63333,-118.85
74948400395,"SOUTH CO AIRPORT OF SANTA CLARA CO, CA US",37.082,-121.597
72295603167,"HAWTHORNE MUNICIPAL AIRPORT, CA US",33.92353,-118.33291
72057600174,"UNIVERSITY AIRPORT, CA US",38.533,-121.783
72493723289,"PALO ALTO, CA US",37.46667,-122.11667
99999953154,"YUMA 27 ENE, AZ US",32.835,-114.1884
72493893231,"SAN CARLOS AIRPORT, CA US",37.51667,-122.25
72288023152,"BURBANK GLENDALE PASADENA AIRPORT, CA US",34.19966,-118.36543
72595724215,"MOUNT SHASTA, CA US",41.314893,-122.317127
72481023203,"CASTLE AFB, CA US",37.38333,-120.56667
74718703104,"DESERT RESORTS REGIONAL AIRPORT, CA US",33.63166,-116.16412
72491523259,"MONTEREY PENINSUL AIRPORT, CA US",36.59041,-121.84881
72594024213,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",40.8097,-124.1602
72483323206,"SACRAMENTO MATHER AFB, CA US",38.56667,-121.3
72026723224,"AUBURN MUNICIPAL AIRPORT, CA US",38.95472,-121.08194
72288623130,"VAN NUYS AIRPORT, CA US",34.21214,-118.49146
99999953152,"SANTA BARBARA 11 W, CA US",34.4141,-119.8796
72483623208,"SACRAMENTO MCCLELLAN AFB, CA US",38.66667,-121.4
72317153144,"EDWARDS AFB NORTH AUXILIARY AIRFIELD, CA US",34.98833,-117.86472
72297793184,"SANTA ANA JOHN WAYNE AIRPORT, CA US",33.67975,-117.86746
72292703177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",33.12993,-117.27651
99847799999,"RICHMOND POINT POTRERO, CA US",37.906,-122.365
99847699999,"OAKLAND BERTH 34, CA US",37.811,-122.333
72494523293,"SAN JOSE, CA US",37.35938,-121.92444
99999953151,"FALLBROOK 5 NE, CA US",33.4392,-117.1904
99404199999,"REDWOOD CITY, CA US",37.507,-122.2
72290993115,"IMPERIAL BEACH REAM FIELD NAS, CA US",32.56797,-117.11715
99403699999,"RICHMOND, CA US",37.928,-122.4
72054900171,"CARSON AIRPORT, NV US",39.183,-119.733
72288703180,"LA VERNE BRACKETT FIELD, CA US",34.1,-117.78333
99999953150,"YOSEMITE VILLAGE 12 W, CA US",37.7592,-119.8208
74718503144,"IMPERIAL CO AIRPORT, CA US",32.83464,-115.57656
99999904222,"REDDING 12 WNW, CA US",40.6507,-122.6068
